Date,RR
1968-05-29,
1968-05-30,
1968-05-31,
1968-06-01,
1968-06-02,
1968-06-03,
1968-06-04,
1968-06-05,
1968-06-06,
1968-06-07,
1968-06-08,
1968-06-09,
1968-06-10,
1968-06-11,
1968-06-12,
1968-06-13,
1968-06-14,
1968-06-15,
1968-06-16,
1968-06-17,
1968-06-18,
1968-06-19,
1968-06-20,
1968-06-21,
1968-06-22,
1968-06-23,
1968-06-24,
1968-06-25,
1968-06-26,
1968-06-27,
1968-06-28,
1968-06-29,
1968-06-30,
1968-07-01,
1968-07-02,
1968-07-03,
1968-07-04,
1968-07-05,
1968-07-06,
1968-07-07,
1968-07-08,
1968-07-09,
1968-07-10,
1968-07-11,
1968-07-12,
1968-07-13,
1968-07-14,
1968-07-15,
1968-07-16,
1968-07-17,
1968-07-18,
1968-07-19,
1968-07-20,
1968-07-21,
1968-07-22,
1968-07-23,
1968-07-24,
1968-07-25,
1968-07-26,
1968-07-27,
1968-07-28,
1968-07-29,
1968-07-30,
1968-07-31,
1968-08-01,
1968-08-02,
1968-08-03,
1968-08-04,
1968-08-05,
1968-08-06,
1968-08-07,
1968-08-08,
1968-08-09,
1968-08-10,
1968-08-11,
1968-08-12,
1968-08-13,
1968-08-14,
1968-08-15,
1968-08-16,
1968-08-17,
1968-08-18,
1968-08-19,
1968-08-20,
1968-08-21,
1968-08-22,
1968-08-23,
1968-08-24,
1968-08-25,
1968-08-26,
1968-08-27,
1968-08-28,
1968-08-29,
1968-08-30,
1968-08-31,
1968-09-01,
1968-09-02,
1968-09-03,
1968-09-04,
1968-09-05,
1968-09-06,
1968-09-07,
1968-09-08,
1968-09-09,
1968-09-10,
1968-09-11,
1968-09-12,
1968-09-13,
1968-09-14,
1968-09-15,
1968-09-16,
1968-09-17,
1968-09-18,
1968-09-19,
1968-09-20,
1968-09-21,
1968-09-22,
1968-09-23,
1968-09-24,
1968-09-25,
1968-09-26,
1968-09-27,
1968-09-28,
1968-09-29,
1968-09-30,
1968-10-01,
1968-10-02,
1968-10-03,
1968-10-04,
1968-10-05,
1968-10-06,
1968-10-07,
1968-10-08,
1968-10-09,
1968-10-10,
1968-10-11,
1968-10-12,
1968-10-13,
1968-10-14,
1968-10-15,
1968-10-16,
1968-10-17,
1968-10-18,
1968-10-19,
1968-10-20,
1968-10-21,
1968-10-22,
1968-10-23,
1968-10-24,
1968-10-25,
1968-10-26,
1968-10-27,
1968-10-28,
1968-10-29,
1968-10-30,
1968-10-31,
1968-11-01,
1968-11-02,
1968-11-03,
1968-11-04,
1968-11-05,
1968-11-06,
1968-11-07,
1968-11-08,
1968-11-09,
1968-11-10,
1968-11-11,
1968-11-12,
1968-11-13,
1968-11-14,
1968-11-15,
1968-11-16,
1968-11-17,
1968-11-18,
1968-11-19,
1968-11-20,
1968-11-21,
1968-11-22,
1968-11-23,
1968-11-24,
1968-11-25,
1968-11-26,
1968-11-27,
1968-11-28,
1968-11-29,
1968-11-30,
1968-12-01,
1968-12-02,
1968-12-03,
1968-12-04,
1968-12-05,
1968-12-06,
1968-12-07,
1968-12-08,
1968-12-09,
1968-12-10,
1968-12-11,
1968-12-12,
1968-12-13,
1968-12-14,
1968-12-15,
1968-12-16,
1968-12-17,
1968-12-18,
1968-12-19,
1968-12-20,
1968-12-21,
1968-12-22,
1968-12-23,
1968-12-24,
1968-12-25,
1968-12-26,
1968-12-27,
1968-12-28,
1968-12-29,
1968-12-30,
1968-12-31,
1969-01-01,
1969-01-02,
1969-01-03,
1969-01-04,
1969-01-05,
1969-01-06,
1969-01-07,
1969-01-08,
1969-01-09,
1969-01-10,
1969-01-11,
1969-01-12,
1969-01-13,
1969-01-14,
1969-01-15,
1969-01-16,
1969-01-17,
1969-01-18,
1969-01-19,
1969-01-20,
1969-01-21,
1969-01-22,
1969-01-23,
1969-01-24,
1969-01-25,
1969-01-26,
1969-01-27,
1969-01-28,
1969-01-29,
1969-01-30,
1969-01-31,
1969-02-01,
1969-02-02,
1969-02-03,
1969-02-04,
1969-02-05,
1969-02-06,
1969-02-07,
1969-02-08,
1969-02-09,
1969-02-10,
1969-02-11,
1969-02-12,
1969-02-13,
1969-02-14,
1969-02-15,
1969-02-16,
1969-02-17,
1969-02-18,
1969-02-19,
1969-02-20,
1969-02-21,
1969-02-22,
1969-02-23,
1969-02-24,
1969-02-25,
1969-02-26,
1969-02-27,
1969-02-28,
1969-03-01,
1969-03-02,
1969-03-03,
1969-03-04,
1969-03-05,
1969-03-06,
1969-03-07,
1969-03-08,
1969-03-09,
1969-03-10,
1969-03-11,
1969-03-12,
1969-03-13,
1969-03-14,
1969-03-15,
1969-03-16,
1969-03-17,
1969-03-18,
1969-03-19,
1969-03-20,
1969-03-21,
1969-03-22,
1969-03-23,
1969-03-24,
1969-03-25,
1969-03-26,
1969-03-27,
1969-03-28,
1969-03-29,
1969-03-30,
1969-03-31,
1969-04-01,
1969-04-02,
1969-04-03,
1969-04-04,
1969-04-05,
1969-04-06,
1969-04-07,
1969-04-08,
1969-04-09,
1969-04-10,
1969-04-11,
1969-04-12,
1969-04-13,
1969-04-14,
1969-04-15,
1969-04-16,
1969-04-17,
1969-04-18,
1969-04-19,
1969-04-20,
1969-04-21,
1969-04-22,
1969-04-23,
1969-04-24,
1969-04-25,
1969-04-26,
1969-04-27,
1969-04-28,
1969-04-29,
1969-04-30,
1969-05-01,
1969-05-02,
1969-05-03,
1969-05-04,
1969-05-05,
1969-05-06,
1969-05-07,
1969-05-08,
1969-05-09,
1969-05-10,
1969-05-11,
1969-05-12,
1969-05-13,
1969-05-14,
1969-05-15,
1969-05-16,
1969-05-17,
1969-05-18,
1969-05-19,
1969-05-20,
1969-05-21,
1969-05-22,
1969-05-23,
1969-05-24,
1969-05-25,
1969-05-26,
1969-05-27,
1969-05-28,
1969-05-29,
1969-05-30,
1969-05-31,
1969-06-01,
1969-06-02,
1969-06-03,
1969-06-04,
1969-06-05,
1969-06-06,
1969-06-07,
1969-06-08,
1969-06-09,
1969-06-10,
1969-06-11,
1969-06-12,
1969-06-13,
1969-06-14,
1969-06-15,
1969-06-16,
1969-06-17,
1969-06-18,
1969-06-19,
1969-06-20,
1969-06-21,
1969-06-22,
1969-06-23,
1969-06-24,
1969-06-25,
1969-06-26,
1969-06-27,
1969-06-28,
1969-06-29,
1969-06-30,
1969-07-01,
1969-07-02,
1969-07-03,
1969-07-04,
1969-07-05,
1969-07-06,
1969-07-07,
1969-07-08,
1969-07-09,
1969-07-10,
1969-07-11,
1969-07-12,
1969-07-13,
1969-07-14,
1969-07-15,
1969-07-16,
1969-07-17,
1969-07-18,
1969-07-19,
1969-07-20,
1969-07-21,
1969-07-22,
1969-07-23,
1969-07-24,
1969-07-25,
1969-07-26,
1969-07-27,
1969-07-28,
1969-07-29,
1969-07-30,
1969-07-31,
1969-08-01,
1969-08-02,
1969-08-03,
1969-08-04,
1969-08-05,
1969-08-06,
1969-08-07,
1969-08-08,
1969-08-09,
1969-08-10,
1969-08-11,
1969-08-12,
1969-08-13,
1969-08-14,
1969-08-15,
1969-08-16,
1969-08-17,
1969-08-18,
1969-08-19,
1969-08-20,
1969-08-21,
1969-08-22,
1969-08-23,
1969-08-24,
1969-08-25,
1969-08-26,
1969-08-27,
1969-08-28,
1969-08-29,
1969-08-30,
1969-08-31,
1969-09-01,
1969-09-02,
1969-09-03,
1969-09-04,
1969-09-05,
1969-09-06,
1969-09-07,
1969-09-08,
1969-09-09,
1969-09-10,
1969-09-11,
1969-09-12,
1969-09-13,
1969-09-14,
1969-09-15,
1969-09-16,
1969-09-17,
1969-09-18,
1969-09-19,
1969-09-20,
1969-09-21,
1969-09-22,
1969-09-23,
1969-09-24,
1969-09-25,
1969-09-26,
1969-09-27,
1969-09-28,
1969-09-29,
1969-09-30,
1969-10-01,
1969-10-02,
1969-10-03,
1969-10-04,
1969-10-05,
1969-10-06,
1969-10-07,
1969-10-08,
1969-10-09,
1969-10-10,
1969-10-11,
1969-10-12,
1969-10-13,
1969-10-14,
1969-10-15,
1969-10-16,
1969-10-17,
1969-10-18,
1969-10-19,
1969-10-20,
1969-10-21,
1969-10-22,
1969-10-23,
1969-10-24,
1969-10-25,
1969-10-26,
1969-10-27,
1969-10-28,
1969-10-29,
1969-10-30,
1969-10-31,
1969-11-01,
1969-11-02,
1969-11-03,
1969-11-04,
1969-11-05,
1969-11-06,
1969-11-07,
1969-11-08,
1969-11-09,
1969-11-10,
1969-11-11,
1969-11-12,
1969-11-13,
1969-11-14,
1969-11-15,
1969-11-16,
1969-11-17,
1969-11-18,
1969-11-19,
1969-11-20,
1969-11-21,
1969-11-22,
1969-11-23,
1969-11-24,
1969-11-25,
1969-11-26,
1969-11-27,
1969-11-28,
1969-11-29,
1969-11-30,
1969-12-01,
1969-12-02,
1969-12-03,
1969-12-04,
1969-12-05,
1969-12-06,
1969-12-07,
1969-12-08,
1969-12-09,
1969-12-10,
1969-12-11,
1969-12-12,
1969-12-13,
1969-12-14,
1969-12-15,
1969-12-16,
1969-12-17,
1969-12-18,
1969-12-19,
1969-12-20,
1969-12-21,
1969-12-22,
1969-12-23,
1969-12-24,
1969-12-25,
1969-12-26,
1969-12-27,
1969-12-28,
1969-12-29,
1969-12-30,
1969-12-31,
1970-01-01,0.0
1970-01-02,2.0
1970-01-03,0.0
1970-01-04,0.0
1970-01-05,0.0
1970-01-06,11.6
1970-01-07,0.0
1970-01-08,2.5
1970-01-09,0.0
1970-01-10,0.0
1970-01-11,2.8
1970-01-12,1.2
1970-01-13,32.2
1970-01-14,0.0
1970-01-15,0.0
1970-01-16,0.0
1970-01-17,14.8
1970-01-18,7.2
1970-01-19,3.6
1970-01-20,11.4
1970-01-21,0.0
1970-01-22,0.0
1970-01-23,0.0
1970-01-24,0.0
1970-01-25,14.2
1970-01-26,0.0
1970-01-27,0.0
1970-01-28,0.0
1970-01-29,3.5
1970-01-30,6.5
1970-01-31,11.6
1970-02-01,7.0
1970-02-02,6.4
1970-02-03,16.2
1970-02-04,0.0
1970-02-05,0.0
1970-02-06,0.0
1970-02-07,0.0
1970-02-08,0.0
1970-02-09,0.0
1970-02-10,0.0
1970-02-11,0.0
1970-02-12,0.8
1970-02-13,0.0
1970-02-14,0.0
1970-02-15,0.0
1970-02-16,1.8
1970-02-17,7.8
1970-02-18,3.5
1970-02-19,44.2
1970-02-20,31.4
1970-02-21,0.2
1970-02-22,0.0
1970-02-23,2.5
1970-02-24,4.0
1970-02-25,22.4
1970-02-26,2.8
1970-02-27,14.7
1970-02-28,8.5
1970-03-01,8.8
1970-03-02,10.0
1970-03-03,0.0
1970-03-04,6.0
1970-03-05,0.0
1970-03-06,0.0
1970-03-07,0.0
1970-03-08,0.0
1970-03-09,0.0
1970-03-10,0.0
1970-03-11,0.0
1970-03-12,0.0
1970-03-13,2.4
1970-03-14,0.6
1970-03-15,0.0
1970-03-16,4.6
1970-03-17,0.0
1970-03-18,2.4
1970-03-19,0.8
1970-03-20,15.4
1970-03-21,0.0
1970-03-22,0.0
1970-03-23,0.0
1970-03-24,0.0
1970-03-25,0.0
1970-03-26,0.0
1970-03-27,0.0
1970-03-28,0.0
1970-03-29,0.0
1970-03-30,0.0
1970-03-31,0.0
1970-04-01,0.0
1970-04-02,5.8
1970-04-03,0.0
1970-04-04,4.5
1970-04-05,9.4
1970-04-06,6.4
1970-04-07,0.0
1970-04-08,0.0
1970-04-09,0.0
1970-04-10,0.0
1970-04-11,0.4
1970-04-12,0.8
1970-04-13,0.0
1970-04-14,0.0
1970-04-15,3.5
1970-04-16,0.0
1970-04-17,0.6
1970-04-18,0.0
1970-04-19,0.0
1970-04-20,0.0
1970-04-21,0.0
1970-04-22,0.0
1970-04-23,0.0
1970-04-24,0.0
1970-04-25,0.0
1970-04-26,0.0
1970-04-27,0.0
1970-04-28,0.0
1970-04-29,0.0
1970-04-30,3.0
1970-05-01,5.5
1970-05-02,0.0
1970-05-03,0.0
1970-05-04,0.0
1970-05-05,0.0
1970-05-06,0.0
1970-05-07,0.0
1970-05-08,0.0
1970-05-09,0.0
1970-05-10,0.0
1970-05-11,0.0
1970-05-12,0.0
1970-05-13,0.0
1970-05-14,0.0
1970-05-15,0.0
1970-05-16,0.0
1970-05-17,0.0
1970-05-18,0.0
1970-05-19,0.0
1970-05-20,0.0
1970-05-21,18.2
1970-05-22,0.8
1970-05-23,0.0
1970-05-24,0.0
1970-05-25,0.0
1970-05-26,0.0
1970-05-27,0.0
1970-05-28,0.0
1970-05-29,11.4
1970-05-30,0.0
1970-05-31,0.0
1970-06-01,0.0
1970-06-02,0.0
1970-06-03,0.0
1970-06-04,0.0
1970-06-05,0.0
1970-06-06,0.0
1970-06-07,0.0
1970-06-08,0.0
1970-06-09,0.0
1970-06-10,0.0
1970-06-11,0.0
1970-06-12,0.0
1970-06-13,0.0
1970-06-14,0.0
1970-06-15,0.0
1970-06-16,0.0
1970-06-17,0.0
1970-06-18,0.0
1970-06-19,0.0
1970-06-20,0.0
1970-06-21,0.0
1970-06-22,0.0
1970-06-23,0.0
1970-06-24,0.0
1970-06-25,0.0
1970-06-26,0.0
1970-06-27,0.0
1970-06-28,0.0
1970-06-29,0.0
1970-06-30,0.0
1970-07-01,0.0
1970-07-02,0.0
1970-07-03,0.0
1970-07-04,0.0
1970-07-05,0.0
1970-07-06,0.0
1970-07-07,2.0
1970-07-08,0.0
1970-07-09,0.0
1970-07-10,0.0
1970-07-11,0.0
1970-07-12,0.0
1970-07-13,0.0
1970-07-14,0.0
1970-07-15,0.0
1970-07-16,0.0
1970-07-17,0.0
1970-07-18,0.0
1970-07-19,0.0
1970-07-20,0.0
1970-07-21,0.0
1970-07-22,0.0
1970-07-23,0.0
1970-07-24,0.0
1970-07-25,0.0
1970-07-26,0.0
1970-07-27,0.0
1970-07-28,0.0
1970-07-29,0.0
1970-07-30,0.0
1970-07-31,0.0
1970-08-01,0.0
1970-08-02,0.0
1970-08-03,0.0
1970-08-04,0.0
1970-08-05,0.0
1970-08-06,0.0
1970-08-07,0.0
1970-08-08,0.0
1970-08-09,0.0
1970-08-10,4.2
1970-08-11,0.0
1970-08-12,1.0
1970-08-13,0.0
1970-08-14,0.0
1970-08-15,0.0
1970-08-16,0.0
1970-08-17,0.0
1970-08-18,0.0
1970-08-19,0.0
1970-08-20,0.0
1970-08-21,0.0
1970-08-22,0.0
1970-08-23,0.0
1970-08-24,0.0
1970-08-25,0.0
1970-08-26,0.0
1970-08-27,0.0
1970-08-28,0.0
1970-08-29,0.0
1970-08-30,0.0
1970-08-31,0.0
1970-09-01,3.6
1970-09-02,0.0
1970-09-03,0.0
1970-09-04,0.0
1970-09-05,0.0
1970-09-06,0.0
1970-09-07,0.0
1970-09-08,0.0
1970-09-09,0.0
1970-09-10,0.0
1970-09-11,0.0
1970-09-12,0.0
1970-09-13,0.0
1970-09-14,0.0
1970-09-15,0.0
1970-09-16,0.0
1970-09-17,0.0
1970-09-18,2.2
1970-09-19,125.2
1970-09-20,1.4
1970-09-21,9.0
1970-09-22,0.0
1970-09-23,0.0
1970-09-24,0.0
1970-09-25,6.0
1970-09-26,0.0
1970-09-27,0.0
1970-09-28,0.0
1970-09-29,0.0
1970-09-30,0.0
1970-10-01,26.2
1970-10-02,41.6
1970-10-03,0.0
1970-10-04,0.0
1970-10-05,0.0
1970-10-06,0.0
1970-10-07,0.0
1970-10-08,0.0
1970-10-09,0.0
1970-10-10,0.0
1970-10-11,0.0
1970-10-12,0.0
1970-10-13,0.0
1970-10-14,0.0
1970-10-15,0.0
1970-10-16,10.6
1970-10-17,2.2
1970-10-18,9.8
1970-10-19,2.6
1970-10-20,7.7
1970-10-21,15.6
1970-10-22,7.0
1970-10-23,0.0
1970-10-24,3.0
1970-10-25,13.8
1970-10-26,0.0
1970-10-27,0.0
1970-10-28,0.0
1970-10-29,0.0
1970-10-30,0.0
1970-10-31,0.0
1970-11-01,0.0
1970-11-02,0.0
1970-11-03,0.0
1970-11-04,0.0
1970-11-05,0.0
1970-11-06,0.0
1970-11-07,0.0
1970-11-08,0.0
1970-11-09,0.0
1970-11-10,0.0
1970-11-11,0.0
1970-11-12,0.0
1970-11-13,0.0
1970-11-14,0.0
1970-11-15,48.2
1970-11-16,2.8
1970-11-17,9.0
1970-11-18,0.0
1970-11-19,1.2
1970-11-20,9.6
1970-11-21,3.2
1970-11-22,0.0
1970-11-23,23.1
1970-11-24,7.2
1970-11-25,0.0
1970-11-26,0.0
1970-11-27,0.0
1970-11-28,0.0
1970-11-29,0.0
1970-11-30,0.0
1970-12-01,0.0
1970-12-02,0.0
1970-12-03,5.4
1970-12-04,8.0
1970-12-05,0.0
1970-12-06,0.0
1970-12-07,0.0
1970-12-08,0.0
1970-12-09,0.0
1970-12-10,0.0
1970-12-11,0.0
1970-12-12,0.0
1970-12-13,0.0
1970-12-14,0.0
1970-12-15,7.4
1970-12-16,23.2
1970-12-17,0.0
1970-12-18,0.0
1970-12-19,0.0
1970-12-20,5.8
1970-12-21,8.7
1970-12-22,1.6
1970-12-23,7.0
1970-12-24,2.4
1970-12-25,19.8
1970-12-26,28.5
1970-12-27,0.0
1970-12-28,4.4
1970-12-29,0.0
1970-12-30,5.2
1970-12-31,18.2
1971-01-01,0.0
1971-01-02,0.0
1971-01-03,2.2
1971-01-04,0.0
1971-01-05,10.0
1971-01-06,2.2
1971-01-07,0.0
1971-01-08,0.0
1971-01-09,0.0
1971-01-10,0.0
1971-01-11,0.0
1971-01-12,0.0
1971-01-13,12.8
1971-01-14,1.2
1971-01-15,0.0
1971-01-16,0.0
1971-01-17,19.7
1971-01-18,15.6
1971-01-19,6.0
1971-01-20,0.0
1971-01-21,29.0
1971-01-22,0.0
1971-01-23,44.8
1971-01-24,6.2
1971-01-25,0.0
1971-01-26,9.1
1971-01-27,2.8
1971-01-28,0.0
1971-01-29,0.0
1971-01-30,0.0
1971-01-31,0.0
1971-02-01,0.0
1971-02-02,23.1
1971-02-03,1.4
1971-02-04,14.4
1971-02-05,3.4
1971-02-06,0.0
1971-02-07,0.0
1971-02-08,0.0
1971-02-09,0.0
1971-02-10,1.4
1971-02-11,2.4
1971-02-12,0.0
1971-02-13,0.0
1971-02-14,0.0
1971-02-15,10.5
1971-02-16,0.0
1971-02-17,28.9
1971-02-18,22.6
1971-02-19,5.8
1971-02-20,25.6
1971-02-21,0.0
1971-02-22,0.0
1971-02-23,2.0
1971-02-24,112.5
1971-02-25,13.0
1971-02-26,15.8
1971-02-27,1.2
1971-02-28,0.0
1971-03-01,13.0
1971-03-02,2.2
1971-03-03,0.0
1971-03-04,33.7
1971-03-05,12.4
1971-03-06,38.4
1971-03-07,9.2
1971-03-08,0.0
1971-03-09,0.0
1971-03-10,0.0
1971-03-11,4.8
1971-03-12,0.0
1971-03-13,0.0
1971-03-14,0.0
1971-03-15,0.0
1971-03-16,10.6
1971-03-17,19.8
1971-03-18,0.0
1971-03-19,0.0
1971-03-20,0.0
1971-03-21,0.0
1971-03-22,1.8
1971-03-23,0.0
1971-03-24,1.4
1971-03-25,0.0
1971-03-26,0.0
1971-03-27,19.0
1971-03-28,40.6
1971-03-29,21.5
1971-03-30,7.0
1971-03-31,2.7
1971-04-01,0.0
1971-04-02,0.0
1971-04-03,0.5
1971-04-04,0.0
1971-04-05,0.0
1971-04-06,0.0
1971-04-07,0.0
1971-04-08,0.0
1971-04-09,0.0
1971-04-10,1.7
1971-04-11,28.5
1971-04-12,0.0
1971-04-13,4.0
1971-04-14,1.0
1971-04-15,4.0
1971-04-16,0.0
1971-04-17,0.0
1971-04-18,1.0
1971-04-19,6.8
1971-04-20,0.0
1971-04-21,0.0
1971-04-22,0.0
1971-04-23,0.0
1971-04-24,0.0
1971-04-25,0.0
1971-04-26,0.0
1971-04-27,0.0
1971-04-28,0.0
1971-04-29,0.0
1971-04-30,0.0
1971-05-01,0.0
1971-05-02,0.0
1971-05-03,0.0
1971-05-04,0.0
1971-05-05,0.0
1971-05-06,0.0
1971-05-07,0.0
1971-05-08,0.0
1971-05-09,0.0
1971-05-10,0.0
1971-05-11,0.0
1971-05-12,0.0
1971-05-13,0.0
1971-05-14,0.0
1971-05-15,0.0
1971-05-16,0.0
1971-05-17,0.0
1971-05-18,0.0
1971-05-19,0.0
1971-05-20,0.0
1971-05-21,0.0
1971-05-22,0.0
1971-05-23,0.0
1971-05-24,0.0
1971-05-25,0.0
1971-05-26,0.0
1971-05-27,0.0
1971-05-28,0.3
1971-05-29,49.0
1971-05-30,0.0
1971-05-31,0.0
1971-06-01,0.0
1971-06-02,0.5
1971-06-03,0.0
1971-06-04,0.0
1971-06-05,0.0
1971-06-06,0.0
1971-06-07,0.0
1971-06-08,0.0
1971-06-09,0.0
1971-06-10,0.0
1971-06-11,0.0
1971-06-12,0.0
1971-06-13,0.0
1971-06-14,0.0
1971-06-15,0.0
1971-06-16,0.0
1971-06-17,0.0
1971-06-18,0.0
1971-06-19,0.0
1971-06-20,0.0
1971-06-21,0.0
1971-06-22,0.0
1971-06-23,0.0
1971-06-24,0.0
1971-06-25,0.0
1971-06-26,0.0
1971-06-27,0.0
1971-06-28,0.0
1971-06-29,0.0
1971-06-30,0.0
1971-07-01,20.4
1971-07-02,0.0
1971-07-03,0.0
1971-07-04,0.0
1971-07-05,0.0
1971-07-06,0.0
1971-07-07,0.0
1971-07-08,0.0
1971-07-09,0.0
1971-07-10,0.0
1971-07-11,0.0
1971-07-12,0.0
1971-07-13,0.0
1971-07-14,0.0
1971-07-15,0.0
1971-07-16,0.0
1971-07-17,0.0
1971-07-18,0.0
1971-07-19,0.0
1971-07-20,0.0
1971-07-21,0.0
1971-07-22,0.0
1971-07-23,0.0
1971-07-24,0.0
1971-07-25,0.0
1971-07-26,0.0
1971-07-27,0.0
1971-07-28,0.0
1971-07-29,0.0
1971-07-30,0.0
1971-07-31,0.0
1971-08-01,0.0
1971-08-02,0.0
1971-08-03,0.0
1971-08-04,0.0
1971-08-05,0.0
1971-08-06,0.0
1971-08-07,0.0
1971-08-08,0.0
1971-08-09,0.0
1971-08-10,0.0
1971-08-11,0.0
1971-08-12,0.0
1971-08-13,0.0
1971-08-14,0.0
1971-08-15,0.0
1971-08-16,0.0
1971-08-17,0.0
1971-08-18,0.0
1971-08-19,0.0
1971-08-20,0.0
1971-08-21,0.0
1971-08-22,0.0
1971-08-23,0.0
1971-08-24,0.0
1971-08-25,0.0
1971-08-26,0.0
1971-08-27,0.0
1971-08-28,0.0
1971-08-29,0.0
1971-08-30,0.0
1971-08-31,0.0
1971-09-01,0.2
1971-09-02,0.0
1971-09-03,0.0
1971-09-04,0.0
1971-09-05,0.0
1971-09-06,0.0
1971-09-07,8.0
1971-09-08,0.0
1971-09-09,0.0
1971-09-10,0.5
1971-09-11,9.0
1971-09-12,0.0
1971-09-13,0.0
1971-09-14,0.0
1971-09-15,0.0
1971-09-16,3.0
1971-09-17,18.2
1971-09-18,10.0
1971-09-19,0.0
1971-09-20,0.0
1971-09-21,0.0
1971-09-22,0.0
1971-09-23,0.0
1971-09-24,0.0
1971-09-25,0.0
1971-09-26,0.0
1971-09-27,0.0
1971-09-28,0.0
1971-09-29,6.0
1971-09-30,0.4
1971-10-01,0.2
1971-10-02,0.0
1971-10-03,0.0
1971-10-04,0.0
1971-10-05,0.0
1971-10-06,0.0
1971-10-07,0.0
1971-10-08,0.0
1971-10-09,0.0
1971-10-10,0.0
1971-10-11,0.0
1971-10-12,0.0
1971-10-13,0.0
1971-10-14,0.0
1971-10-15,15.0
1971-10-16,31.0
1971-10-17,19.0
1971-10-18,6.0
1971-10-19,0.0
1971-10-20,0.0
1971-10-21,0.0
1971-10-22,0.0
1971-10-23,0.0
1971-10-24,0.0
1971-10-25,0.0
1971-10-26,0.0
1971-10-27,0.0
1971-10-28,6.0
1971-10-29,0.0
1971-10-30,3.0
1971-10-31,5.8
1971-11-01,10.8
1971-11-02,0.0
1971-11-03,11.5
1971-11-04,3.0
1971-11-05,0.0
1971-11-06,0.0
1971-11-07,9.0
1971-11-08,10.0
1971-11-09,0.0
1971-11-10,0.0
1971-11-11,0.0
1971-11-12,0.0
1971-11-13,0.0
1971-11-14,10.0
1971-11-15,15.0
1971-11-16,0.0
1971-11-17,15.0
1971-11-18,0.0
1971-11-19,2.0
1971-11-20,15.0
1971-11-21,21.6
1971-11-22,5.0
1971-11-23,11.0
1971-11-24,3.8
1971-11-25,9.2
1971-11-26,19.0
1971-11-27,13.0
1971-11-28,28.0
1971-11-29,24.0
1971-11-30,27.8
1971-12-01,25.0
1971-12-02,27.2
1971-12-03,4.8
1971-12-04,0.0
1971-12-05,0.0
1971-12-06,0.0
1971-12-07,0.0
1971-12-08,0.0
1971-12-09,18.0
1971-12-10,30.0
1971-12-11,10.0
1971-12-12,0.0
1971-12-13,0.0
1971-12-14,0.0
1971-12-15,0.0
1971-12-16,0.0
1971-12-17,0.0
1971-12-18,0.0
1971-12-19,0.0
1971-12-20,0.0
1971-12-21,0.0
1971-12-22,0.0
1971-12-23,0.0
1971-12-24,0.0
1971-12-25,0.0
1971-12-26,0.0
1971-12-27,0.0
1971-12-28,0.0
1971-12-29,0.0
1971-12-30,15.0
1971-12-31,25.5
1972-01-01,
1972-01-02,2.2
1972-01-03,0.0
1972-01-04,0.0
1972-01-05,0.0
1972-01-06,4.0
1972-01-07,0.0
1972-01-08,2.0
1972-01-09,23.8
1972-01-10,2.0
1972-01-11,2.0
1972-01-12,2.0
1972-01-13,0.0
1972-01-14,10.0
1972-01-15,18.0
1972-01-16,0.0
1972-01-17,6.0
1972-01-18,2.0
1972-01-19,2.6
1972-01-20,40.0
1972-01-21,0.0
1972-01-22,2.0
1972-01-23,17.8
1972-01-24,0.0
1972-01-25,
1972-01-26,9.2
1972-01-27,6.8
1972-01-28,6.2
