Date,RR
1978-10-16,0.0
1978-10-17,0.0
1978-10-18,6.1
1978-10-19,3.4
1978-10-20,0.0
1978-10-21,12.5
1978-10-22,1.1
1978-10-23,0.0
1978-10-24,0.0
1978-10-25,0.0
1978-10-26,0.0
1978-10-27,4.5
1978-10-28,6.5
1978-10-29,0.0
1978-10-30,0.0
1978-10-31,0.0
1978-11-01,0.0
1978-11-02,0.0
1978-11-03,0.0
1978-11-04,0.0
1978-11-05,0.0
1978-11-06,0.0
1978-11-07,0.0
1978-11-08,0.0
1978-11-09,0.0
1978-11-10,0.0
1978-11-11,0.0
1978-11-12,0.0
1978-11-13,0.0
1978-11-14,0.0
1978-11-15,0.0
1978-11-16,0.0
1978-11-17,0.0
1978-11-18,0.0
1978-11-19,0.0
1978-11-20,0.0
1978-11-21,0.0
1978-11-22,0.0
1978-11-23,0.0
1978-11-24,0.0
1978-11-25,0.0
1978-11-26,3.2
1978-11-27,63.3
1978-11-28,16.5
1978-11-29,28.2
1978-11-30,23.9
1978-12-01,0.0
1978-12-02,0.0
1978-12-03,0.0
1978-12-04,1.7
1978-12-05,25.0
1978-12-06,1.0
1978-12-07,0.0
1978-12-08,5.8
1978-12-09,3.8
1978-12-10,5.5
1978-12-11,0.0
1978-12-12,0.0
1978-12-13,1.8
1978-12-14,0.0
1978-12-15,0.0
1978-12-16,0.0
1978-12-17,0.0
1978-12-18,0.0
1978-12-19,0.0
1978-12-20,0.0
1978-12-21,0.0
1978-12-22,0.0
1978-12-23,57.0
1978-12-24,2.4
1978-12-25,4.4
1978-12-26,1.8
1978-12-27,7.6
1978-12-28,0.0
1978-12-29,0.0
1978-12-30,0.0
1978-12-31,0.0
1979-01-01,0.0
1979-01-02,0.5
1979-01-03,6.7
1979-01-04,0.9
1979-01-05,5.6
1979-01-06,0.0
1979-01-07,0.0
1979-01-08,0.0
1979-01-09,0.0
1979-01-10,1.7
1979-01-11,13.1
1979-01-12,9.1
1979-01-13,12.1
1979-01-14,17.5
1979-01-15,0.0
1979-01-16,0.0
1979-01-17,0.0
1979-01-18,2.1
1979-01-19,0.3
1979-01-20,0.0
1979-01-21,0.0
1979-01-22,0.0
1979-01-23,0.6
1979-01-24,22.4
1979-01-25,5.7
1979-01-26,2.6
1979-01-27,0.0
1979-01-28,0.0
1979-01-29,0.5
1979-01-30,0.9
1979-01-31,1.6
1979-02-01,5.3
1979-02-02,0.1
1979-02-03,0.6
1979-02-04,4.2
1979-02-05,0.6
1979-02-06,41.2
1979-02-07,0.0
1979-02-08,10.7
1979-02-09,0.5
1979-02-10,0.0
1979-02-11,0.0
1979-02-12,0.0
1979-02-13,1.3
1979-02-14,1.5
1979-02-15,1.2
1979-02-16,0.0
1979-02-17,0.0
1979-02-18,3.9
1979-02-19,2.5
1979-02-20,4.3
1979-02-21,0.8
1979-02-22,6.4
1979-02-23,1.8
1979-02-24,0.0
1979-02-25,0.0
1979-02-26,0.0
1979-02-27,0.0
1979-02-28,20.7
1979-03-01,4.4
1979-03-02,0.0
1979-03-03,0.0
1979-03-04,0.0
1979-03-05,0.0
1979-03-06,0.0
1979-03-07,1.4
1979-03-08,0.0
1979-03-09,0.0
1979-03-10,0.0
1979-03-11,20.0
1979-03-12,0.0
1979-03-13,0.0
1979-03-14,0.0
1979-03-15,0.0
1979-03-16,0.0
1979-03-17,1.8
1979-03-18,0.0
1979-03-19,3.9
1979-03-20,7.3
1979-03-21,2.7
1979-03-22,0.0
1979-03-23,0.0
1979-03-24,0.0
1979-03-25,0.0
1979-03-26,0.0
1979-03-27,0.0
1979-03-28,2.0
1979-03-29,0.0
1979-03-30,0.0
1979-03-31,0.6
1979-04-01,3.2
1979-04-02,14.2
1979-04-03,41.7
1979-04-04,0.0
1979-04-05,0.0
1979-04-06,0.0
1979-04-07,0.8
1979-04-08,1.5
1979-04-09,0.0
1979-04-10,0.0
1979-04-11,0.0
1979-04-12,0.0
1979-04-13,7.8
1979-04-14,12.0
1979-04-15,0.0
1979-04-16,0.0
1979-04-17,6.3
1979-04-18,5.1
1979-04-19,2.8
1979-04-20,0.0
1979-04-21,5.0
1979-04-22,2.8
1979-04-23,0.0
1979-04-24,0.0
1979-04-25,0.0
1979-04-26,0.0
1979-04-27,0.0
1979-04-28,0.0
1979-04-29,0.0
1979-04-30,0.0
1979-05-01,0.0
1979-05-02,0.0
1979-05-03,0.0
1979-05-04,0.0
1979-05-05,0.0
1979-05-06,0.0
1979-05-07,0.0
1979-05-08,0.0
1979-05-09,0.0
1979-05-10,0.0
1979-05-11,0.0
1979-05-12,4.0
1979-05-13,0.0
1979-05-14,0.2
1979-05-15,0.7
1979-05-16,9.5
1979-05-17,0.0
1979-05-18,0.0
1979-05-19,0.0
1979-05-20,0.0
1979-05-21,0.0
1979-05-22,0.0
1979-05-23,0.0
1979-05-24,0.0
1979-05-25,0.0
1979-05-26,0.0
1979-05-27,0.0
1979-05-28,0.0
1979-05-29,0.0
1979-05-30,0.0
1979-05-31,2.5
1979-06-01,0.0
1979-06-02,0.0
1979-06-03,0.0
1979-06-04,0.0
1979-06-05,0.0
1979-06-06,0.0
1979-06-07,0.0
1979-06-08,0.0
1979-06-09,0.0
1979-06-10,0.0
1979-06-11,0.0
1979-06-12,0.0
1979-06-13,0.0
1979-06-14,0.0
1979-06-15,0.0
1979-06-16,0.0
1979-06-17,0.0
1979-06-18,0.0
1979-06-19,0.0
1979-06-20,0.0
1979-06-21,0.0
1979-06-22,0.0
1979-06-23,0.0
1979-06-24,0.0
1979-06-25,0.0
1979-06-26,0.0
1979-06-27,0.0
1979-06-28,0.0
1979-06-29,0.0
1979-06-30,0.0
1979-07-01,0.0
1979-07-02,0.0
1979-07-03,0.0
1979-07-04,0.0
1979-07-05,0.0
1979-07-06,0.0
1979-07-07,0.0
1979-07-08,0.0
1979-07-09,11.0
1979-07-10,0.0
1979-07-11,0.0
1979-07-12,0.0
1979-07-13,0.0
1979-07-14,0.0
1979-07-15,0.0
1979-07-16,0.0
1979-07-17,0.0
1979-07-18,0.0
1979-07-19,0.0
1979-07-20,0.0
1979-07-21,0.0
1979-07-22,0.0
1979-07-23,0.0
1979-07-24,0.0
1979-07-25,0.0
1979-07-26,0.0
1979-07-27,0.0
1979-07-28,0.0
1979-07-29,0.0
1979-07-30,0.0
1979-07-31,0.0
1979-08-01,0.0
1979-08-02,0.0
1979-08-03,0.0
1979-08-04,0.0
1979-08-05,0.0
1979-08-06,0.0
1979-08-07,0.0
1979-08-08,0.0
1979-08-09,0.0
1979-08-10,0.0
1979-08-11,0.0
1979-08-12,0.0
1979-08-13,0.0
1979-08-14,0.0
1979-08-15,0.0
1979-08-16,0.0
1979-08-17,0.0
1979-08-18,3.5
1979-08-19,0.0
1979-08-20,0.0
1979-08-21,0.5
1979-08-22,0.4
1979-08-23,0.0
1979-08-24,0.0
1979-08-25,0.0
1979-08-26,0.0
1979-08-27,0.0
1979-08-28,0.0
1979-08-29,0.0
1979-08-30,0.0
1979-08-31,0.0
1979-09-01,0.0
1979-09-02,0.0
1979-09-03,0.0
1979-09-04,0.0
1979-09-05,0.0
1979-09-06,0.3
1979-09-07,0.0
1979-09-08,0.0
1979-09-09,0.0
1979-09-10,0.0
1979-09-11,0.0
1979-09-12,0.0
1979-09-13,0.0
1979-09-14,0.0
1979-09-15,0.0
1979-09-16,0.0
1979-09-17,0.0
1979-09-18,0.0
1979-09-19,0.0
1979-09-20,0.0
1979-09-21,0.0
1979-09-22,0.0
1979-09-23,0.0
1979-09-24,0.0
1979-09-25,0.2
1979-09-26,0.0
1979-09-27,0.0
1979-09-28,0.0
1979-09-29,0.0
1979-09-30,0.0
1979-10-01,0.0
1979-10-02,0.0
1979-10-03,6.8
1979-10-04,1.1
1979-10-05,0.0
1979-10-06,0.0
1979-10-07,6.6
1979-10-08,0.0
1979-10-09,0.0
1979-10-10,0.0
1979-10-11,0.0
1979-10-12,0.0
1979-10-13,0.0
1979-10-14,0.0
1979-10-15,0.0
1979-10-16,0.0
1979-10-17,0.0
1979-10-18,0.0
1979-10-19,3.3
1979-10-20,0.0
1979-10-21,0.0
1979-10-22,0.0
1979-10-23,0.0
1979-10-24,3.5
1979-10-25,18.2
1979-10-26,46.8
1979-10-27,10.3
1979-10-28,0.5
1979-10-29,3.5
1979-10-30,0.3
1979-10-31,11.1
1979-11-01,0.0
1979-11-02,6.5
1979-11-03,4.5
1979-11-04,1.5
1979-11-05,10.6
1979-11-06,37.2
1979-11-07,0.0
1979-11-08,0.0
1979-11-09,0.0
1979-11-10,0.0
1979-11-11,0.0
1979-11-12,14.1
1979-11-13,9.1
1979-11-14,0.0
1979-11-15,22.4
1979-11-16,1.7
1979-11-17,0.0
1979-11-18,29.0
1979-11-19,13.4
1979-11-20,37.0
1979-11-21,9.9
1979-11-22,10.4
1979-11-23,4.1
1979-11-24,33.8
1979-11-25,7.3
1979-11-26,0.0
1979-11-27,0.0
1979-11-28,0.0
1979-11-29,0.0
1979-11-30,0.0
1979-12-01,0.0
1979-12-02,0.7
1979-12-03,8.6
1979-12-04,0.0
1979-12-05,0.0
1979-12-06,0.0
1979-12-07,0.0
1979-12-08,0.0
1979-12-09,0.0
1979-12-10,3.5
1979-12-11,5.0
1979-12-12,3.7
1979-12-13,5.8
1979-12-14,0.0
1979-12-15,35.2
1979-12-16,0.0
1979-12-17,12.3
1979-12-18,0.0
1979-12-19,0.0
1979-12-20,0.3
1979-12-21,4.3
1979-12-22,0.0
1979-12-23,2.5
1979-12-24,104.9
1979-12-25,0.0
1979-12-26,0.2
1979-12-27,0.0
1979-12-28,0.0
1979-12-29,21.1
1979-12-30,1.5
1979-12-31,11.5
1980-01-01,10.4
1980-01-02,33.3
1980-01-03,16.7
1980-01-04,13.2
1980-01-05,3.2
1980-01-06,20.2
1980-01-07,12.8
1980-01-08,0.8
1980-01-09,0.0
1980-01-10,0.0
1980-01-11,0.0
1980-01-12,0.0
1980-01-13,0.0
1980-01-14,0.0
1980-01-15,0.0
1980-01-16,13.3
1980-01-17,0.5
1980-01-18,5.0
1980-01-19,10.8
1980-01-20,11.9
1980-01-21,3.9
1980-01-22,5.1
1980-01-23,0.5
1980-01-24,0.2
1980-01-25,0.0
1980-01-26,0.0
1980-01-27,0.0
1980-01-28,0.0
1980-01-29,0.0
1980-01-30,0.0
1980-01-31,0.3
1980-02-01,2.5
1980-02-02,16.5
1980-02-03,0.0
1980-02-04,16.9
1980-02-05,0.7
1980-02-06,0.0
1980-02-07,0.0
1980-02-08,0.7
1980-02-09,0.0
1980-02-10,0.0
1980-02-11,0.0
1980-02-12,4.2
1980-02-13,3.8
1980-02-14,0.0
1980-02-15,0.0
1980-02-16,0.0
1980-02-17,0.0
1980-02-18,1.9
1980-02-19,0.4
1980-02-20,0.0
1980-02-21,0.0
1980-02-22,0.0
1980-02-23,0.0
1980-02-24,0.0
1980-02-25,0.0
1980-02-26,0.0
1980-02-27,0.0
1980-02-28,3.8
1980-02-29,0.9
1980-03-01,0.0
1980-03-02,0.0
1980-03-03,0.0
1980-03-04,0.0
1980-03-05,0.0
1980-03-06,0.1
1980-03-07,8.8
1980-03-08,7.6
1980-03-09,4.7
1980-03-10,8.0
1980-03-11,0.0
1980-03-12,0.0
1980-03-13,0.0
1980-03-14,0.0
1980-03-15,2.3
1980-03-16,25.2
1980-03-17,5.2
1980-03-18,0.0
1980-03-19,6.2
1980-03-20,2.4
1980-03-21,6.6
1980-03-22,0.0
1980-03-23,0.0
1980-03-24,0.3
1980-03-25,0.0
1980-03-26,0.0
1980-03-27,0.0
1980-03-28,0.0
1980-03-29,0.0
1980-03-30,0.0
1980-03-31,0.0
1980-04-01,0.0
1980-04-02,0.0
1980-04-03,0.0
1980-04-04,4.0
1980-04-05,0.0
1980-04-06,1.4
1980-04-07,0.2
1980-04-08,7.2
1980-04-09,0.0
1980-04-10,24.0
1980-04-11,2.0
1980-04-12,0.0
1980-04-13,0.3
1980-04-14,0.0
1980-04-15,0.0
1980-04-16,0.0
1980-04-17,0.0
1980-04-18,0.0
1980-04-19,0.0
1980-04-20,6.7
1980-04-21,0.0
1980-04-22,0.9
1980-04-23,6.6
1980-04-24,0.8
1980-04-25,20.6
1980-04-26,0.0
1980-04-27,0.0
1980-04-28,0.0
1980-04-29,0.0
1980-04-30,0.3
1980-05-01,0.0
1980-05-02,5.3
1980-05-03,0.0
1980-05-04,0.0
1980-05-05,0.0
1980-05-06,0.0
1980-05-07,3.4
1980-05-08,1.0
1980-05-09,0.0
1980-05-10,0.0
1980-05-11,0.0
1980-05-12,0.0
1980-05-13,0.0
1980-05-14,0.0
1980-05-15,1.4
1980-05-16,0.2
1980-05-17,0.0
1980-05-18,0.0
1980-05-19,6.0
1980-05-20,0.5
1980-05-21,0.0
1980-05-22,0.0
1980-05-23,0.0
1980-05-24,0.0
1980-05-25,0.0
1980-05-26,0.0
1980-05-27,0.0
1980-05-28,0.2
1980-05-29,0.0
1980-05-30,0.0
1980-05-31,0.0
1980-06-01,0.0
1980-06-02,43.1
1980-06-03,9.1
1980-06-04,0.0
1980-06-05,0.0
1980-06-06,0.0
1980-06-07,0.0
1980-06-08,0.0
1980-06-09,0.0
1980-06-10,0.0
1980-06-11,0.0
1980-06-12,0.0
1980-06-13,0.0
1980-06-14,0.0
1980-06-15,0.0
1980-06-16,0.0
1980-06-17,0.0
1980-06-18,0.0
1980-06-19,0.0
1980-06-20,0.0
1980-06-21,0.0
1980-06-22,0.0
1980-06-23,0.0
1980-06-24,0.0
1980-06-25,0.0
1980-06-26,0.0
1980-06-27,0.0
1980-06-28,0.0
1980-06-29,0.0
1980-06-30,0.0
1980-07-01,0.0
1980-07-02,0.0
1980-07-03,0.0
1980-07-04,0.0
1980-07-05,0.0
1980-07-06,0.0
1980-07-07,0.0
1980-07-08,0.0
1980-07-09,0.0
1980-07-10,0.0
1980-07-11,0.0
1980-07-12,0.0
1980-07-13,0.0
1980-07-14,0.0
1980-07-15,0.0
1980-07-16,0.0
1980-07-17,0.0
1980-07-18,0.0
1980-07-19,0.0
1980-07-20,0.0
1980-07-21,0.0
1980-07-22,0.0
1980-07-23,0.0
1980-07-24,0.0
1980-07-25,0.0
1980-07-26,0.0
1980-07-27,0.0
1980-07-28,0.0
1980-07-29,0.0
1980-07-30,0.0
1980-07-31,0.0
1980-08-01,0.0
1980-08-02,0.0
1980-08-03,0.0
1980-08-04,0.0
1980-08-05,0.0
1980-08-06,0.0
1980-08-07,0.0
1980-08-08,0.0
1980-08-09,0.0
1980-08-10,0.0
1980-08-11,0.0
1980-08-12,0.0
1980-08-13,0.0
1980-08-14,0.0
1980-08-15,0.0
1980-08-16,0.0
1980-08-17,0.0
1980-08-18,0.0
1980-08-19,0.0
1980-08-20,0.0
1980-08-21,0.0
1980-08-22,0.0
1980-08-23,0.0
1980-08-24,0.0
1980-08-25,0.0
1980-08-26,0.0
1980-08-27,0.0
1980-08-28,0.0
1980-08-29,0.0
1980-08-30,4.2
1980-08-31,0.0
1980-09-01,0.0
1980-09-02,0.0
1980-09-03,0.0
1980-09-04,0.0
1980-09-05,0.0
1980-09-06,0.0
1980-09-07,0.0
1980-09-08,0.0
1980-09-09,0.0
1980-09-10,0.0
1980-09-11,0.0
1980-09-12,0.0
1980-09-13,0.0
1980-09-14,0.0
1980-09-15,0.0
1980-09-16,0.0
1980-09-17,0.0
1980-09-18,0.0
1980-09-19,0.0
1980-09-20,0.0
1980-09-21,0.0
1980-09-22,0.0
1980-09-23,0.0
1980-09-24,0.0
1980-09-25,0.0
1980-09-26,11.8
1980-09-27,0.0
1980-09-28,0.0
1980-09-29,0.0
1980-09-30,0.0
1980-10-01,0.0
1980-10-02,0.0
1980-10-03,0.0
1980-10-04,0.0
1980-10-05,0.0
1980-10-06,16.1
1980-10-07,0.0
1980-10-08,0.8
1980-10-09,1.6
1980-10-10,4.0
1980-10-11,0.0
1980-10-12,0.0
1980-10-13,1.1
1980-10-14,1.2
1980-10-15,0.0
1980-10-16,0.0
1980-10-17,0.0
1980-10-18,0.1
1980-10-19,1.6
1980-10-20,37.4
1980-10-21,2.7
1980-10-22,5.2
1980-10-23,0.6
1980-10-24,0.0
1980-10-25,0.0
1980-10-26,13.7
1980-10-27,1.2
1980-10-28,1.6
1980-10-29,0.0
1980-10-30,0.0
1980-10-31,0.0
1980-11-01,0.3
1980-11-02,1.4
1980-11-03,0.3
1980-11-04,0.0
1980-11-05,0.0
1980-11-06,0.3
1980-11-07,0.0
1980-11-08,0.0
1980-11-09,0.0
1980-11-10,3.5
1980-11-11,15.1
1980-11-12,0.0
1980-11-13,1.3
1980-11-14,5.2
1980-11-15,0.0
1980-11-16,0.0
1980-11-17,0.0
1980-11-18,0.0
1980-11-19,0.0
1980-11-20,0.0
1980-11-21,0.0
1980-11-22,0.0
1980-11-23,0.0
1980-11-24,0.0
1980-11-25,0.0
1980-11-26,0.0
1980-11-27,10.6
1980-11-28,36.8
1980-11-29,2.7
1980-11-30,10.9
1980-12-01,10.6
1980-12-02,6.8
1980-12-03,1.6
1980-12-04,14.6
1980-12-05,13.7
1980-12-06,0.4
1980-12-07,2.6
1980-12-08,7.0
1980-12-09,5.2
1980-12-10,0.0
1980-12-11,0.0
1980-12-12,0.0
1980-12-13,0.0
1980-12-14,0.0
1980-12-15,0.0
1980-12-16,0.0
1980-12-17,0.0
1980-12-18,0.0
1980-12-19,22.2
1980-12-20,14.5
1980-12-21,18.6
1980-12-22,23.2
1980-12-23,0.7
1980-12-24,0.0
1980-12-25,0.0
1980-12-26,0.0
1980-12-27,2.4
1980-12-28,0.0
1980-12-29,0.0
1980-12-30,0.0
1980-12-31,0.0
1981-01-01,0.0
1981-01-02,0.5
1981-01-03,0.0
1981-01-04,0.0
1981-01-05,5.4
1981-01-06,4.9
1981-01-07,15.1
1981-01-08,1.6
1981-01-09,0.0
1981-01-10,0.0
1981-01-11,5.0
1981-01-12,2.4
1981-01-13,4.0
1981-01-14,46.8
1981-01-15,3.7
1981-01-16,21.8
1981-01-17,2.1
1981-01-18,12.0
1981-01-19,16.3
1981-01-20,4.6
1981-01-21,28.4
1981-01-22,6.7
1981-01-23,0.0
1981-01-24,0.0
1981-01-25,0.0
1981-01-26,0.8
1981-01-27,0.9
1981-01-28,0.0
1981-01-29,0.0
1981-01-30,0.0
1981-01-31,0.0
1981-02-01,0.0
1981-02-02,0.0
1981-02-03,0.3
1981-02-04,0.3
1981-02-05,1.0
1981-02-06,18.2
1981-02-07,0.0
1981-02-08,0.0
1981-02-09,0.0
1981-02-10,0.0
1981-02-11,0.0
1981-02-12,0.0
1981-02-13,1.8
1981-02-14,2.3
1981-02-15,0.0
1981-02-16,0.0
1981-02-17,0.0
1981-02-18,0.0
1981-02-19,0.0
1981-02-20,19.0
1981-02-21,6.2
1981-02-22,0.0
1981-02-23,0.0
1981-02-24,5.3
1981-02-25,0.3
1981-02-26,8.6
1981-02-27,14.0
1981-02-28,3.1
1981-03-01,0.0
1981-03-02,0.7
1981-03-03,1.0
1981-03-04,0.0
1981-03-05,0.1
1981-03-06,0.0
1981-03-07,0.0
1981-03-08,0.0
1981-03-09,0.0
1981-03-10,0.0
1981-03-11,0.0
1981-03-12,0.0
1981-03-13,0.0
1981-03-14,0.0
1981-03-15,0.0
1981-03-16,0.0
1981-03-17,0.0
1981-03-18,0.0
1981-03-19,29.9
1981-03-20,2.6
1981-03-21,0.0
1981-03-22,0.0
1981-03-23,0.0
1981-03-24,0.0
1981-03-25,0.0
1981-03-26,0.0
1981-03-27,0.0
1981-03-28,0.0
1981-03-29,0.0
1981-03-30,0.0
1981-03-31,0.0
1981-04-01,1.7
1981-04-02,2.6
1981-04-03,0.0
1981-04-04,1.7
1981-04-05,0.0
1981-04-06,0.0
1981-04-07,0.0
1981-04-08,0.0
1981-04-09,0.0
1981-04-10,0.0
1981-04-11,0.0
1981-04-12,12.9
1981-04-13,0.0
1981-04-14,0.0
1981-04-15,0.0
1981-04-16,0.0
1981-04-17,0.0
1981-04-18,0.0
1981-04-19,0.0
1981-04-20,0.0
1981-04-21,0.0
1981-04-22,0.0
1981-04-23,0.0
1981-04-24,0.0
1981-04-25,0.0
1981-04-26,0.0
1981-04-27,0.0
1981-04-28,0.0
1981-04-29,0.0
1981-04-30,0.0
1981-05-01,0.0
1981-05-02,1.1
1981-05-03,0.0
1981-05-04,0.0
1981-05-05,10.3
1981-05-06,0.2
1981-05-07,0.0
1981-05-08,0.0
1981-05-09,0.0
1981-05-10,0.0
1981-05-11,0.0
1981-05-12,0.0
1981-05-13,3.6
1981-05-14,3.9
1981-05-15,1.2
1981-05-16,0.8
1981-05-17,0.0
1981-05-18,0.0
1981-05-19,0.0
1981-05-20,0.0
1981-05-21,0.0
1981-05-22,0.0
1981-05-23,0.0
1981-05-24,5.5
1981-05-25,0.0
1981-05-26,0.0
1981-05-27,0.0
1981-05-28,0.0
1981-05-29,0.0
1981-05-30,0.0
1981-05-31,0.0
1981-06-01,0.0
1981-06-02,0.0
1981-06-03,0.0
1981-06-04,0.0
1981-06-05,0.0
1981-06-06,0.0
1981-06-07,0.0
1981-06-08,0.0
1981-06-09,0.0
1981-06-10,0.0
1981-06-11,0.0
1981-06-12,0.0
1981-06-13,0.0
1981-06-14,0.0
1981-06-15,0.0
1981-06-16,0.0
1981-06-17,0.0
1981-06-18,0.0
1981-06-19,0.0
1981-06-20,0.0
1981-06-21,0.0
1981-06-22,0.0
1981-06-23,0.0
1981-06-24,0.0
1981-06-25,0.0
1981-06-26,0.0
1981-06-27,0.0
1981-06-28,0.0
1981-06-29,0.0
1981-06-30,0.0
1981-07-01,0.0
1981-07-02,0.0
1981-07-03,0.0
1981-07-04,0.0
1981-07-05,0.0
1981-07-06,0.0
1981-07-07,0.0
1981-07-08,0.0
1981-07-09,0.0
1981-07-10,0.0
1981-07-11,0.0
1981-07-12,0.0
1981-07-13,0.0
1981-07-14,0.0
1981-07-15,0.0
1981-07-16,0.0
1981-07-17,0.0
1981-07-18,0.0
1981-07-19,0.0
1981-07-20,0.0
1981-07-21,0.0
1981-07-22,0.0
1981-07-23,0.0
1981-07-24,0.0
1981-07-25,0.0
1981-07-26,0.0
1981-07-27,0.0
1981-07-28,0.0
1981-07-29,0.0
1981-07-30,0.0
1981-07-31,0.0
1981-08-01,0.0
1981-08-02,0.0
1981-08-03,0.0
1981-08-04,0.0
1981-08-05,0.0
1981-08-06,0.0
1981-08-07,0.0
1981-08-08,0.0
1981-08-09,0.0
1981-08-10,0.0
1981-08-11,0.0
1981-08-12,0.0
1981-08-13,0.0
1981-08-14,0.0
1981-08-15,0.0
1981-08-16,11.0
1981-08-17,0.0
1981-08-18,0.0
1981-08-19,0.0
1981-08-20,0.0
1981-08-21,0.0
1981-08-22,0.0
1981-08-23,0.0
1981-08-24,0.0
1981-08-25,4.1
1981-08-26,0.0
1981-08-27,0.0
1981-08-28,0.0
1981-08-29,0.0
1981-08-30,0.0
1981-08-31,0.0
1981-09-01,0.0
1981-09-02,0.0
1981-09-03,0.0
1981-09-04,0.0
1981-09-05,0.0
1981-09-06,48.7
1981-09-07,0.0
1981-09-08,0.0
1981-09-09,0.0
1981-09-10,0.0
1981-09-11,0.0
1981-09-12,0.0
1981-09-13,0.0
1981-09-14,0.0
1981-09-15,0.0
1981-09-16,0.0
1981-09-17,0.0
1981-09-18,0.0
1981-09-19,0.0
1981-09-20,0.0
1981-09-21,0.0
1981-09-22,0.0
1981-09-23,0.0
1981-09-24,0.0
1981-09-25,0.0
1981-09-26,0.0
1981-09-27,0.0
1981-09-28,0.0
1981-09-29,0.0
1981-09-30,2.7
1981-10-01,0.5
1981-10-02,0.0
1981-10-03,0.0
1981-10-04,0.0
1981-10-05,0.0
1981-10-06,0.0
1981-10-07,0.0
1981-10-08,0.0
1981-10-09,0.0
1981-10-10,0.0
1981-10-11,0.0
1981-10-12,0.0
1981-10-13,0.0
1981-10-14,0.0
1981-10-15,0.0
1981-10-16,0.0
1981-10-17,0.0
1981-10-18,0.0
1981-10-19,0.0
1981-10-20,0.0
1981-10-21,2.2
1981-10-22,5.9
1981-10-23,6.8
1981-10-24,36.4
1981-10-25,0.0
1981-10-26,2.6
1981-10-27,112.9
1981-10-28,0.0
1981-10-29,0.7
1981-10-30,0.0
1981-10-31,0.0
1981-11-01,0.0
1981-11-02,0.0
1981-11-03,0.0
1981-11-04,0.0
1981-11-05,0.0
1981-11-06,0.0
1981-11-07,4.5
1981-11-08,19.7
1981-11-09,6.3
1981-11-10,1.3
1981-11-11,0.2
1981-11-12,0.0
1981-11-13,0.9
1981-11-14,2.2
1981-11-15,15.5
1981-11-16,41.3
1981-11-17,4.2
1981-11-18,0.0
1981-11-19,0.0
1981-11-20,0.0
1981-11-21,0.0
1981-11-22,0.0
1981-11-23,0.0
1981-11-24,0.0
1981-11-25,0.0
1981-11-26,19.6
1981-11-27,7.4
1981-11-28,0.0
1981-11-29,22.6
1981-11-30,4.2
1981-12-01,0.0
1981-12-02,9.3
1981-12-03,3.7
1981-12-04,31.2
1981-12-05,4.3
1981-12-06,1.8
1981-12-07,6.3
1981-12-08,0.0
1981-12-09,2.8
1981-12-10,0.0
1981-12-11,0.0
1981-12-12,3.1
1981-12-13,0.1
1981-12-14,9.6
1981-12-15,22.1
1981-12-16,1.1
1981-12-17,0.1
1981-12-18,0.0
1981-12-19,0.0
1981-12-20,15.4
1981-12-21,0.0
1981-12-22,8.3
1981-12-23,59.0
1981-12-24,3.8
1981-12-25,4.2
1981-12-26,1.1
1981-12-27,7.5
1981-12-28,0.8
1981-12-29,0.0
1981-12-30,0.0
1981-12-31,0.0
1982-01-01,0.0
1982-01-02,0.0
1982-01-03,0.0
1982-01-04,0.0
1982-01-05,0.0
1982-01-06,0.0
1982-01-07,0.0
1982-01-08,0.0
1982-01-09,0.0
1982-01-10,1.4
1982-01-11,0.0
1982-01-12,0.0
1982-01-13,0.0
1982-01-14,0.0
1982-01-15,0.0
1982-01-16,0.0
1982-01-17,0.0
1982-01-18,0.0
1982-01-19,0.0
1982-01-20,0.0
1982-01-21,0.0
1982-01-22,0.0
1982-01-23,0.0
1982-01-24,0.0
1982-01-25,9.2
1982-01-26,3.5
1982-01-27,0.0
1982-01-28,5.6
1982-01-29,3.9
1982-01-30,4.0
1982-01-31,0.0
1982-02-01,0.0
1982-02-02,0.0
1982-02-03,0.0
1982-02-04,0.0
1982-02-05,0.0
1982-02-06,0.0
1982-02-07,0.0
1982-02-08,0.0
1982-02-09,19.2
1982-02-10,1.4
1982-02-11,0.0
1982-02-12,0.0
1982-02-13,0.0
1982-02-14,0.0
1982-02-15,3.2
1982-02-16,0.0
1982-02-17,0.0
1982-02-18,0.0
