Date,RR
1982-02-19,0.7
1982-02-20,0.2
1982-02-21,23.6
1982-02-22,28.6
1982-02-23,0.0
1982-02-24,19.8
1982-02-25,27.3
1982-02-26,0.1
1982-02-27,6.6
1982-02-28,0.0
1982-03-01,0.0
1982-03-02,0.0
1982-03-03,11.1
1982-03-04,0.0
1982-03-05,0.0
1982-03-06,0.0
1982-03-07,5.5
1982-03-08,2.4
1982-03-09,0.0
1982-03-10,0.4
1982-03-11,0.0
1982-03-12,7.7
1982-03-13,0.0
1982-03-14,0.0
1982-03-15,11.6
1982-03-16,2.8
1982-03-17,0.0
1982-03-18,0.0
1982-03-19,19.6
1982-03-20,6.8
1982-03-21,4.7
1982-03-22,1.0
1982-03-23,0.0
1982-03-24,0.0
1982-03-25,0.0
1982-03-26,0.0
1982-03-27,0.0
1982-03-28,0.0
1982-03-29,0.0
1982-03-30,0.0
1982-03-31,6.7
1982-04-01,0.0
1982-04-02,27.7
1982-04-03,10.7
1982-04-04,0.0
1982-04-05,0.0
1982-04-06,0.0
1982-04-07,0.0
1982-04-08,0.0
1982-04-09,0.0
1982-04-10,0.0
1982-04-11,0.0
1982-04-12,0.0
1982-04-13,0.0
1982-04-14,0.0
1982-04-15,0.1
1982-04-16,0.0
1982-04-17,0.9
1982-04-18,0.0
1982-04-19,0.0
1982-04-20,10.0
1982-04-21,22.8
1982-04-22,0.0
1982-04-23,0.0
1982-04-24,0.0
1982-04-25,0.0
1982-04-26,0.0
1982-04-27,0.0
1982-04-28,0.0
1982-04-29,4.7
1982-04-30,5.9
1982-05-01,3.4
1982-05-02,11.4
1982-05-03,0.0
1982-05-04,0.0
1982-05-05,0.0
1982-05-06,0.0
1982-05-07,0.0
1982-05-08,0.0
1982-05-09,0.0
1982-05-10,0.0
1982-05-11,0.0
1982-05-12,0.0
1982-05-13,0.0
1982-05-14,0.0
1982-05-15,8.7
1982-05-16,0.7
1982-05-17,0.0
1982-05-18,0.0
1982-05-19,0.0
1982-05-20,0.0
1982-05-21,0.0
1982-05-22,0.0
1982-05-23,0.0
1982-05-24,0.0
1982-05-25,0.0
1982-05-26,4.7
1982-05-27,0.0
1982-05-28,0.0
1982-05-29,0.0
1982-05-30,0.0
1982-05-31,0.0
1982-06-01,0.0
1982-06-02,0.0
1982-06-03,0.0
1982-06-04,0.0
1982-06-05,0.0
1982-06-06,0.0
1982-06-07,0.0
1982-06-08,0.0
1982-06-09,0.0
1982-06-10,0.0
1982-06-11,0.0
1982-06-12,0.0
1982-06-13,0.0
1982-06-14,0.0
1982-06-15,0.0
1982-06-16,0.0
1982-06-17,0.0
1982-06-18,0.0
1982-06-19,0.0
1982-06-20,0.0
1982-06-21,0.0
1982-06-22,0.0
1982-06-23,0.0
1982-06-24,0.0
1982-06-25,0.0
1982-06-26,0.0
1982-06-27,0.0
1982-06-28,0.0
1982-06-29,0.0
1982-06-30,0.0
1982-07-01,0.0
1982-07-02,0.0
1982-07-03,0.0
1982-07-04,0.0
1982-07-05,0.0
1982-07-06,0.0
1982-07-07,0.0
1982-07-08,0.0
1982-07-09,0.0
1982-07-10,0.0
1982-07-11,0.0
1982-07-12,0.0
1982-07-13,0.0
1982-07-14,0.0
1982-07-15,0.0
1982-07-16,0.0
1982-07-17,0.0
1982-07-18,0.0
1982-07-19,0.0
1982-07-20,0.0
1982-07-21,0.0
1982-07-22,0.0
1982-07-23,0.0
1982-07-24,0.0
1982-07-25,0.0
1982-07-26,0.0
1982-07-27,0.0
1982-07-28,0.0
1982-07-29,0.0
1982-07-30,0.0
1982-07-31,0.0
1982-08-01,0.0
1982-08-02,0.0
1982-08-03,0.0
1982-08-04,0.0
1982-08-05,0.0
1982-08-06,0.0
1982-08-07,0.0
1982-08-08,0.0
1982-08-09,0.7
1982-08-10,0.0
1982-08-11,0.0
1982-08-12,0.0
1982-08-13,0.0
1982-08-14,0.0
1982-08-15,0.0
1982-08-16,0.0
1982-08-17,0.0
1982-08-18,0.0
1982-08-19,0.0
1982-08-20,0.0
1982-08-21,0.0
1982-08-22,0.0
1982-08-23,0.0
1982-08-24,0.0
1982-08-25,1.1
1982-08-26,0.0
1982-08-27,0.0
1982-08-28,0.0
1982-08-29,0.0
1982-08-30,0.0
1982-08-31,0.0
1982-09-01,0.0
1982-09-02,0.0
1982-09-03,0.0
1982-09-04,0.0
1982-09-05,0.0
1982-09-06,0.0
1982-09-07,0.0
1982-09-08,0.0
1982-09-09,0.0
1982-09-10,0.4
1982-09-11,0.0
1982-09-12,0.0
1982-09-13,0.0
1982-09-14,0.0
1982-09-15,0.0
1982-09-16,0.0
1982-09-17,0.0
1982-09-18,0.0
1982-09-19,0.0
1982-09-20,0.0
1982-09-21,0.0
1982-09-22,0.0
1982-09-23,0.0
1982-09-24,0.0
1982-09-25,0.0
1982-09-26,0.0
1982-09-27,0.0
1982-09-28,0.0
1982-09-29,0.0
1982-09-30,0.0
1982-10-01,0.0
1982-10-02,0.0
1982-10-03,53.7
1982-10-04,0.5
1982-10-05,45.4
1982-10-06,1.2
1982-10-07,0.4
1982-10-08,1.5
1982-10-09,2.8
1982-10-10,0.0
1982-10-11,1.0
1982-10-12,29.6
1982-10-13,6.1
1982-10-14,0.4
1982-10-15,0.0
1982-10-16,1.5
1982-10-17,0.4
1982-10-18,0.0
1982-10-19,0.0
1982-10-20,0.0
1982-10-21,0.0
1982-10-22,0.0
1982-10-23,0.0
1982-10-24,8.2
1982-10-25,0.0
1982-10-26,2.4
1982-10-27,6.6
1982-10-28,0.0
1982-10-29,0.0
1982-10-30,0.0
1982-10-31,0.0
1982-11-01,0.0
1982-11-02,0.0
1982-11-03,0.0
1982-11-04,0.6
1982-11-05,3.1
1982-11-06,15.6
1982-11-07,1.1
1982-11-08,0.0
1982-11-09,0.0
1982-11-10,0.0
1982-11-11,0.0
1982-11-12,0.0
1982-11-13,0.0
1982-11-14,0.0
1982-11-15,12.2
1982-11-16,40.7
1982-11-17,25.4
1982-11-18,18.0
1982-11-19,5.9
1982-11-20,0.0
1982-11-21,0.0
1982-11-22,0.0
1982-11-23,0.0
1982-11-24,0.0
1982-11-25,0.0
1982-11-26,2.1
1982-11-27,22.6
1982-11-28,22.9
1982-11-29,25.9
1982-11-30,31.7
1982-12-01,0.0
1982-12-02,38.4
1982-12-03,2.0
1982-12-04,0.0
1982-12-05,0.0
1982-12-06,0.0
1982-12-07,0.0
1982-12-08,0.0
1982-12-09,0.9
1982-12-10,20.6
1982-12-11,6.8
1982-12-12,
1982-12-13,
1982-12-14,
1982-12-15,
1982-12-16,
1982-12-17,
1982-12-18,
1982-12-19,26.6
1982-12-20,6.2
1982-12-21,0.0
1982-12-22,1.0
1982-12-23,0.0
1982-12-24,13.9
1982-12-25,3.8
1982-12-26,5.0
1982-12-27,0.0
1982-12-28,0.0
1982-12-29,5.3
1982-12-30,2.4
1982-12-31,0.2
1983-01-01,0.0
1983-01-02,4.1
1983-01-03,0.1
1983-01-04,0.0
1983-01-05,0.2
1983-01-06,0.0
1983-01-07,0.0
1983-01-08,0.0
1983-01-09,0.1
1983-01-10,3.1
1983-01-11,0.0
1983-01-12,0.0
1983-01-13,0.0
1983-01-14,0.0
1983-01-15,10.2
1983-01-16,7.6
1983-01-17,1.0
1983-01-18,0.0
1983-01-19,
1983-01-20,
1983-01-21,
1983-01-22,
1983-01-23,
1983-01-24,
1983-01-25,
1983-01-26,
1983-01-27,
1983-01-28,
1983-01-29,
1983-01-30,0.0
1983-01-31,1.0
1983-02-01,10.8
1983-02-02,0.0
1983-02-03,0.1
1983-02-04,0.0
1983-02-05,19.3
1983-02-06,1.0
1983-02-07,4.2
1983-02-08,0.9
1983-02-09,0.0
1983-02-10,0.0
1983-02-11,0.1
1983-02-12,0.7
1983-02-13,0.0
1983-02-14,0.0
1983-02-15,27.6
1983-02-16,5.3
1983-02-17,10.1
1983-02-18,2.2
1983-02-19,0.0
1983-02-20,1.3
1983-02-21,0.1
1983-02-22,8.3
1983-02-23,0.0
1983-02-24,0.0
1983-02-25,
1983-02-26,0.0
1983-02-27,1.8
1983-02-28,38.5
1983-03-01,2.9
1983-03-02,12.5
1983-03-03,10.4
1983-03-04,0.0
1983-03-05,0.0
1983-03-06,0.0
1983-03-07,0.0
1983-03-08,0.0
1983-03-09,0.0
1983-03-10,0.0
1983-03-11,0.0
1983-03-12,0.0
1983-03-13,3.3
1983-03-14,0.0
1983-03-15,0.0
1983-03-16,0.0
1983-03-17,0.0
1983-03-18,7.8
1983-03-19,0.0
1983-03-20,0.0
1983-03-21,0.0
1983-03-22,0.0
1983-03-23,0.0
1983-03-24,0.0
1983-03-25,0.0
1983-03-26,0.1
1983-03-27,4.8
1983-03-28,0.1
1983-03-29,0.0
1983-03-30,0.0
1983-03-31,0.0
1983-04-01,8.8
1983-04-02,0.0
1983-04-03,0.0
1983-04-04,0.0
1983-04-05,0.0
1983-04-06,4.5
1983-04-07,0.0
1983-04-08,0.0
1983-04-09,0.0
1983-04-10,0.0
1983-04-11,0.0
1983-04-12,0.0
1983-04-13,0.0
1983-04-14,0.0
1983-04-15,0.0
1983-04-16,0.0
1983-04-17,0.0
1983-04-18,0.0
1983-04-19,0.0
1983-04-20,0.0
1983-04-21,0.0
1983-04-22,0.0
1983-04-23,0.0
1983-04-24,0.0
1983-04-25,0.0
1983-04-26,0.0
1983-04-27,0.0
1983-04-28,0.0
1983-04-29,0.0
1983-04-30,0.0
1983-05-01,0.0
1983-05-02,0.0
1983-05-03,0.0
1983-05-04,0.0
1983-05-05,
1983-05-06,
1983-05-07,0.0
1983-05-08,0.0
1983-05-09,
1983-05-10,0.0
1983-05-11,0.0
1983-05-12,0.0
1983-05-13,0.0
1983-05-14,0.0
1983-05-15,0.0
1983-05-16,0.0
1983-05-17,0.0
1983-05-18,0.0
1983-05-19,0.0
1983-05-20,0.0
1983-05-21,0.0
1983-05-22,0.0
1983-05-23,0.0
1983-05-24,0.0
1983-05-25,0.0
1983-05-26,0.0
1983-05-27,0.0
1983-05-28,0.0
1983-05-29,0.0
1983-05-30,0.0
1983-05-31,0.0
1983-06-01,0.0
1983-06-02,0.0
1983-06-03,0.0
1983-06-04,0.0
1983-06-05,0.0
1983-06-06,0.0
1983-06-07,8.0
1983-06-08,0.9
1983-06-09,0.0
1983-06-10,0.0
1983-06-11,0.0
1983-06-12,0.0
1983-06-13,67.4
1983-06-14,8.2
1983-06-15,0.0
1983-06-16,2.6
1983-06-17,32.2
1983-06-18,0.0
1983-06-19,0.0
1983-06-20,0.0
1983-06-21,0.0
1983-06-22,0.0
1983-06-23,0.0
1983-06-24,0.0
1983-06-25,0.0
1983-06-26,0.0
1983-06-27,0.0
1983-06-28,0.0
1983-06-29,0.0
1983-06-30,5.7
1983-07-01,0.0
1983-07-02,0.0
1983-07-03,0.0
1983-07-04,0.0
1983-07-05,0.0
1983-07-06,0.0
1983-07-07,0.0
1983-07-08,0.0
1983-07-09,0.0
1983-07-10,0.0
1983-07-11,0.0
1983-07-12,0.0
1983-07-13,0.0
1983-07-14,0.0
1983-07-15,0.0
1983-07-16,0.0
1983-07-17,0.0
1983-07-18,0.0
1983-07-19,0.0
1983-07-20,0.0
1983-07-21,0.0
1983-07-22,0.0
1983-07-23,0.0
1983-07-24,0.0
1983-07-25,0.0
1983-07-26,0.0
1983-07-27,0.0
1983-07-28,0.0
1983-07-29,0.0
1983-07-30,0.0
1983-07-31,0.0
1983-08-01,0.0
1983-08-02,0.0
1983-08-03,0.0
1983-08-04,0.0
1983-08-05,0.0
1983-08-06,0.0
1983-08-07,0.0
1983-08-08,0.0
1983-08-09,0.0
1983-08-10,0.0
1983-08-11,0.0
1983-08-12,0.0
1983-08-13,0.0
1983-08-14,0.0
1983-08-15,0.0
1983-08-16,0.0
1983-08-17,0.0
1983-08-18,0.1
1983-08-19,0.0
1983-08-20,0.0
1983-08-21,0.0
1983-08-22,0.0
1983-08-23,0.0
1983-08-24,0.0
1983-08-25,0.0
1983-08-26,0.0
1983-08-27,0.0
1983-08-28,0.0
1983-08-29,
1983-08-30,0.0
1983-08-31,0.0
1983-09-01,0.0
1983-09-02,0.0
1983-09-03,0.0
1983-09-04,0.0
1983-09-05,0.0
1983-09-06,0.0
1983-09-07,0.0
1983-09-08,0.0
1983-09-09,0.0
1983-09-10,0.0
1983-09-11,0.0
1983-09-12,0.0
1983-09-13,0.0
1983-09-14,0.0
1983-09-15,0.0
1983-09-16,0.0
1983-09-17,0.0
1983-09-18,2.8
1983-09-19,5.0
1983-09-20,0.0
1983-09-21,0.0
1983-09-22,
1983-09-23,0.0
1983-09-24,0.0
1983-09-25,0.0
1983-09-26,13.3
1983-09-27,0.0
1983-09-28,0.0
1983-09-29,0.0
1983-09-30,0.0
1983-10-01,0.0
1983-10-02,0.0
1983-10-03,0.0
1983-10-04,0.0
1983-10-05,0.0
1983-10-06,0.0
1983-10-07,0.0
1983-10-08,0.0
1983-10-09,6.5
1983-10-10,0.5
1983-10-11,0.0
1983-10-12,0.0
1983-10-13,0.0
1983-10-14,0.0
1983-10-15,0.0
1983-10-16,0.0
1983-10-17,0.0
1983-10-18,29.6
1983-10-19,9.3
1983-10-20,0.0
1983-10-21,0.1
1983-10-22,0.0
1983-10-23,0.0
1983-10-24,37.4
1983-10-25,31.1
1983-10-26,0.0
1983-10-27,0.0
1983-10-28,0.0
1983-10-29,0.0
1983-10-30,0.0
1983-10-31,0.2
1983-11-01,43.7
1983-11-02,0.0
1983-11-03,0.0
1983-11-04,5.7
1983-11-05,3.6
1983-11-06,0.0
1983-11-07,0.0
1983-11-08,0.0
1983-11-09,0.0
1983-11-10,0.0
1983-11-11,0.0
1983-11-12,0.0
1983-11-13,0.9
1983-11-14,0.0
1983-11-15,34.8
1983-11-16,0.0
1983-11-17,0.0
1983-11-18,0.0
1983-11-19,0.4
1983-11-20,0.0
1983-11-21,0.0
1983-11-22,46.7
1983-11-23,0.0
1983-11-24,7.4
1983-11-25,5.6
1983-11-26,0.8
1983-11-27,2.1
1983-11-28,12.9
1983-11-29,0.2
1983-11-30,3.9
1983-12-01,17.1
1983-12-02,30.3
1983-12-03,25.4
1983-12-04,35.6
1983-12-05,4.0
1983-12-06,0.0
1983-12-07,6.7
1983-12-08,39.9
1983-12-09,0.0
1983-12-10,0.0
1983-12-11,2.6
1983-12-12,7.5
1983-12-13,0.0
1983-12-14,0.0
1983-12-15,0.0
1983-12-16,0.0
1983-12-17,7.6
1983-12-18,0.0
1983-12-19,0.0
1983-12-20,6.4
1983-12-21,1.7
1983-12-22,27.4
1983-12-23,7.1
1983-12-24,0.0
1983-12-25,0.0
1983-12-26,0.0
1983-12-27,0.8
1983-12-28,0.0
1983-12-29,0.0
1983-12-30,0.0
1983-12-31,0.0
1984-01-01,0.0
1984-01-02,0.0
1984-01-03,0.0
1984-01-04,0.0
1984-01-05,0.0
1984-01-06,39.5
1984-01-07,18.5
1984-01-08,0.0
1984-01-09,9.6
1984-01-10,1.4
1984-01-11,11.3
1984-01-12,17.2
1984-01-13,0.0
1984-01-14,0.0
1984-01-15,0.0
1984-01-16,0.7
1984-01-17,0.0
1984-01-18,0.0
1984-01-19,0.0
1984-01-20,0.0
1984-01-21,0.0
1984-01-22,0.0
1984-01-23,15.5
1984-01-24,15.8
1984-01-25,1.8
1984-01-26,3.8
1984-01-27,0.0
1984-01-28,0.0
1984-01-29,0.0
1984-01-30,0.0
1984-01-31,0.0
1984-02-01,2.9
1984-02-02,49.8
1984-02-03,0.0
1984-02-04,27.4
1984-02-05,1.5
1984-02-06,0.0
1984-02-07,0.5
1984-02-08,10.4
1984-02-09,9.9
1984-02-10,5.3
1984-02-11,2.7
1984-02-12,4.1
1984-02-13,4.3
1984-02-14,0.0
1984-02-15,23.2
1984-02-16,0.0
1984-02-17,17.2
1984-02-18,14.4
1984-02-19,4.8
1984-02-20,0.0
1984-02-21,18.3
1984-02-22,0.0
1984-02-23,0.0
1984-02-24,0.0
1984-02-25,0.0
1984-02-26,0.0
1984-02-27,0.0
1984-02-28,0.0
1984-02-29,0.0
1984-03-01,0.0
1984-03-02,6.3
1984-03-03,6.5
1984-03-04,12.0
1984-03-05,1.6
1984-03-06,1.4
1984-03-07,0.0
1984-03-08,0.5
1984-03-09,0.0
1984-03-10,0.0
1984-03-11,0.2
1984-03-12,1.0
1984-03-13,0.7
1984-03-14,2.2
1984-03-15,0.0
1984-03-16,4.1
1984-03-17,0.5
1984-03-18,0.0
1984-03-19,2.3
1984-03-20,0.0
1984-03-21,0.0
1984-03-22,4.6
1984-03-23,0.0
1984-03-24,0.0
1984-03-25,1.7
1984-03-26,0.0
1984-03-27,0.0
1984-03-28,0.0
1984-03-29,0.0
1984-03-30,0.0
1984-03-31,0.0
1984-04-01,0.0
1984-04-02,0.0
1984-04-03,0.0
1984-04-04,0.0
1984-04-05,0.0
1984-04-06,14.1
1984-04-07,1.1
1984-04-08,15.0
1984-04-09,0.0
1984-04-10,0.0
1984-04-11,0.0
1984-04-12,12.9
1984-04-13,0.2
1984-04-14,1.4
1984-04-15,0.0
1984-04-16,0.0
1984-04-17,7.4
1984-04-18,14.5
1984-04-19,0.0
1984-04-20,12.2
1984-04-21,5.0
1984-04-22,0.0
1984-04-23,0.0
1984-04-24,0.0
1984-04-25,0.0
1984-04-26,4.9
1984-04-27,0.0
1984-04-28,0.0
1984-04-29,0.0
1984-04-30,0.0
1984-05-01,1.5
1984-05-02,5.2
1984-05-03,0.0
1984-05-04,0.0
1984-05-05,0.0
1984-05-06,0.0
1984-05-07,0.0
1984-05-08,0.0
1984-05-09,0.0
1984-05-10,0.0
1984-05-11,1.1
1984-05-12,0.0
1984-05-13,0.0
1984-05-14,0.0
1984-05-15,0.0
1984-05-16,0.0
1984-05-17,0.0
1984-05-18,0.0
1984-05-19,0.0
1984-05-20,0.1
1984-05-21,0.5
1984-05-22,0.0
1984-05-23,0.0
1984-05-24,0.0
1984-05-25,0.0
1984-05-26,0.0
1984-05-27,0.0
1984-05-28,0.0
1984-05-29,0.0
1984-05-30,0.0
1984-05-31,0.0
1984-06-01,0.0
1984-06-02,0.0
1984-06-03,0.0
1984-06-04,0.0
1984-06-05,0.0
1984-06-06,0.0
1984-06-07,0.0
1984-06-08,0.0
1984-06-09,0.0
1984-06-10,0.0
1984-06-11,0.0
1984-06-12,0.0
1984-06-13,0.0
1984-06-14,0.0
1984-06-15,0.0
1984-06-16,0.0
1984-06-17,0.0
1984-06-18,0.0
1984-06-19,0.0
1984-06-20,0.0
1984-06-21,0.0
1984-06-22,0.0
1984-06-23,0.0
1984-06-24,0.0
1984-06-25,0.0
1984-06-26,0.0
1984-06-27,0.0
1984-06-28,0.0
1984-06-29,0.0
1984-06-30,0.0
1984-07-01,0.0
1984-07-02,0.0
1984-07-03,0.0
1984-07-04,0.0
1984-07-05,0.0
1984-07-06,0.0
1984-07-07,0.0
1984-07-08,0.0
1984-07-09,0.0
1984-07-10,0.0
1984-07-11,0.0
1984-07-12,0.0
1984-07-13,0.0
1984-07-14,0.0
1984-07-15,0.0
1984-07-16,0.0
1984-07-17,0.0
1984-07-18,0.0
1984-07-19,0.0
1984-07-20,0.0
1984-07-21,0.0
1984-07-22,0.0
1984-07-23,0.0
1984-07-24,0.0
1984-07-25,0.0
1984-07-26,0.0
1984-07-27,0.0
1984-07-28,0.0
1984-07-29,0.0
1984-07-30,0.0
1984-07-31,0.0
1984-08-01,0.0
1984-08-02,0.0
1984-08-03,0.0
1984-08-04,0.0
1984-08-05,0.0
1984-08-06,0.0
1984-08-07,0.0
1984-08-08,0.0
1984-08-09,0.0
1984-08-10,0.0
1984-08-11,0.0
1984-08-12,0.0
1984-08-13,0.0
1984-08-14,0.0
1984-08-15,0.4
1984-08-16,0.0
1984-08-17,0.0
1984-08-18,0.0
1984-08-19,0.0
1984-08-20,0.0
1984-08-21,0.2
1984-08-22,0.0
1984-08-23,0.0
1984-08-24,0.0
1984-08-25,0.0
1984-08-26,0.0
1984-08-27,0.0
1984-08-28,0.0
1984-08-29,0.0
1984-08-30,0.0
1984-08-31,0.7
1984-09-01,0.0
1984-09-02,0.0
1984-09-03,0.0
1984-09-04,0.0
1984-09-05,0.0
1984-09-06,0.0
1984-09-07,0.0
1984-09-08,0.0
1984-09-09,0.0
1984-09-10,0.0
1984-09-11,0.0
1984-09-12,0.0
1984-09-13,0.0
1984-09-14,0.0
1984-09-15,0.0
1984-09-16,0.0
1984-09-17,
1984-09-18,
1984-09-19,
1984-09-20,
1984-09-21,
1984-09-22,
1984-09-23,0.0
1984-09-24,
1984-09-25,
1984-09-26,
1984-09-27,
1984-09-28,
1984-09-29,
1984-09-30,0.0
1984-10-01,
1984-10-02,0.0
1984-10-03,0.0
1984-10-04,0.0
1984-10-05,0.0
1984-10-06,0.0
1984-10-07,0.0
1984-10-08,0.0
1984-10-09,
1984-10-10,
1984-10-11,
1984-10-12,
1984-10-13,
1984-10-14,
1984-10-15,
1984-10-16,
1984-10-17,
1984-10-18,
1984-10-19,
1984-10-20,
1984-10-21,
1984-10-22,
1984-10-23,
1984-10-24,
1984-10-25,
1984-10-26,0.0
1984-10-27,0.0
1984-10-28,0.0
1984-10-29,0.0
1984-10-30,0.0
1984-10-31,0.0
1984-11-01,0.0
1984-11-02,0.0
1984-11-03,0.0
1984-11-04,0.0
1984-11-05,0.0
1984-11-06,0.0
1984-11-07,0.0
1984-11-08,18.4
1984-11-09,0.0
1984-11-10,0.0
1984-11-11,0.0
1984-11-12,2.3
1984-11-13,28.8
1984-11-14,0.0
1984-11-15,9.6
1984-11-16,14.1
1984-11-17,0.7
1984-11-18,0.0
1984-11-19,0.1
1984-11-20,2.0
1984-11-21,1.7
1984-11-22,3.6
1984-11-23,0.0
1984-11-24,0.0
1984-11-25,0.0
1984-11-26,0.0
1984-11-27,0.0
1984-11-28,3.8
1984-11-29,0.0
1984-11-30,0.0
1984-12-01,0.0
1984-12-02,0.2
1984-12-03,8.7
1984-12-04,0.0
1984-12-05,0.0
1984-12-06,0.0
1984-12-07,0.0
1984-12-08,0.0
1984-12-09,0.0
1984-12-10,0.0
1984-12-11,0.0
1984-12-12,0.3
1984-12-13,0.0
1984-12-14,2.9
1984-12-15,0.2
1984-12-16,0.0
1984-12-17,0.0
1984-12-18,0.0
1984-12-19,4.4
1984-12-20,6.8
1984-12-21,0.0
1984-12-22,0.0
1984-12-23,0.0
1984-12-24,2.1
1984-12-25,0.2
1984-12-26,12.4
1984-12-27,5.4
1984-12-28,0.0
1984-12-29,8.2
1984-12-30,8.1
1984-12-31,0.0
1985-01-01,0.0
1985-01-02,0.0
1985-01-03,10.6
1985-01-04,25.7
1985-01-05,5.2
1985-01-06,3.4
1985-01-07,4.9
1985-01-08,0.7
1985-01-09,2.1
1985-01-10,6.2
1985-01-11,3.8
1985-01-12,0.0
1985-01-13,10.2
1985-01-14,17.7
1985-01-15,0.0
1985-01-16,0.0
1985-01-17,18.9
1985-01-18,2.1
1985-01-19,14.5
1985-01-20,11.7
1985-01-21,3.5
1985-01-22,0.0
1985-01-23,0.0
1985-01-24,0.0
1985-01-25,0.0
1985-01-26,10.7
1985-01-27,8.6
1985-01-28,13.6
1985-01-29,0.0
1985-01-30,0.0
1985-01-31,0.0
1985-02-01,0.0
1985-02-02,0.0
1985-02-03,0.0
1985-02-04,0.0
1985-02-05,0.0
1985-02-06,9.0
1985-02-07,2.0
1985-02-08,0.0
1985-02-09,0.0
1985-02-10,0.0
1985-02-11,0.0
1985-02-12,20.9
1985-02-13,3.6
1985-02-14,0.0
1985-02-15,0.0
1985-02-16,0.0
1985-02-17,0.0
1985-02-18,0.0
1985-02-19,0.0
1985-02-20,0.0
1985-02-21,0.0
1985-02-22,0.0
1985-02-23,19.9
1985-02-24,0.0
1985-02-25,0.0
1985-02-26,0.0
1985-02-27,0.2
1985-02-28,1.0
1985-03-01,35.4
1985-03-02,0.0
1985-03-03,18.5
1985-03-04,0.2
1985-03-05,0.0
1985-03-06,0.0
1985-03-07,0.0
1985-03-08,0.0
1985-03-09,0.1
1985-03-10,7.5
1985-03-11,0.0
1985-03-12,2.1
1985-03-13,3.4
1985-03-14,11.4
1985-03-15,16.0
1985-03-16,0.0
1985-03-17,2.5
1985-03-18,31.6
1985-03-19,16.1
1985-03-20,1.6
1985-03-21,0.0
1985-03-22,0.0
1985-03-23,0.0
1985-03-24,9.2
1985-03-25,0.0
1985-03-26,0.0
1985-03-27,7.6
1985-03-28,0.0
1985-03-29,0.0
1985-03-30,0.0
1985-03-31,0.0
1985-04-01,0.0
1985-04-02,0.0
1985-04-03,0.0
1985-04-04,0.0
1985-04-05,0.0
1985-04-06,0.0
1985-04-07,0.0
1985-04-08,0.0
1985-04-09,0.0
1985-04-10,0.0
1985-04-11,0.0
1985-04-12,0.0
1985-04-13,2.2
1985-04-14,0.0
1985-04-15,0.0
1985-04-16,0.0
1985-04-17,28.8
1985-04-18,6.5
1985-04-19,3.3
1985-04-20,0.0
1985-04-21,0.0
1985-04-22,0.0
1985-04-23,0.0
1985-04-24,0.0
1985-04-25,0.0
1985-04-26,0.0
1985-04-27,0.0
1985-04-28,1.0
1985-04-29,0.3
1985-04-30,0.0
1985-05-01,0.0
1985-05-02,0.0
1985-05-03,0.0
1985-05-04,0.0
1985-05-05,0.0
1985-05-06,0.5
1985-05-07,0.0
1985-05-08,0.0
1985-05-09,0.0
1985-05-10,0.0
1985-05-11,0.0
1985-05-12,0.0
1985-05-13,0.0
1985-05-14,0.0
1985-05-15,0.0
1985-05-16,0.0
1985-05-17,0.0
1985-05-18,0.0
1985-05-19,0.0
1985-05-20,0.0
1985-05-21,0.0
1985-05-22,0.0
1985-05-23,0.0
1985-05-24,0.0
1985-05-25,0.0
1985-05-26,1.0
1985-05-27,7.1
1985-05-28,0.0
1985-05-29,0.0
1985-05-30,0.0
1985-05-31,0.0
1985-06-01,0.0
1985-06-02,0.0
1985-06-03,0.0
1985-06-04,0.0
1985-06-05,0.0
1985-06-06,0.0
1985-06-07,0.0
1985-06-08,0.0
1985-06-09,0.0
1985-06-10,0.0
1985-06-11,0.0
1985-06-12,0.0
1985-06-13,0.0
1985-06-14,0.0
1985-06-15,0.0
1985-06-16,0.0
1985-06-17,0.0
1985-06-18,0.0
1985-06-19,0.0
1985-06-20,0.0
1985-06-21,0.0
1985-06-22,0.0
1985-06-23,0.0
1985-06-24,0.0
1985-06-25,0.0
1985-06-26,0.0
1985-06-27,0.0
1985-06-28,0.0
1985-06-29,0.0
1985-06-30,0.0
1985-07-01,0.0
1985-07-02,0.0
1985-07-03,0.0
1985-07-04,0.0
1985-07-05,0.0
