Date,RR
1985-07-06,0.0
1985-07-07,0.0
1985-07-08,0.0
1985-07-09,0.0
1985-07-10,0.0
1985-07-11,0.0
1985-07-12,0.0
1985-07-13,0.0
1985-07-14,0.0
1985-07-15,0.0
1985-07-16,0.0
1985-07-17,0.0
1985-07-18,0.0
1985-07-19,0.0
1985-07-20,0.0
1985-07-21,0.0
1985-07-22,0.0
1985-07-23,0.0
1985-07-24,0.0
1985-07-25,0.0
1985-07-26,0.0
1985-07-27,0.0
1985-07-28,0.0
1985-07-29,0.0
1985-07-30,0.0
1985-07-31,0.0
1985-08-01,0.0
1985-08-02,0.0
1985-08-03,0.0
1985-08-04,0.0
1985-08-05,0.0
1985-08-06,0.0
1985-08-07,0.0
1985-08-08,0.0
1985-08-09,0.0
1985-08-10,0.0
1985-08-11,0.0
1985-08-12,0.0
1985-08-13,0.0
1985-08-14,0.0
1985-08-15,0.0
1985-08-16,0.0
1985-08-17,0.0
1985-08-18,0.0
1985-08-19,0.0
1985-08-20,0.0
1985-08-21,0.0
1985-08-22,0.0
1985-08-23,0.0
1985-08-24,0.0
1985-08-25,0.0
1985-08-26,0.0
1985-08-27,0.0
1985-08-28,0.7
1985-08-29,1.2
1985-08-30,1.5
1985-08-31,0.4
1985-09-01,0.0
1985-09-02,0.0
1985-09-03,0.0
1985-09-04,0.0
1985-09-05,0.0
1985-09-06,0.0
1985-09-07,0.0
1985-09-08,0.0
1985-09-09,0.0
1985-09-10,1.8
1985-09-11,0.0
1985-09-12,0.0
1985-09-13,0.0
1985-09-14,0.0
1985-09-15,0.0
1985-09-16,0.0
1985-09-17,5.0
1985-09-18,0.0
1985-09-19,0.0
1985-09-20,0.0
1985-09-21,0.0
1985-09-22,0.0
1985-09-23,0.0
1985-09-24,0.0
1985-09-25,0.0
1985-09-26,0.0
1985-09-27,0.0
1985-09-28,0.0
1985-09-29,0.0
1985-09-30,0.0
1985-10-01,0.0
1985-10-02,0.0
1985-10-03,0.0
1985-10-04,0.0
1985-10-05,0.0
1985-10-06,0.0
1985-10-07,0.0
1985-10-08,0.0
1985-10-09,0.0
1985-10-10,0.0
1985-10-11,0.0
1985-10-12,0.0
1985-10-13,0.3
1985-10-14,26.2
1985-10-15,3.4
1985-10-16,1.3
1985-10-17,1.3
1985-10-18,0.0
1985-10-19,0.0
1985-10-20,12.6
1985-10-21,4.4
1985-10-22,8.0
1985-10-23,6.1
1985-10-24,11.4
1985-10-25,0.0
1985-10-26,0.0
1985-10-27,0.0
1985-10-28,0.0
1985-10-29,0.0
1985-10-30,0.0
1985-10-31,0.0
1985-11-01,40.8
1985-11-02,5.2
1985-11-03,0.0
1985-11-04,0.0
1985-11-05,3.3
1985-11-06,25.1
1985-11-07,0.0
1985-11-08,0.0
1985-11-09,0.0
1985-11-10,0.0
1985-11-11,0.0
1985-11-12,0.0
1985-11-13,0.0
1985-11-14,0.0
1985-11-15,0.0
1985-11-16,0.0
1985-11-17,0.0
1985-11-18,0.0
1985-11-19,2.5
1985-11-20,44.4
1985-11-21,2.7
1985-11-22,10.7
1985-11-23,12.8
1985-11-24,32.8
1985-11-25,6.5
1985-11-26,12.6
1985-11-27,10.2
1985-11-28,2.5
1985-11-29,1.9
1985-11-30,0.0
1985-12-01,0.0
1985-12-02,0.0
1985-12-03,0.0
1985-12-04,0.0
1985-12-05,0.0
1985-12-06,0.0
1985-12-07,0.0
1985-12-08,0.0
1985-12-09,0.7
1985-12-10,21.4
1985-12-11,0.6
1985-12-12,8.6
1985-12-13,0.0
1985-12-14,0.0
1985-12-15,0.0
1985-12-16,6.2
1985-12-17,0.0
1985-12-18,0.0
1985-12-19,0.0
1985-12-20,1.9
1985-12-21,0.0
1985-12-22,0.0
1985-12-23,0.0
1985-12-24,0.0
1985-12-25,0.0
1985-12-26,2.0
1985-12-27,0.0
1985-12-28,0.0
1985-12-29,0.0
1985-12-30,0.7
1985-12-31,0.0
1986-01-01,12.2
1986-01-02,6.2
1986-01-03,0.0
1986-01-04,0.0
1986-01-05,0.0
1986-01-06,24.9
1986-01-07,21.7
1986-01-08,0.0
1986-01-09,5.0
1986-01-10,0.0
1986-01-11,0.0
1986-01-12,0.8
1986-01-13,0.0
1986-01-14,0.0
1986-01-15,0.0
1986-01-16,2.8
1986-01-17,3.8
1986-01-18,0.0
1986-01-19,0.0
1986-01-20,0.0
1986-01-21,0.0
1986-01-22,2.3
1986-01-23,10.7
1986-01-24,5.4
1986-01-25,5.6
1986-01-26,5.7
1986-01-27,4.6
1986-01-28,19.7
1986-01-29,0.0
1986-01-30,10.4
1986-01-31,54.0
1986-02-01,0.0
1986-02-02,0.1
1986-02-03,0.0
1986-02-04,2.4
1986-02-05,0.0
1986-02-06,16.1
1986-02-07,5.2
1986-02-08,11.2
1986-02-09,22.4
1986-02-10,5.8
1986-02-11,9.6
1986-02-12,10.7
1986-02-13,11.3
1986-02-14,0.1
1986-02-15,18.9
1986-02-16,14.0
1986-02-17,0.0
1986-02-18,0.0
1986-02-19,1.6
1986-02-20,0.0
1986-02-21,3.1
1986-02-22,17.7
1986-02-23,14.6
1986-02-24,0.0
1986-02-25,0.0
1986-02-26,0.0
1986-02-27,0.0
1986-02-28,0.0
1986-03-01,0.0
1986-03-02,4.7
1986-03-03,0.0
1986-03-04,0.0
1986-03-05,0.0
1986-03-06,0.0
1986-03-07,0.0
1986-03-08,4.4
1986-03-09,6.7
1986-03-10,6.2
1986-03-11,5.7
1986-03-12,4.1
1986-03-13,6.5
1986-03-14,0.0
1986-03-15,0.0
1986-03-16,0.0
1986-03-17,0.0
1986-03-18,2.2
1986-03-19,0.5
1986-03-20,5.5
1986-03-21,0.5
1986-03-22,0.0
1986-03-23,22.7
1986-03-24,0.0
1986-03-25,0.0
1986-03-26,0.0
1986-03-27,0.0
1986-03-28,24.1
1986-03-29,2.2
1986-03-30,0.0
1986-03-31,0.0
1986-04-01,0.0
1986-04-02,0.0
1986-04-03,0.0
1986-04-04,0.0
1986-04-05,0.0
1986-04-06,0.0
1986-04-07,0.0
1986-04-08,0.0
1986-04-09,0.0
1986-04-10,0.0
1986-04-11,0.0
1986-04-12,0.0
1986-04-13,0.0
1986-04-14,8.7
1986-04-15,0.0
1986-04-16,0.4
1986-04-17,0.0
1986-04-18,0.0
1986-04-19,21.4
1986-04-20,14.2
1986-04-21,0.0
1986-04-22,0.0
1986-04-23,0.0
1986-04-24,0.0
1986-04-25,0.0
1986-04-26,0.0
1986-04-27,0.0
1986-04-28,0.0
1986-04-29,0.0
1986-04-30,0.0
1986-05-01,0.0
1986-05-02,0.0
1986-05-03,0.0
1986-05-04,0.0
1986-05-05,0.0
1986-05-06,0.0
1986-05-07,0.0
1986-05-08,0.0
1986-05-09,0.0
1986-05-10,7.0
1986-05-11,0.0
1986-05-12,0.0
1986-05-13,0.0
1986-05-14,0.0
1986-05-15,0.0
1986-05-16,0.0
1986-05-17,0.0
1986-05-18,0.0
1986-05-19,0.0
1986-05-20,0.0
1986-05-21,0.0
1986-05-22,0.0
1986-05-23,0.0
1986-05-24,0.0
1986-05-25,0.0
1986-05-26,0.0
1986-05-27,0.0
1986-05-28,0.0
1986-05-29,0.0
1986-05-30,0.0
1986-05-31,0.0
1986-06-01,0.0
1986-06-02,0.0
1986-06-03,0.0
1986-06-04,0.0
1986-06-05,0.0
1986-06-06,0.0
1986-06-07,0.0
1986-06-08,0.7
1986-06-09,0.0
1986-06-10,11.0
1986-06-11,0.0
1986-06-12,0.0
1986-06-13,0.0
1986-06-14,0.0
1986-06-15,0.0
1986-06-16,0.0
1986-06-17,0.0
1986-06-18,0.0
1986-06-19,0.0
1986-06-20,0.0
1986-06-21,0.0
1986-06-22,0.0
1986-06-23,0.0
1986-06-24,0.0
1986-06-25,0.0
1986-06-26,0.0
1986-06-27,0.0
1986-06-28,0.0
1986-06-29,0.0
1986-06-30,0.0
1986-07-01,2.3
1986-07-02,0.0
1986-07-03,0.0
1986-07-04,0.0
1986-07-05,0.0
1986-07-06,0.0
1986-07-07,0.0
1986-07-08,0.0
1986-07-09,0.0
1986-07-10,0.0
1986-07-11,0.0
1986-07-12,0.0
1986-07-13,0.0
1986-07-14,0.0
1986-07-15,0.0
1986-07-16,0.0
1986-07-17,0.0
1986-07-18,0.0
1986-07-19,0.0
1986-07-20,0.0
1986-07-21,0.0
1986-07-22,0.0
1986-07-23,0.0
1986-07-24,0.0
1986-07-25,0.0
1986-07-26,0.0
1986-07-27,0.0
1986-07-28,0.0
1986-07-29,0.0
1986-07-30,0.0
1986-07-31,0.0
1986-08-01,0.0
1986-08-02,0.0
1986-08-03,0.0
1986-08-04,0.0
1986-08-05,0.0
1986-08-06,0.0
1986-08-07,0.0
1986-08-08,0.0
1986-08-09,0.0
1986-08-10,0.0
1986-08-11,0.0
1986-08-12,0.0
1986-08-13,0.0
1986-08-14,0.0
1986-08-15,0.0
1986-08-16,0.0
1986-08-17,0.0
1986-08-18,0.0
1986-08-19,0.0
1986-08-20,0.0
1986-08-21,0.0
1986-08-22,0.0
1986-08-23,0.0
1986-08-24,0.0
1986-08-25,0.0
1986-08-26,0.0
1986-08-27,0.0
1986-08-28,0.0
1986-08-29,0.0
1986-08-30,0.0
1986-08-31,0.0
1986-09-01,0.0
1986-09-02,0.0
1986-09-03,0.0
1986-09-04,0.0
1986-09-05,0.0
1986-09-06,0.0
1986-09-07,0.0
1986-09-08,0.0
1986-09-09,0.0
1986-09-10,0.2
1986-09-11,8.2
1986-09-12,0.3
1986-09-13,0.0
1986-09-14,0.0
1986-09-15,0.0
1986-09-16,0.0
1986-09-17,0.0
1986-09-18,0.0
1986-09-19,0.0
1986-09-20,0.0
1986-09-21,0.0
1986-09-22,0.0
1986-09-23,0.0
1986-09-24,0.0
1986-09-25,0.0
1986-09-26,0.0
1986-09-27,21.1
1986-09-28,0.0
1986-09-29,0.0
1986-09-30,0.0
1986-10-01,0.0
1986-10-02,0.0
1986-10-03,0.0
1986-10-04,0.0
1986-10-05,0.0
1986-10-06,0.0
1986-10-07,0.0
1986-10-08,0.0
1986-10-09,0.0
1986-10-10,0.0
1986-10-11,0.0
1986-10-12,0.0
1986-10-13,0.0
1986-10-14,0.0
1986-10-15,0.0
1986-10-16,36.8
1986-10-17,0.0
1986-10-18,0.0
1986-10-19,0.0
1986-10-20,8.2
1986-10-21,3.3
1986-10-22,0.0
1986-10-23,0.0
1986-10-24,0.3
1986-10-25,0.0
1986-10-26,1.3
1986-10-27,21.3
1986-10-28,2.4
1986-10-29,4.0
1986-10-30,0.0
1986-10-31,0.0
1986-11-01,2.8
1986-11-02,0.0
1986-11-03,1.3
1986-11-04,34.2
1986-11-05,1.1
1986-11-06,0.0
1986-11-07,0.0
1986-11-08,0.0
1986-11-09,0.0
1986-11-10,0.0
1986-11-11,0.0
1986-11-12,0.0
1986-11-13,0.0
1986-11-14,0.0
1986-11-15,0.0
1986-11-16,0.0
1986-11-17,0.0
1986-11-18,0.0
1986-11-19,0.0
1986-11-20,0.0
1986-11-21,0.0
1986-11-22,6.0
1986-11-23,14.4
1986-11-24,20.8
1986-11-25,0.0
1986-11-26,0.0
1986-11-27,0.0
1986-11-28,0.0
1986-11-29,0.0
1986-11-30,0.0
1986-12-01,0.0
1986-12-02,0.0
1986-12-03,0.0
1986-12-04,0.0
1986-12-05,0.0
1986-12-06,0.0
1986-12-07,0.0
1986-12-08,0.0
1986-12-09,0.0
1986-12-10,0.0
1986-12-11,2.3
1986-12-12,0.0
1986-12-13,0.0
1986-12-14,5.3
1986-12-15,10.0
1986-12-16,16.2
1986-12-17,17.6
1986-12-18,0.0
1986-12-19,1.6
1986-12-20,0.6
1986-12-21,3.8
1986-12-22,27.0
1986-12-23,3.7
1986-12-24,15.0
1986-12-25,59.3
1986-12-26,0.1
1986-12-27,1.0
1986-12-28,0.4
1986-12-29,0.0
1986-12-30,0.0
1986-12-31,0.0
1987-01-01,0.0
1987-01-02,0.0
1987-01-03,3.9
1987-01-04,2.5
1987-01-05,0.0
1987-01-06,0.0
1987-01-07,0.6
1987-01-08,0.4
1987-01-09,1.5
1987-01-10,0.0
1987-01-11,11.1
1987-01-12,2.7
1987-01-13,0.0
1987-01-14,0.0
1987-01-15,0.0
1987-01-16,0.0
1987-01-17,0.0
1987-01-18,35.5
1987-01-19,12.0
1987-01-20,6.7
1987-01-21,2.6
1987-01-22,0.3
1987-01-23,0.5
1987-01-24,8.5
1987-01-25,0.1
1987-01-26,0.0
1987-01-27,0.5
1987-01-28,3.2
1987-01-29,0.0
1987-01-30,0.2
1987-01-31,0.0
1987-02-01,0.0
1987-02-02,22.7
1987-02-03,0.0
1987-02-04,0.0
1987-02-05,0.0
1987-02-06,6.7
1987-02-07,0.7
1987-02-08,1.7
1987-02-09,0.0
1987-02-10,0.0
1987-02-11,7.5
1987-02-12,0.0
1987-02-13,0.0
1987-02-14,20.7
1987-02-15,7.6
1987-02-16,1.9
1987-02-17,18.4
1987-02-18,1.0
1987-02-19,0.0
1987-02-20,0.4
1987-02-21,0.0
1987-02-22,0.0
1987-02-23,11.6
1987-02-24,0.3
1987-02-25,0.0
1987-02-26,0.0
1987-02-27,0.0
1987-02-28,0.0
1987-03-01,0.0
1987-03-02,0.0
1987-03-03,37.0
1987-03-04,9.8
1987-03-05,6.3
1987-03-06,3.0
1987-03-07,0.5
1987-03-08,8.7
1987-03-09,8.2
1987-03-10,22.1
1987-03-11,6.6
1987-03-12,0.0
1987-03-13,0.0
1987-03-14,0.0
1987-03-15,7.5
1987-03-16,7.2
1987-03-17,0.5
1987-03-18,0.7
1987-03-19,0.0
1987-03-20,0.0
1987-03-21,0.0
1987-03-22,11.4
1987-03-23,20.9
1987-03-24,16.7
1987-03-25,0.0
1987-03-26,0.0
1987-03-27,0.0
1987-03-28,0.0
1987-03-29,0.0
1987-03-30,2.2
1987-03-31,3.7
1987-04-01,11.2
1987-04-02,6.0
1987-04-03,10.0
1987-04-04,0.0
1987-04-05,0.0
1987-04-06,0.0
1987-04-07,0.0
1987-04-08,0.0
1987-04-09,0.0
1987-04-10,0.0
1987-04-11,11.5
1987-04-12,3.8
1987-04-13,0.0
1987-04-14,17.8
1987-04-15,0.0
1987-04-16,2.1
1987-04-17,0.5
1987-04-18,0.0
1987-04-19,0.0
1987-04-20,0.0
1987-04-21,0.0
1987-04-22,0.0
1987-04-23,0.0
1987-04-24,0.0
1987-04-25,0.0
1987-04-26,0.0
1987-04-27,0.0
1987-04-28,3.0
1987-04-29,0.0
1987-04-30,0.0
1987-05-01,0.0
1987-05-02,0.0
1987-05-03,0.0
1987-05-04,0.0
1987-05-05,3.8
1987-05-06,5.4
1987-05-07,2.7
1987-05-08,0.0
1987-05-09,0.0
1987-05-10,0.0
1987-05-11,0.0
1987-05-12,0.0
1987-05-13,0.0
1987-05-14,0.0
1987-05-15,4.1
1987-05-16,1.1
1987-05-17,0.0
1987-05-18,0.0
1987-05-19,0.0
1987-05-20,0.0
1987-05-21,3.3
1987-05-22,0.0
1987-05-23,0.0
1987-05-24,0.0
1987-05-25,0.5
1987-05-26,0.0
1987-05-27,0.0
1987-05-28,0.0
1987-05-29,0.0
1987-05-30,0.2
1987-05-31,0.1
1987-06-01,0.0
1987-06-02,0.0
1987-06-03,0.0
1987-06-04,0.0
1987-06-05,0.0
1987-06-06,0.0
1987-06-07,0.0
1987-06-08,0.0
1987-06-09,0.0
1987-06-10,0.0
1987-06-11,0.0
1987-06-12,0.0
1987-06-13,0.0
1987-06-14,0.0
1987-06-15,0.0
1987-06-16,0.0
1987-06-17,0.0
1987-06-18,0.0
1987-06-19,0.0
1987-06-20,0.0
1987-06-21,3.4
1987-06-22,0.0
1987-06-23,0.0
1987-06-24,0.0
1987-06-25,0.0
1987-06-26,0.0
1987-06-27,0.0
1987-06-28,0.0
1987-06-29,0.0
1987-06-30,0.0
1987-07-01,0.0
1987-07-02,0.0
1987-07-03,0.0
1987-07-04,0.0
1987-07-05,0.0
1987-07-06,0.0
1987-07-07,0.0
1987-07-08,0.0
1987-07-09,0.0
1987-07-10,0.0
1987-07-11,0.0
1987-07-12,0.0
1987-07-13,0.0
1987-07-14,0.0
1987-07-15,0.0
1987-07-16,0.0
1987-07-17,0.0
1987-07-18,0.0
1987-07-19,0.0
1987-07-20,0.0
1987-07-21,0.0
1987-07-22,0.0
1987-07-23,0.0
1987-07-24,0.0
1987-07-25,0.0
1987-07-26,0.0
1987-07-27,0.0
1987-07-28,0.0
1987-07-29,0.0
1987-07-30,0.0
1987-07-31,0.0
1987-08-01,0.0
1987-08-02,0.0
1987-08-03,0.0
1987-08-04,0.0
1987-08-05,0.0
1987-08-06,0.0
1987-08-07,0.0
1987-08-08,0.0
1987-08-09,0.0
1987-08-10,0.0
1987-08-11,0.0
1987-08-12,0.0
1987-08-13,0.0
1987-08-14,0.0
1987-08-15,0.0
1987-08-16,0.0
1987-08-17,0.0
1987-08-18,0.0
1987-08-19,0.0
1987-08-20,0.0
1987-08-21,0.0
1987-08-22,
1987-08-23,
1987-08-24,0.0
1987-08-25,0.0
1987-08-26,0.0
1987-08-27,0.0
1987-08-28,0.0
1987-08-29,0.0
1987-08-30,0.0
1987-08-31,0.0
1987-09-01,0.0
1987-09-02,0.0
1987-09-03,0.0
1987-09-04,0.0
1987-09-05,0.0
1987-09-06,0.0
1987-09-07,0.0
1987-09-08,0.0
1987-09-09,0.0
1987-09-10,0.0
1987-09-11,0.0
1987-09-12,0.0
1987-09-13,0.0
1987-09-14,0.0
1987-09-15,0.0
1987-09-16,0.0
1987-09-17,0.0
1987-09-18,0.0
1987-09-19,0.0
1987-09-20,0.0
1987-09-21,0.0
1987-09-22,0.0
1987-09-23,0.0
1987-09-24,0.0
1987-09-25,0.0
1987-09-26,0.0
1987-09-27,0.0
1987-09-28,0.0
1987-09-29,0.0
1987-09-30,0.0
1987-10-01,10.2
1987-10-02,0.0
1987-10-03,0.0
1987-10-04,0.0
1987-10-05,0.0
1987-10-06,0.0
1987-10-07,6.4
1987-10-08,12.9
1987-10-09,0.0
1987-10-10,0.0
1987-10-11,0.0
1987-10-12,19.0
1987-10-13,7.9
1987-10-14,0.0
1987-10-15,2.7
1987-10-16,0.0
1987-10-17,0.0
1987-10-18,0.0
1987-10-19,2.2
1987-10-20,0.0
1987-10-21,0.0
1987-10-22,0.0
1987-10-23,0.0
1987-10-24,0.0
1987-10-25,0.0
1987-10-26,0.0
1987-10-27,0.0
1987-10-28,0.0
1987-10-29,1.4
1987-10-30,22.1
1987-10-31,73.9
1987-11-01,0.0
1987-11-02,0.0
1987-11-03,26.1
1987-11-04,6.8
1987-11-05,0.0
1987-11-06,0.0
1987-11-07,0.0
1987-11-08,0.0
1987-11-09,0.0
1987-11-10,12.5
1987-11-11,42.0
1987-11-12,16.4
1987-11-13,0.0
1987-11-14,0.0
1987-11-15,0.0
1987-11-16,3.1
1987-11-17,0.0
1987-11-18,1.5
1987-11-19,2.0
1987-11-20,0.0
1987-11-21,11.2
1987-11-22,6.4
1987-11-23,0.8
1987-11-24,7.0
1987-11-25,0.0
1987-11-26,0.0
1987-11-27,6.8
1987-11-28,2.2
1987-11-29,4.1
1987-11-30,9.2
1987-12-01,12.6
1987-12-02,4.2
1987-12-03,0.0
1987-12-04,0.0
1987-12-05,0.4
1987-12-06,24.3
1987-12-07,0.4
1987-12-08,0.0
1987-12-09,9.0
1987-12-10,0.0
1987-12-11,1.8
1987-12-12,0.0
1987-12-13,10.6
1987-12-14,0.0
1987-12-15,2.0
1987-12-16,1.9
1987-12-17,0.0
1987-12-18,0.0
1987-12-19,0.0
1987-12-20,0.0
1987-12-21,0.0
1987-12-22,0.0
1987-12-23,0.0
1987-12-24,0.0
1987-12-25,0.0
1987-12-26,0.0
1987-12-27,0.0
1987-12-28,0.0
1987-12-29,0.0
1987-12-30,0.0
1987-12-31,0.0
1988-01-01,6.8
1988-01-02,24.6
1988-01-03,0.1
1988-01-04,1.3
1988-01-05,0.0
1988-01-06,0.0
1988-01-07,0.0
1988-01-08,0.0
1988-01-09,49.2
1988-01-10,0.0
1988-01-11,0.0
1988-01-12,
1988-01-13,
1988-01-14,
1988-01-15,
1988-01-16,
1988-01-17,
1988-01-18,
1988-01-19,
1988-01-20,
1988-01-21,4.3
1988-01-22,34.1
1988-01-23,3.9
1988-01-24,17.6
1988-01-25,0.0
1988-01-26,0.0
1988-01-27,0.0
1988-01-28,0.0
1988-01-29,0.0
1988-01-30,0.6
1988-01-31,25.8
1988-02-01,5.2
1988-02-02,0.0
1988-02-03,0.0
1988-02-04,0.0
1988-02-05,2.3
1988-02-06,2.1
1988-02-07,0.0
1988-02-08,0.0
1988-02-09,4.7
1988-02-10,0.7
1988-02-11,0.0
1988-02-12,0.0
1988-02-13,25.7
1988-02-14,1.2
1988-02-15,0.0
1988-02-16,0.0
1988-02-17,0.0
1988-02-18,0.0
1988-02-19,0.0
1988-02-20,0.7
1988-02-21,0.0
1988-02-22,0.0
1988-02-23,0.0
1988-02-24,7.4
1988-02-25,24.6
1988-02-26,19.9
1988-02-27,9.6
1988-02-28,0.0
1988-02-29,0.3
1988-03-01,3.4
1988-03-02,2.3
1988-03-03,3.4
1988-03-04,0.0
1988-03-05,0.0
1988-03-06,1.9
1988-03-07,7.5
1988-03-08,14.0
1988-03-09,4.0
1988-03-10,13.6
1988-03-11,0.5
1988-03-12,0.0
1988-03-13,0.0
1988-03-14,0.6
1988-03-15,0.0
1988-03-16,0.0
1988-03-17,0.0
1988-03-18,0.6
1988-03-19,0.0
1988-03-20,0.0
1988-03-21,0.0
1988-03-22,0.0
1988-03-23,0.5
1988-03-24,5.9
1988-03-25,0.0
1988-03-26,0.0
1988-03-27,0.0
1988-03-28,4.1
1988-03-29,0.0
1988-03-30,0.0
1988-03-31,0.0
1988-04-01,0.0
1988-04-02,1.1
1988-04-03,0.0
1988-04-04,0.0
1988-04-05,0.0
1988-04-06,0.0
1988-04-07,
1988-04-08,
1988-04-09,
1988-04-10,
1988-04-11,
1988-04-12,
1988-04-13,0.0
1988-04-14,5.3
1988-04-15,2.0
1988-04-16,0.0
1988-04-17,1.6
1988-04-18,0.0
1988-04-19,0.0
1988-04-20,0.0
1988-04-21,0.0
1988-04-22,0.0
1988-04-23,0.0
1988-04-24,0.0
1988-04-25,0.0
1988-04-26,0.0
1988-04-27,0.0
1988-04-28,0.0
1988-04-29,6.5
1988-04-30,29.0
1988-05-01,6.0
1988-05-02,0.0
1988-05-03,0.0
1988-05-04,0.0
1988-05-05,0.0
1988-05-06,0.0
1988-05-07,0.0
1988-05-08,0.0
1988-05-09,0.0
1988-05-10,0.0
1988-05-11,0.0
1988-05-12,0.0
1988-05-13,0.0
1988-05-14,0.0
1988-05-15,0.0
1988-05-16,0.0
1988-05-17,0.0
1988-05-18,0.0
1988-05-19,0.0
1988-05-20,0.0
1988-05-21,0.0
1988-05-22,0.0
1988-05-23,0.0
1988-05-24,0.0
1988-05-25,0.0
1988-05-26,0.0
1988-05-27,0.0
1988-05-28,0.0
1988-05-29,0.0
1988-05-30,0.0
1988-05-31,0.0
1988-06-01,0.0
1988-06-02,0.0
1988-06-03,
1988-06-04,0.0
1988-06-05,0.0
1988-06-06,
1988-06-07,
1988-06-08,
1988-06-09,
1988-06-10,
1988-06-11,
1988-06-12,
1988-06-13,
1988-06-14,
1988-06-15,
1988-06-16,
1988-06-17,
1988-06-18,
1988-06-19,
1988-06-20,
1988-06-21,
1988-06-22,
1988-06-23,
1988-06-24,
1988-06-25,
1988-06-26,
1988-06-27,
1988-06-28,
1988-06-29,
1988-06-30,
1988-07-01,
1988-07-02,
1988-07-03,
1988-07-04,
1988-07-05,
1988-07-06,
1988-07-07,
1988-07-08,
1988-07-09,
1988-07-10,
1988-07-11,
1988-07-12,
1988-07-13,
1988-07-14,
1988-07-15,
1988-07-16,
1988-07-17,
1988-07-18,
1988-07-19,
1988-07-20,
1988-07-21,
1988-07-22,
1988-07-23,
1988-07-24,
1988-07-25,
1988-07-26,
1988-07-27,
1988-07-28,
1988-07-29,
1988-07-30,
1988-07-31,
1988-08-01,
1988-08-02,
1988-08-03,
1988-08-04,
1988-08-05,
1988-08-06,
1988-08-07,
1988-08-08,
1988-08-09,
1988-08-10,
1988-08-11,
1988-08-12,
1988-08-13,
1988-08-14,
1988-08-15,
1988-08-16,
1988-08-17,
1988-08-18,
1988-08-19,
1988-08-20,
1988-08-21,
1988-08-22,
1988-08-23,
1988-08-24,
1988-08-25,
1988-08-26,
1988-08-27,
1988-08-28,
1988-08-29,
1988-08-30,
1988-08-31,
1988-09-01,
1988-09-02,
1988-09-03,
1988-09-04,
1988-09-05,
1988-09-06,
1988-09-07,
1988-09-08,
1988-09-09,
1988-09-10,
1988-09-11,
1988-09-12,
1988-09-13,
1988-09-14,5.8
1988-09-15,
1988-09-16,
1988-09-17,4.5
1988-09-18,0.0
1988-09-19,0.0
1988-09-20,0.0
1988-09-21,2.0
1988-09-22,15.0
1988-09-23,0.0
1988-09-24,0.0
1988-09-25,0.0
1988-09-26,0.0
1988-09-27,0.0
1988-09-28,0.0
1988-09-29,0.0
1988-09-30,0.0
1988-10-01,0.0
1988-10-02,0.0
1988-10-03,0.0
1988-10-04,10.5
1988-10-05,0.0
1988-10-06,17.5
1988-10-07,
1988-10-08,
1988-10-09,
1988-10-10,
1988-10-11,
1988-10-12,
1988-10-13,
1988-10-14,
1988-10-15,
1988-10-16,0.0
1988-10-17,0.0
1988-10-18,0.0
1988-10-19,0.0
1988-10-20,0.0
1988-10-21,15.4
1988-10-22,68.5
1988-10-23,2.8
1988-10-24,0.0
1988-10-25,0.0
1988-10-26,0.0
1988-10-27,0.0
1988-10-28,0.0
1988-10-29,0.0
1988-10-30,0.0
1988-10-31,5.8
1988-11-01,17.1
1988-11-02,0.0
1988-11-03,1.1
1988-11-04,2.4
1988-11-05,6.8
1988-11-06,0.3
1988-11-07,0.0
1988-11-08,0.0
1988-11-09,0.0
1988-11-10,0.0
1988-11-11,0.0
1988-11-12,0.0
1988-11-13,1.2
1988-11-14,84.1
1988-11-15,3.1
1988-11-16,0.0
1988-11-17,0.0
1988-11-18,0.0
1988-11-19,0.0
1988-11-20,3.4
1988-11-21,0.0
1988-11-22,0.0
1988-11-23,79.4
1988-11-24,11.3
1988-11-25,0.1
1988-11-26,7.6
1988-11-27,0.4
1988-11-28,0.0
1988-11-29,0.0
1988-11-30,0.3
1988-12-01,1.4
1988-12-02,10.3
1988-12-03,0.8
1988-12-04,4.6
