Date,RR
1995-10-24,0.0
1995-10-25,0.0
1995-10-26,1.1
1995-10-27,2.4
1995-10-28,0.0
1995-10-29,0.0
1995-10-30,0.0
1995-10-31,3.7
1995-11-01,0.0
1995-11-02,2.3
1995-11-03,44.4
1995-11-04,13.4
1995-11-05,2.8
1995-11-06,4.4
1995-11-07,8.1
1995-11-08,6.6
1995-11-09,0.0
1995-11-10,0.0
1995-11-11,0.0
1995-11-12,0.0
1995-11-13,0.0
1995-11-14,25.7
1995-11-15,7.0
1995-11-16,0.0
1995-11-17,0.0
1995-11-18,0.0
1995-11-19,0.0
1995-11-20,2.0
1995-11-21,6.5
1995-11-22,0.0
1995-11-23,0.0
1995-11-24,0.0
1995-11-25,0.0
1995-11-26,21.5
1995-11-27,2.2
1995-11-28,0.0
1995-11-29,4.3
1995-11-30,0.8
1995-12-01,0.0
1995-12-02,81.0
1995-12-03,22.2
1995-12-04,40.7
1995-12-05,0.0
1995-12-06,0.0
1995-12-07,16.6
1995-12-08,0.0
1995-12-09,0.0
1995-12-10,0.0
1995-12-11,0.0
1995-12-12,0.0
1995-12-13,1.8
1995-12-14,1.0
1995-12-15,0.0
1995-12-16,0.0
1995-12-17,3.2
1995-12-18,1.4
1995-12-19,13.0
1995-12-20,16.8
1995-12-21,0.0
1995-12-22,0.0
1995-12-23,0.0
1995-12-24,1.2
1995-12-25,0.0
1995-12-26,0.0
1995-12-27,4.0
1995-12-28,0.0
1995-12-29,43.3
1995-12-30,0.8
1995-12-31,1.6
1996-01-01,27.9
1996-01-02,15.4
1996-01-03,21.9
1996-01-04,10.5
1996-01-05,2.0
1996-01-06,2.5
1996-01-07,1.7
1996-01-08,21.8
1996-01-09,0.3
1996-01-10,0.0
1996-01-11,0.0
1996-01-12,0.0
1996-01-13,0.0
1996-01-14,0.0
1996-01-15,2.0
1996-01-16,1.2
1996-01-17,0.0
1996-01-18,0.0
1996-01-19,0.0
1996-01-20,1.1
1996-01-21,4.3
1996-01-22,1.2
1996-01-23,0.8
1996-01-24,3.4
1996-01-25,0.3
1996-01-26,32.6
1996-01-27,30.4
1996-01-28,0.0
1996-01-29,0.0
1996-01-30,3.7
1996-01-31,0.0
1996-02-01,0.0
1996-02-02,0.0
1996-02-03,8.8
1996-02-04,0.0
1996-02-05,10.8
1996-02-06,20.1
1996-02-07,13.6
1996-02-08,2.7
1996-02-09,16.1
1996-02-10,1.2
1996-02-11,0.0
1996-02-12,5.6
1996-02-13,40.4
1996-02-14,1.3
1996-02-15,11.7
1996-02-16,11.7
1996-02-17,0.0
1996-02-18,13.8
1996-02-19,0.0
1996-02-20,1.3
1996-02-21,4.9
1996-02-22,7.1
1996-02-23,13.5
1996-02-24,7.9
1996-02-25,0.0
1996-02-26,0.0
1996-02-27,0.0
1996-02-28,2.2
1996-02-29,10.8
1996-03-01,0.0
1996-03-02,1.9
1996-03-03,0.0
1996-03-04,0.8
1996-03-05,0.0
1996-03-06,0.0
1996-03-07,0.0
1996-03-08,0.0
1996-03-09,0.0
1996-03-10,0.0
1996-03-11,0.0
1996-03-12,17.1
1996-03-13,0.0
1996-03-14,0.6
1996-03-15,2.7
1996-03-16,4.8
1996-03-17,3.6
1996-03-18,7.8
1996-03-19,19.5
1996-03-20,2.3
1996-03-21,0.2
1996-03-22,0.0
1996-03-23,0.0
1996-03-24,0.0
1996-03-25,0.0
1996-03-26,0.0
1996-03-27,0.5
1996-03-28,0.0
1996-03-29,6.3
1996-03-30,0.0
1996-03-31,0.0
1996-04-01,0.0
1996-04-02,0.0
1996-04-03,0.0
1996-04-04,4.3
1996-04-05,0.0
1996-04-06,0.5
1996-04-07,0.0
1996-04-08,0.0
1996-04-09,0.0
1996-04-10,0.0
1996-04-11,0.0
1996-04-12,0.0
1996-04-13,0.0
1996-04-14,0.0
1996-04-15,0.2
1996-04-16,0.0
1996-04-17,2.3
1996-04-18,0.0
1996-04-19,4.9
1996-04-20,0.0
1996-04-21,0.0
1996-04-22,0.0
1996-04-23,0.0
1996-04-24,0.0
1996-04-25,0.0
1996-04-26,0.4
1996-04-27,0.0
1996-04-28,0.0
1996-04-29,0.0
1996-04-30,0.0
1996-05-01,0.0
1996-05-02,0.0
1996-05-03,0.0
1996-05-04,0.0
1996-05-05,0.0
1996-05-06,0.0
1996-05-07,0.0
1996-05-08,0.0
1996-05-09,0.0
1996-05-10,0.0
1996-05-11,0.0
1996-05-12,0.0
1996-05-13,1.2
1996-05-14,0.4
1996-05-15,0.0
1996-05-16,0.0
1996-05-17,0.0
1996-05-18,0.0
1996-05-19,0.0
1996-05-20,0.0
1996-05-21,0.0
1996-05-22,0.0
1996-05-23,0.0
1996-05-24,0.0
1996-05-25,0.0
1996-05-26,0.0
1996-05-27,0.0
1996-05-28,0.3
1996-05-29,0.0
1996-05-30,0.0
1996-05-31,0.0
1996-06-01,0.0
1996-06-02,0.0
1996-06-03,0.0
1996-06-04,0.0
1996-06-05,0.0
1996-06-06,0.0
1996-06-07,0.0
1996-06-08,0.0
1996-06-09,0.0
1996-06-10,0.0
1996-06-11,0.0
1996-06-12,0.0
1996-06-13,0.0
1996-06-14,0.0
1996-06-15,1.9
1996-06-16,0.0
1996-06-17,0.0
1996-06-18,0.0
1996-06-19,0.0
1996-06-20,0.0
1996-06-21,0.0
1996-06-22,
1996-06-23,0.0
1996-06-24,0.0
1996-06-25,0.0
1996-06-26,0.0
1996-06-27,0.0
1996-06-28,0.0
1996-06-29,0.0
1996-06-30,0.0
1996-07-01,0.0
1996-07-02,0.0
1996-07-03,0.0
1996-07-04,0.0
1996-07-05,0.0
1996-07-06,0.0
1996-07-07,0.0
1996-07-08,0.0
1996-07-09,0.0
1996-07-10,0.0
1996-07-11,0.0
1996-07-12,0.0
1996-07-13,0.0
1996-07-14,0.0
1996-07-15,0.0
1996-07-16,0.0
1996-07-17,0.0
1996-07-18,0.0
1996-07-19,0.0
1996-07-20,0.0
1996-07-21,0.0
1996-07-22,0.0
1996-07-23,0.0
1996-07-24,0.0
1996-07-25,0.0
1996-07-26,0.0
1996-07-27,0.0
1996-07-28,0.0
1996-07-29,0.0
1996-07-30,0.0
1996-07-31,0.0
1996-08-01,0.0
1996-08-02,0.0
1996-08-03,0.0
1996-08-04,0.0
1996-08-05,0.0
1996-08-06,0.0
1996-08-07,0.0
1996-08-08,0.0
1996-08-09,0.0
1996-08-10,0.0
1996-08-11,0.0
1996-08-12,0.0
1996-08-13,0.0
1996-08-14,0.0
1996-08-15,0.0
1996-08-16,0.0
1996-08-17,0.0
1996-08-18,0.0
1996-08-19,0.0
1996-08-20,0.0
1996-08-21,0.0
1996-08-22,0.0
1996-08-23,1.0
1996-08-24,0.0
1996-08-25,0.0
1996-08-26,0.0
1996-08-27,0.0
1996-08-28,0.0
1996-08-29,0.0
1996-08-30,0.0
1996-08-31,0.0
1996-09-01,24.2
1996-09-02,0.0
1996-09-03,0.0
1996-09-04,0.0
1996-09-05,0.7
1996-09-06,0.3
1996-09-07,0.0
1996-09-08,0.0
1996-09-09,0.0
1996-09-10,0.0
1996-09-11,1.7
1996-09-12,2.4
1996-09-13,0.0
1996-09-14,0.0
1996-09-15,0.0
1996-09-16,0.0
1996-09-17,0.0
1996-09-18,0.0
1996-09-19,38.4
1996-09-20,7.4
1996-09-21,0.0
1996-09-22,0.0
1996-09-23,0.5
1996-09-24,0.0
1996-09-25,0.0
1996-09-26,8.4
1996-09-27,2.0
1996-09-28,0.0
1996-09-29,0.0
1996-09-30,0.0
1996-10-01,0.0
1996-10-02,0.0
1996-10-03,0.0
1996-10-04,0.0
1996-10-05,1.2
1996-10-06,3.4
1996-10-07,0.0
1996-10-08,0.7
1996-10-09,13.5
1996-10-10,36.5
1996-10-11,0.0
1996-10-12,5.2
1996-10-13,0.0
1996-10-14,0.0
1996-10-15,0.0
1996-10-16,0.0
1996-10-17,30.6
1996-10-18,33.6
1996-10-19,3.0
1996-10-20,6.8
1996-10-21,0.0
1996-10-22,0.0
1996-10-23,0.0
1996-10-24,0.0
1996-10-25,1.8
1996-10-26,0.0
1996-10-27,0.0
1996-10-28,0.0
1996-10-29,0.0
1996-10-30,0.0
1996-10-31,6.3
1996-11-01,0.0
1996-11-02,0.0
1996-11-03,0.0
1996-11-04,0.0
1996-11-05,0.0
1996-11-06,0.0
1996-11-07,0.0
1996-11-08,0.0
1996-11-09,0.0
1996-11-10,0.0
1996-11-11,0.0
1996-11-12,0.0
1996-11-13,0.0
1996-11-14,0.0
1996-11-15,0.0
1996-11-16,0.0
1996-11-17,0.0
1996-11-18,0.0
1996-11-19,0.0
1996-11-20,0.0
1996-11-21,10.6
1996-11-22,0.0
1996-11-23,0.0
1996-11-24,1.9
1996-11-25,0.0
1996-11-26,0.0
1996-11-27,34.8
1996-11-28,0.0
1996-11-29,27.0
1996-11-30,18.4
1996-12-01,12.7
1996-12-02,18.5
1996-12-03,0.1
1996-12-04,0.0
1996-12-05,0.0
1996-12-06,0.0
1996-12-07,0.0
1996-12-08,0.0
1996-12-09,0.0
1996-12-10,1.3
1996-12-11,2.2
1996-12-12,0.0
1996-12-13,0.0
1996-12-14,0.0
1996-12-15,1.3
1996-12-16,0.0
1996-12-17,0.0
1996-12-18,32.6
1996-12-19,0.0
1996-12-20,0.0
1996-12-21,0.0
1996-12-22,0.0
1996-12-23,0.0
1996-12-24,0.0
1996-12-25,3.2
1996-12-26,48.8
1996-12-27,0.0
1996-12-28,0.0
1996-12-29,1.9
1996-12-30,2.3
1996-12-31,1.6
1997-01-01,0.0
1997-01-02,0.0
1997-01-03,0.0
1997-01-04,0.0
1997-01-05,0.0
1997-01-06,0.0
1997-01-07,9.2
1997-01-08,18.0
1997-01-09,0.2
1997-01-10,0.3
1997-01-11,3.2
1997-01-12,12.9
1997-01-13,0.0
1997-01-14,0.0
1997-01-15,0.0
1997-01-16,0.0
1997-01-17,0.0
1997-01-18,0.0
1997-01-19,0.0
1997-01-20,0.0
1997-01-21,11.0
1997-01-22,0.0
1997-01-23,0.0
1997-01-24,0.0
1997-01-25,0.0
1997-01-26,0.0
1997-01-27,0.0
1997-01-28,0.0
1997-01-29,0.0
1997-01-30,0.0
1997-01-31,0.0
1997-02-01,0.0
1997-02-02,1.8
1997-02-03,0.0
1997-02-04,0.0
1997-02-05,9.1
1997-02-06,0.0
1997-02-07,1.8
1997-02-08,0.0
1997-02-09,0.0
1997-02-10,0.0
1997-02-11,0.0
1997-02-12,0.0
1997-02-13,0.8
1997-02-14,0.0
1997-02-15,0.0
1997-02-16,13.6
1997-02-17,0.0
1997-02-18,6.0
1997-02-19,2.0
1997-02-20,0.0
1997-02-21,0.0
1997-02-22,0.0
1997-02-23,0.0
1997-02-24,0.0
1997-02-25,0.0
1997-02-26,0.0
1997-02-27,0.0
1997-02-28,14.1
1997-03-01,0.0
1997-03-02,0.0
1997-03-03,0.0
1997-03-04,0.0
1997-03-05,0.0
1997-03-06,0.0
1997-03-07,2.8
1997-03-08,19.8
1997-03-09,4.5
1997-03-10,0.0
1997-03-11,0.0
1997-03-12,0.0
1997-03-13,0.0
1997-03-14,0.0
1997-03-15,0.0
1997-03-16,0.0
1997-03-17,0.0
1997-03-18,0.0
1997-03-19,0.0
1997-03-20,2.0
1997-03-21,0.0
1997-03-22,0.0
1997-03-23,0.0
1997-03-24,0.0
1997-03-25,34.9
1997-03-26,0.3
1997-03-27,0.0
1997-03-28,0.0
1997-03-29,0.0
1997-03-30,7.8
1997-03-31,2.9
1997-04-01,0.0
1997-04-02,0.9
1997-04-03,0.4
1997-04-04,5.8
1997-04-05,10.0
1997-04-06,1.2
1997-04-07,0.8
1997-04-08,0.0
1997-04-09,0.0
1997-04-10,0.0
1997-04-11,8.2
1997-04-12,0.0
1997-04-13,5.8
1997-04-14,0.0
1997-04-15,0.0
1997-04-16,0.4
1997-04-17,8.0
1997-04-18,0.0
1997-04-19,3.5
1997-04-20,0.0
1997-04-21,0.0
1997-04-22,0.0
1997-04-23,0.0
1997-04-24,0.0
1997-04-25,12.0
1997-04-26,0.0
1997-04-27,0.0
1997-04-28,0.1
1997-04-29,26.7
1997-04-30,32.6
1997-05-01,0.1
1997-05-02,0.0
1997-05-03,0.0
1997-05-04,0.0
1997-05-05,0.0
1997-05-06,0.0
1997-05-07,0.0
1997-05-08,0.0
1997-05-09,0.0
1997-05-10,0.0
1997-05-11,0.0
1997-05-12,0.0
1997-05-13,0.0
1997-05-14,0.0
1997-05-15,0.0
1997-05-16,0.0
1997-05-17,0.0
1997-05-18,0.0
1997-05-19,0.0
1997-05-20,0.0
1997-05-21,0.0
1997-05-22,0.0
1997-05-23,0.0
1997-05-24,0.0
1997-05-25,0.0
1997-05-26,0.0
1997-05-27,0.0
1997-05-28,0.0
1997-05-29,0.0
1997-05-30,0.0
1997-05-31,0.0
1997-06-01,0.0
1997-06-02,0.0
1997-06-03,0.0
1997-06-04,0.0
1997-06-05,0.0
1997-06-06,2.3
1997-06-07,0.0
1997-06-08,0.0
1997-06-09,0.0
1997-06-10,0.0
1997-06-11,0.0
1997-06-12,0.0
1997-06-13,0.0
1997-06-14,0.0
1997-06-15,0.0
1997-06-16,0.0
1997-06-17,0.0
1997-06-18,0.0
1997-06-19,0.0
1997-06-20,0.0
1997-06-21,0.0
1997-06-22,0.0
1997-06-23,0.0
1997-06-24,0.0
1997-06-25,0.0
1997-06-26,0.0
1997-06-27,0.0
1997-06-28,0.0
1997-06-29,0.0
1997-06-30,0.0
1997-07-01,0.0
1997-07-02,0.0
1997-07-03,0.0
1997-07-04,0.0
1997-07-05,0.0
1997-07-06,0.0
1997-07-07,0.0
1997-07-08,0.0
1997-07-09,0.0
1997-07-10,0.0
1997-07-11,0.0
1997-07-12,0.0
1997-07-13,0.0
1997-07-14,0.0
1997-07-15,0.0
1997-07-16,0.0
1997-07-17,0.0
1997-07-18,0.0
1997-07-19,0.0
1997-07-20,0.0
1997-07-21,0.0
1997-07-22,0.0
1997-07-23,0.0
1997-07-24,0.0
1997-07-25,0.0
1997-07-26,0.0
1997-07-27,0.0
1997-07-28,0.0
1997-07-29,0.0
1997-07-30,0.0
1997-07-31,0.0
1997-08-01,0.0
1997-08-02,
1997-08-03,0.0
1997-08-04,0.0
1997-08-05,0.0
1997-08-06,0.0
1997-08-07,0.0
1997-08-08,0.0
1997-08-09,0.0
1997-08-10,0.0
1997-08-11,0.0
1997-08-12,0.0
1997-08-13,0.0
1997-08-14,0.0
1997-08-15,0.0
1997-08-16,0.0
1997-08-17,0.0
1997-08-18,0.0
1997-08-19,0.0
1997-08-20,0.3
1997-08-21,0.0
1997-08-22,0.0
1997-08-23,0.0
1997-08-24,0.0
1997-08-25,0.0
1997-08-26,0.0
1997-08-27,0.0
1997-08-28,0.0
1997-08-29,0.0
1997-08-30,0.0
1997-08-31,0.0
1997-09-01,0.0
1997-09-02,0.0
1997-09-03,0.0
1997-09-04,0.0
1997-09-05,0.0
1997-09-06,0.0
1997-09-07,0.0
1997-09-08,0.0
1997-09-09,0.0
1997-09-10,0.0
1997-09-11,0.0
1997-09-12,0.0
1997-09-13,0.0
1997-09-14,0.0
1997-09-15,0.0
1997-09-16,0.5
1997-09-17,0.0
1997-09-18,0.0
1997-09-19,0.0
1997-09-20,0.0
1997-09-21,0.0
1997-09-22,0.0
1997-09-23,0.0
1997-09-24,2.3
1997-09-25,6.5
1997-09-26,0.0
1997-09-27,0.4
1997-09-28,0.0
1997-09-29,0.0
1997-09-30,0.0
1997-10-01,0.0
1997-10-02,0.0
1997-10-03,0.0
1997-10-04,0.0
1997-10-05,0.0
1997-10-06,0.0
1997-10-07,0.0
1997-10-08,0.0
1997-10-09,0.0
1997-10-10,0.0
1997-10-11,0.0
1997-10-12,0.1
1997-10-13,0.0
1997-10-14,6.8
1997-10-15,7.2
1997-10-16,0.0
1997-10-17,0.0
1997-10-18,0.0
1997-10-19,0.0
1997-10-20,0.0
1997-10-21,0.0
1997-10-22,65.9
1997-10-23,8.7
1997-10-24,20.1
1997-10-25,0.0
1997-10-26,0.0
1997-10-27,0.0
1997-10-28,0.0
1997-10-29,1.0
1997-10-30,20.1
1997-10-31,0.0
1997-11-01,7.0
1997-11-02,0.0
1997-11-03,0.0
1997-11-04,0.0
1997-11-05,0.0
1997-11-06,0.0
1997-11-07,0.0
1997-11-08,10.2
1997-11-09,0.5
1997-11-10,0.0
1997-11-11,0.0
1997-11-12,0.0
1997-11-13,6.0
1997-11-14,0.0
1997-11-15,41.6
1997-11-16,0.1
1997-11-17,3.0
1997-11-18,2.3
1997-11-19,1.2
1997-11-20,10.1
1997-11-21,5.4
1997-11-22,0.1
1997-11-23,14.0
1997-11-24,26.8
1997-11-25,0.0
1997-11-26,6.4
1997-11-27,0.0
1997-11-28,0.0
1997-11-29,0.0
1997-11-30,32.7
1997-12-01,27.9
1997-12-02,28.0
1997-12-03,1.8
1997-12-04,9.2
1997-12-05,0.0
1997-12-06,0.8
1997-12-07,19.2
1997-12-08,0.6
1997-12-09,0.0
1997-12-10,0.0
1997-12-11,0.0
1997-12-12,2.6
1997-12-13,0.9
1997-12-14,31.4
1997-12-15,1.6
1997-12-16,8.1
1997-12-17,4.7
1997-12-18,8.6
1997-12-19,4.6
1997-12-20,0.0
1997-12-21,7.0
1997-12-22,3.2
1997-12-23,0.0
1997-12-24,0.0
1997-12-25,0.0
1997-12-26,0.0
1997-12-27,0.7
1997-12-28,28.0
1997-12-29,5.0
1997-12-30,0.0
1997-12-31,0.0
1998-01-01,0.0
1998-01-02,0.0
1998-01-03,6.2
1998-01-04,0.0
1998-01-05,0.0
1998-01-06,0.0
1998-01-07,0.0
1998-01-08,0.0
1998-01-09,0.0
1998-01-10,0.0
1998-01-11,0.0
1998-01-12,0.0
1998-01-13,0.0
1998-01-14,0.2
1998-01-15,0.0
1998-01-16,3.0
1998-01-17,4.6
1998-01-18,6.6
1998-01-19,0.0
1998-01-20,9.9
1998-01-21,19.0
1998-01-22,12.8
1998-01-23,2.7
1998-01-24,0.7
1998-01-25,0.1
1998-01-26,0.8
1998-01-27,0.0
1998-01-28,5.5
1998-01-29,0.0
1998-01-30,0.0
1998-01-31,0.0
1998-02-01,10.0
1998-02-02,2.9
1998-02-03,0.0
1998-02-04,10.5
1998-02-05,1.6
1998-02-06,0.0
1998-02-07,7.2
1998-02-08,0.0
1998-02-09,0.0
1998-02-10,0.0
1998-02-11,0.0
1998-02-12,0.0
1998-02-13,0.0
1998-02-14,0.0
1998-02-15,0.0
1998-02-16,0.0
1998-02-17,0.0
1998-02-18,0.0
1998-02-19,0.0
1998-02-20,0.0
1998-02-21,0.0
1998-02-22,0.0
1998-02-23,0.0
1998-02-24,0.0
1998-02-25,0.0
1998-02-26,0.0
1998-02-27,0.0
1998-02-28,0.0
1998-03-01,0.0
1998-03-02,0.0
1998-03-03,0.0
1998-03-04,0.0
1998-03-05,0.0
1998-03-06,0.0
1998-03-07,0.0
1998-03-08,0.0
1998-03-09,3.1
1998-03-10,5.1
1998-03-11,7.5
1998-03-12,0.0
1998-03-13,0.0
1998-03-14,0.0
1998-03-15,0.0
1998-03-16,2.0
1998-03-17,0.3
1998-03-18,0.0
1998-03-19,0.0
1998-03-20,5.4
1998-03-21,0.2
1998-03-22,0.4
1998-03-23,0.0
1998-03-24,0.0
1998-03-25,22.0
1998-03-26,1.4
1998-03-27,0.0
1998-03-28,0.0
1998-03-29,0.0
1998-03-30,4.2
1998-03-31,4.5
1998-04-01,0.0
1998-04-02,0.0
1998-04-03,0.0
1998-04-04,0.0
1998-04-05,0.0
1998-04-06,0.0
1998-04-07,0.0
1998-04-08,0.0
1998-04-09,0.3
1998-04-10,0.0
1998-04-11,0.0
1998-04-12,0.0
1998-04-13,0.0
1998-04-14,0.0
1998-04-15,0.0
1998-04-16,0.0
1998-04-17,0.0
1998-04-18,0.0
1998-04-19,0.0
1998-04-20,0.0
1998-04-21,0.0
1998-04-22,0.0
1998-04-23,0.0
1998-04-24,0.0
1998-04-25,0.0
1998-04-26,0.0
1998-04-27,0.0
1998-04-28,0.0
1998-04-29,2.0
1998-04-30,0.0
1998-05-01,0.0
1998-05-02,0.0
1998-05-03,0.0
1998-05-04,4.0
1998-05-05,0.0
1998-05-06,0.0
1998-05-07,0.0
1998-05-08,0.0
1998-05-09,0.0
1998-05-10,0.3
1998-05-11,0.0
1998-05-12,0.0
1998-05-13,0.0
1998-05-14,0.0
1998-05-15,0.0
1998-05-16,0.0
1998-05-17,0.0
1998-05-18,1.1
1998-05-19,0.8
1998-05-20,0.0
1998-05-21,0.0
1998-05-22,0.0
1998-05-23,0.0
1998-05-24,0.0
1998-05-25,0.0
1998-05-26,0.4
1998-05-27,0.0
1998-05-28,0.0
1998-05-29,39.2
1998-05-30,0.0
1998-05-31,0.0
1998-06-01,0.0
1998-06-02,0.0
1998-06-03,0.0
1998-06-04,0.0
1998-06-05,0.0
1998-06-06,0.0
1998-06-07,0.0
1998-06-08,0.0
1998-06-09,0.0
1998-06-10,0.0
1998-06-11,0.0
1998-06-12,0.0
1998-06-13,5.8
1998-06-14,0.0
1998-06-15,0.0
1998-06-16,0.0
1998-06-17,0.0
1998-06-18,0.0
1998-06-19,0.0
1998-06-20,0.0
1998-06-21,0.0
1998-06-22,0.0
1998-06-23,0.0
1998-06-24,0.0
1998-06-25,0.0
1998-06-26,0.0
1998-06-27,0.0
1998-06-28,0.0
1998-06-29,0.0
1998-06-30,0.0
1998-07-01,0.0
1998-07-02,0.0
1998-07-03,0.0
1998-07-04,0.0
1998-07-05,0.0
1998-07-06,0.0
1998-07-07,0.0
1998-07-08,0.0
1998-07-09,0.0
1998-07-10,0.0
1998-07-11,0.0
1998-07-12,0.0
1998-07-13,0.0
1998-07-14,0.0
1998-07-15,0.0
1998-07-16,0.0
1998-07-17,0.0
1998-07-18,0.0
1998-07-19,0.0
1998-07-20,0.0
1998-07-21,0.0
1998-07-22,0.0
1998-07-23,0.0
1998-07-24,0.0
1998-07-25,0.0
1998-07-26,0.0
1998-07-27,0.0
1998-07-28,0.0
1998-07-29,0.0
1998-07-30,0.0
1998-07-31,0.0
1998-08-01,0.0
1998-08-02,0.0
1998-08-03,0.0
1998-08-04,0.0
1998-08-05,0.0
1998-08-06,0.0
1998-08-07,0.0
1998-08-08,0.0
1998-08-09,1.6
1998-08-10,0.0
1998-08-11,0.0
1998-08-12,0.0
1998-08-13,0.0
1998-08-14,0.0
1998-08-15,0.0
1998-08-16,0.0
1998-08-17,0.0
1998-08-18,0.0
1998-08-19,0.0
1998-08-20,0.0
1998-08-21,0.0
1998-08-22,0.0
1998-08-23,0.0
1998-08-24,0.0
1998-08-25,0.0
1998-08-26,0.0
1998-08-27,0.0
1998-08-28,0.0
1998-08-29,0.0
1998-08-30,0.0
1998-08-31,0.0
1998-09-01,0.0
1998-09-02,0.0
1998-09-03,0.0
1998-09-04,0.0
1998-09-05,0.0
1998-09-06,0.0
1998-09-07,0.0
1998-09-08,0.0
1998-09-09,8.8
1998-09-10,0.3
1998-09-11,0.0
1998-09-12,0.0
1998-09-13,0.0
1998-09-14,0.0
1998-09-15,7.0
1998-09-16,0.0
1998-09-17,0.0
1998-09-18,1.0
1998-09-19,0.0
1998-09-20,0.0
1998-09-21,0.0
1998-09-22,0.0
1998-09-23,0.0
1998-09-24,0.0
1998-09-25,0.4
1998-09-26,2.5
1998-09-27,0.0
1998-09-28,27.7
1998-09-29,20.0
1998-09-30,0.0
1998-10-01,0.0
1998-10-02,0.0
1998-10-03,0.6
1998-10-04,0.0
1998-10-05,0.0
1998-10-06,0.0
1998-10-07,0.3
1998-10-08,0.0
1998-10-09,0.0
1998-10-10,0.0
1998-10-11,0.0
1998-10-12,7.6
1998-10-13,0.8
1998-10-14,4.1
1998-10-15,2.5
1998-10-16,0.0
1998-10-17,0.0
1998-10-18,0.0
1998-10-19,0.0
1998-10-20,0.0
1998-10-21,0.0
1998-10-22,0.0
1998-10-23,0.0
1998-10-24,0.0
1998-10-25,1.0
1998-10-26,0.2
1998-10-27,1.0
1998-10-28,0.0
1998-10-29,0.0
1998-10-30,0.0
1998-10-31,0.0
1998-11-01,0.5
1998-11-02,0.0
1998-11-03,0.0
1998-11-04,0.0
1998-11-05,0.0
1998-11-06,0.0
1998-11-07,0.0
1998-11-08,0.0
1998-11-09,0.0
1998-11-10,0.0
1998-11-11,0.0
1998-11-12,2.0
1998-11-13,4.0
1998-11-14,4.3
1998-11-15,1.5
1998-11-16,0.3
1998-11-17,1.8
1998-11-18,0.0
1998-11-19,8.4
1998-11-20,65.8
1998-11-21,0.0
1998-11-22,47.8
1998-11-23,116.8
1998-11-24,2.8
1998-11-25,8.3
1998-11-26,0.0
1998-11-27,15.9
1998-11-28,47.4
1998-11-29,4.6
1998-11-30,0.4
1998-12-01,31.8
1998-12-02,23.0
1998-12-03,16.8
1998-12-04,6.6
1998-12-05,14.3
1998-12-06,0.1
1998-12-07,2.9
1998-12-08,3.2
1998-12-09,0.6
1998-12-10,0.1
1998-12-11,28.6
1998-12-12,21.2
1998-12-13,6.9
1998-12-14,1.6
1998-12-15,0.0
1998-12-16,0.0
1998-12-17,0.3
1998-12-18,2.3
1998-12-19,0.0
1998-12-20,0.0
1998-12-21,1.7
1998-12-22,16.8
1998-12-23,3.4
1998-12-24,1.2
1998-12-25,0.0
1998-12-26,0.0
1998-12-27,0.0
1998-12-28,0.0
1998-12-29,1.0
1998-12-30,0.0
1998-12-31,0.0
1999-01-01,0.0
1999-01-02,0.2
1999-01-03,68.4
1999-01-04,0.1
1999-01-05,0.0
1999-01-06,0.0
1999-01-07,0.0
1999-01-08,0.0
1999-01-09,0.0
1999-01-10,0.0
1999-01-11,0.0
1999-01-12,0.0
1999-01-13,0.0
1999-01-14,2.4
1999-01-15,0.0
1999-01-16,0.0
1999-01-17,0.0
1999-01-18,0.0
1999-01-19,0.0
1999-01-20,0.0
1999-01-21,0.0
1999-01-22,0.0
1999-01-23,0.0
1999-01-24,0.0
1999-01-25,0.0
1999-01-26,0.0
1999-01-27,0.0
1999-01-28,17.4
1999-01-29,20.2
1999-01-30,4.8
1999-01-31,8.8
1999-02-01,11.3
1999-02-02,2.6
1999-02-03,0.0
1999-02-04,0.4
1999-02-05,0.0
1999-02-06,28.4
1999-02-07,6.2
1999-02-08,14.4
1999-02-09,0.0
1999-02-10,0.0
1999-02-11,0.4
1999-02-12,14.6
1999-02-13,9.6
1999-02-14,6.3
1999-02-15,4.0
1999-02-16,1.0
1999-02-17,0.0
1999-02-18,1.4
1999-02-19,0.0
1999-02-20,0.0
1999-02-21,0.0
1999-02-22,0.0
1999-02-23,0.6
1999-02-24,2.6
1999-02-25,0.5
1999-02-26,6.5
1999-02-27,0.0
