Date,RR
2006-01-04,28.8
2006-01-05,4.7
2006-01-06,18.2
2006-01-07,0.2
2006-01-08,0.0
2006-01-09,0.0
2006-01-10,0.0
2006-01-11,0.0
2006-01-12,0.0
2006-01-13,0.0
2006-01-14,0.0
2006-01-15,0.0
2006-01-16,0.0
2006-01-17,0.0
2006-01-18,2.6
2006-01-19,2.1
2006-01-20,0.0
2006-01-21,0.0
2006-01-22,12.0
2006-01-23,16.8
2006-01-24,4.8
2006-01-25,0.0
2006-01-26,0.0
2006-01-27,0.0
2006-01-28,0.0
2006-01-29,0.0
2006-01-30,0.0
2006-01-31,0.0
2006-02-01,
2006-02-02,
2006-02-03,
2006-02-04,
2006-02-05,15.7
2006-02-06,1.0
2006-02-07,
2006-02-08,
2006-02-09,
2006-02-10,0.0
2006-02-11,0.7
2006-02-12,
2006-02-13,
2006-02-14,
2006-02-15,
2006-02-16,14.0
2006-02-17,0.7
2006-02-18,
2006-02-19,
2006-02-20,
2006-02-21,
2006-02-22,
2006-02-23,1.0
2006-02-24,25.5
2006-02-25,0.0
2006-02-26,10.6
2006-02-27,
2006-02-28,3.6
2006-03-01,
2006-03-02,
2006-03-03,
2006-03-04,0.0
2006-03-05,0.0
2006-03-06,
2006-03-07,16.9
2006-03-08,1.2
2006-03-09,0.1
2006-03-10,0.2
2006-03-11,8.0
2006-03-12,11.5
2006-03-13,2.9
2006-03-14,1.2
2006-03-15,0.8
2006-03-16,0.0
2006-03-17,0.0
2006-03-18,3.5
2006-03-19,0.3
2006-03-20,0.0
2006-03-21,0.0
2006-03-22,0.0
2006-03-23,0.8
2006-03-24,0.4
2006-03-25,3.1
2006-03-26,0.0
2006-03-27,0.0
2006-03-28,0.0
2006-03-29,0.0
2006-03-30,0.0
2006-03-31,0.0
2006-04-01,0.0
2006-04-02,0.0
2006-04-03,0.0
2006-04-04,0.0
2006-04-05,0.0
2006-04-06,0.0
2006-04-07,0.0
2006-04-08,0.0
2006-04-09,0.0
2006-04-10,0.0
2006-04-11,0.0
2006-04-12,
2006-04-13,0.0
2006-04-14,2.0
2006-04-15,0.0
2006-04-16,0.0
2006-04-17,0.0
2006-04-18,0.0
2006-04-19,0.0
2006-04-20,0.0
2006-04-21,0.0
2006-04-22,0.0
2006-04-23,0.0
2006-04-24,0.0
2006-04-25,0.0
2006-04-26,0.0
2006-04-27,0.0
2006-04-28,4.7
2006-04-29,17.8
2006-04-30,
2006-05-01,20.4
2006-05-02,0.0
2006-05-03,0.0
2006-05-04,0.0
2006-05-05,0.0
2006-05-06,0.0
2006-05-07,0.0
2006-05-08,0.0
2006-05-09,0.0
2006-05-10,0.0
2006-05-11,0.0
2006-05-12,0.0
2006-05-13,0.0
2006-05-14,0.0
2006-05-15,
2006-05-16,0.0
2006-05-17,0.0
2006-05-18,0.0
2006-05-19,0.0
2006-05-20,0.0
2006-05-21,0.0
2006-05-22,0.0
2006-05-23,0.0
2006-05-24,0.0
2006-05-25,0.0
2006-05-26,
2006-05-27,0.0
2006-05-28,0.0
2006-05-29,0.0
2006-05-30,0.0
2006-05-31,0.0
2006-06-01,0.0
2006-06-02,0.0
2006-06-03,0.0
2006-06-04,0.3
2006-06-05,0.0
2006-06-06,0.0
2006-06-07,0.0
2006-06-08,0.0
2006-06-09,0.0
2006-06-10,0.4
2006-06-11,0.0
2006-06-12,0.0
2006-06-13,0.0
2006-06-14,0.0
2006-06-15,0.0
2006-06-16,0.0
2006-06-17,0.0
2006-06-18,0.0
2006-06-19,0.0
2006-06-20,0.0
2006-06-21,0.0
2006-06-22,0.0
2006-06-23,0.0
2006-06-24,0.0
2006-06-25,0.0
2006-06-26,0.0
2006-06-27,0.0
2006-06-28,0.0
2006-06-29,0.0
2006-06-30,0.0
2006-07-01,0.0
2006-07-02,0.0
2006-07-03,0.0
2006-07-04,1.0
2006-07-05,0.0
2006-07-06,0.0
2006-07-07,0.0
2006-07-08,2.4
2006-07-09,0.3
2006-07-10,0.0
2006-07-11,0.0
2006-07-12,0.0
2006-07-13,0.0
2006-07-14,0.0
2006-07-15,0.0
2006-07-16,0.0
2006-07-17,0.0
2006-07-18,0.0
2006-07-19,0.0
2006-07-20,0.0
2006-07-21,0.0
2006-07-22,0.0
2006-07-23,0.0
2006-07-24,0.0
2006-07-25,
2006-07-26,
2006-07-27,0.0
2006-07-28,0.0
2006-07-29,0.0
2006-07-30,0.0
2006-07-31,
2006-08-01,0.0
2006-08-02,0.0
2006-08-03,0.0
2006-08-04,0.0
2006-08-05,0.0
2006-08-06,0.0
2006-08-07,0.0
2006-08-08,0.0
2006-08-09,0.0
2006-08-10,31.3
2006-08-11,3.5
2006-08-12,0.0
2006-08-13,0.0
2006-08-14,0.0
2006-08-15,0.0
2006-08-16,0.0
2006-08-17,0.0
2006-08-18,0.0
2006-08-19,0.0
2006-08-20,0.0
2006-08-21,0.0
2006-08-22,
2006-08-23,0.0
2006-08-24,0.0
2006-08-25,0.0
2006-08-26,0.0
2006-08-27,0.0
2006-08-28,0.0
2006-08-29,0.0
2006-08-30,0.0
2006-08-31,0.0
2006-09-01,0.0
2006-09-02,0.0
2006-09-03,0.0
2006-09-04,0.0
2006-09-05,0.0
2006-09-06,0.0
2006-09-07,0.0
2006-09-08,0.0
2006-09-09,0.0
2006-09-10,0.0
2006-09-11,0.0
2006-09-12,0.0
2006-09-13,0.0
2006-09-14,0.0
2006-09-15,0.0
2006-09-16,0.0
2006-09-17,0.0
2006-09-18,0.0
2006-09-19,0.0
2006-09-20,14.0
2006-09-21,0.0
2006-09-22,0.0
2006-09-23,0.3
2006-09-24,
2006-09-25,0.0
2006-09-26,12.3
2006-09-27,39.4
2006-09-28,44.3
2006-09-29,0.0
2006-09-30,0.0
2006-10-01,0.0
2006-10-02,0.0
2006-10-03,0.0
2006-10-04,0.0
2006-10-05,0.0
2006-10-06,0.0
2006-10-07,2.9
2006-10-08,0.4
2006-10-09,0.8
2006-10-10,
2006-10-11,0.0
2006-10-12,
2006-10-13,0.0
2006-10-14,0.0
2006-10-15,0.0
2006-10-16,0.0
2006-10-17,0.0
2006-10-18,0.0
2006-10-19,0.0
2006-10-20,4.2
2006-10-21,23.3
2006-10-22,0.0
2006-10-23,2.8
2006-10-24,0.0
2006-10-25,0.0
2006-10-26,
2006-10-27,0.0
2006-10-28,0.0
2006-10-29,0.0
2006-10-30,5.0
2006-10-31,0.0
2006-11-01,0.0
2006-11-02,0.0
2006-11-03,0.0
2006-11-04,0.0
2006-11-05,0.0
2006-11-06,0.8
2006-11-07,0.0
2006-11-08,0.0
2006-11-09,0.0
2006-11-10,
2006-11-11,16.6
2006-11-12,0.0
2006-11-13,0.0
2006-11-14,0.0
2006-11-15,0.0
2006-11-16,0.0
2006-11-17,0.0
2006-11-18,0.0
2006-11-19,0.0
2006-11-20,0.0
2006-11-21,0.0
2006-11-22,10.9
2006-11-23,21.7
2006-11-24,
2006-11-25,0.0
2006-11-26,0.0
2006-11-27,0.0
2006-11-28,0.0
2006-11-29,0.0
2006-11-30,
2006-12-01,0.0
2006-12-02,0.0
2006-12-03,0.0
2006-12-04,0.0
2006-12-05,3.8
2006-12-06,
2006-12-07,4.6
2006-12-08,0.0
2006-12-09,0.0
2006-12-10,0.0
2006-12-11,3.3
2006-12-12,21.7
2006-12-13,0.0
2006-12-14,0.0
2006-12-15,0.0
2006-12-16,0.0
2006-12-17,0.0
2006-12-18,0.0
2006-12-19,28.7
2006-12-20,0.8
2006-12-21,0.0
2006-12-22,11.4
2006-12-23,2.2
2006-12-24,0.0
2006-12-25,0.0
2006-12-26,0.0
2006-12-27,0.0
2006-12-28,0.0
2006-12-29,0.0
2006-12-30,0.0
2006-12-31,0.0
2007-01-01,0.0
2007-01-02,0.3
2007-01-03,25.2
2007-01-04,0.0
2007-01-05,0.0
2007-01-06,0.3
2007-01-07,0.0
2007-01-08,0.0
2007-01-09,
2007-01-10,
2007-01-11,0.0
2007-01-12,0.0
2007-01-13,0.0
2007-01-14,0.0
2007-01-15,0.0
2007-01-16,0.0
2007-01-17,0.0
2007-01-18,2.2
2007-01-19,
2007-01-20,0.0
2007-01-21,0.0
2007-01-22,0.0
2007-01-23,0.0
2007-01-24,0.0
2007-01-25,0.0
2007-01-26,0.0
2007-01-27,0.0
2007-01-28,0.0
2007-01-29,
2007-01-30,0.0
2007-01-31,0.0
2007-02-01,0.0
2007-02-02,0.0
2007-02-03,0.0
2007-02-04,0.0
2007-02-05,0.0
2007-02-06,0.0
2007-02-07,32.4
2007-02-08,11.1
2007-02-09,1.6
2007-02-10,7.7
2007-02-11,
2007-02-12,0.0
2007-02-13,0.0
2007-02-14,6.0
2007-02-15,0.0
2007-02-16,4.5
2007-02-17,0.2
2007-02-18,0.0
2007-02-19,0.9
2007-02-20,
2007-02-21,0.0
2007-02-22,0.0
2007-02-23,0.0
2007-02-24,0.0
2007-02-25,0.0
2007-02-26,0.9
2007-02-27,11.5
2007-02-28,0.9
2007-03-01,
2007-03-02,0.0
2007-03-03,0.0
2007-03-04,0.0
2007-03-05,0.0
2007-03-06,0.0
2007-03-07,
2007-03-08,0.0
2007-03-09,
2007-03-10,0.7
2007-03-11,0.0
2007-03-12,0.0
2007-03-13,0.0
2007-03-14,0.0
2007-03-15,0.0
2007-03-16,0.0
2007-03-17,0.0
2007-03-18,0.0
2007-03-19,
2007-03-20,0.0
2007-03-21,3.2
2007-03-22,19.0
2007-03-23,8.1
2007-03-24,5.0
2007-03-25,
2007-03-26,0.0
2007-03-27,0.0
2007-03-28,0.0
2007-03-29,0.0
2007-03-30,8.4
2007-03-31,20.6
2007-04-01,0.0
2007-04-02,0.0
2007-04-03,0.0
2007-04-04,
2007-04-05,6.2
2007-04-06,0.0
2007-04-07,0.0
2007-04-08,0.0
2007-04-09,0.0
2007-04-10,0.0
2007-04-11,0.0
2007-04-12,0.0
2007-04-13,0.0
2007-04-14,0.0
2007-04-15,0.0
2007-04-16,0.0
2007-04-17,5.7
2007-04-18,1.5
2007-04-19,0.0
2007-04-20,0.0
2007-04-21,0.0
2007-04-22,3.5
2007-04-23,0.0
2007-04-24,0.0
2007-04-25,0.0
2007-04-26,0.0
2007-04-27,0.0
2007-04-28,
2007-04-29,0.0
2007-04-30,0.0
2007-05-01,0.1
2007-05-02,0.0
2007-05-03,0.0
2007-05-04,0.0
2007-05-05,0.0
2007-05-06,0.0
2007-05-07,0.0
2007-05-08,0.0
2007-05-09,0.0
2007-05-10,0.0
2007-05-11,0.0
2007-05-12,0.0
2007-05-13,0.0
2007-05-14,0.0
2007-05-15,0.0
2007-05-16,0.0
2007-05-17,0.0
2007-05-18,13.2
2007-05-19,0.0
2007-05-20,0.0
2007-05-21,
2007-05-22,0.0
2007-05-23,0.0
2007-05-24,0.8
2007-05-25,0.0
2007-05-26,0.0
2007-05-27,0.0
2007-05-28,0.0
2007-05-29,0.0
2007-05-30,0.0
2007-05-31,0.0
2007-06-01,
2007-06-02,0.0
2007-06-03,0.0
2007-06-04,0.0
2007-06-05,11.8
2007-06-06,3.1
2007-06-07,0.0
2007-06-08,0.0
2007-06-09,0.0
2007-06-10,0.0
2007-06-11,0.0
2007-06-12,0.0
2007-06-13,0.0
2007-06-14,
2007-06-15,0.0
2007-06-16,0.0
2007-06-17,0.0
2007-06-18,0.0
2007-06-19,
2007-06-20,
2007-06-21,0.0
2007-06-22,0.0
2007-06-23,0.0
2007-06-24,0.0
2007-06-25,0.0
2007-06-26,0.0
2007-06-27,
2007-06-28,
2007-06-29,0.0
2007-06-30,0.0
2007-07-01,0.0
2007-07-02,0.0
2007-07-03,0.0
2007-07-04,0.0
2007-07-05,0.0
2007-07-06,0.0
2007-07-07,0.0
2007-07-08,0.0
2007-07-09,0.0
2007-07-10,0.0
2007-07-11,0.0
2007-07-12,0.0
2007-07-13,0.0
2007-07-14,
2007-07-15,0.0
2007-07-16,
2007-07-17,0.0
2007-07-18,0.0
2007-07-19,0.0
2007-07-20,0.0
2007-07-21,
2007-07-22,0.0
2007-07-23,0.0
2007-07-24,0.0
2007-07-25,0.0
2007-07-26,0.0
2007-07-27,0.0
2007-07-28,0.0
2007-07-29,0.0
2007-07-30,0.0
2007-07-31,0.0
2007-08-01,
2007-08-02,
2007-08-03,0.0
2007-08-04,0.0
2007-08-05,
2007-08-06,0.0
2007-08-07,0.0
2007-08-08,0.0
2007-08-09,
2007-08-10,0.0
2007-08-11,
2007-08-12,0.0
2007-08-13,
2007-08-14,0.0
2007-08-15,0.0
2007-08-16,
2007-08-17,0.0
2007-08-18,
2007-08-19,0.0
2007-08-20,0.0
2007-08-21,0.0
2007-08-22,0.0
2007-08-23,0.0
2007-08-24,0.0
2007-08-25,0.0
2007-08-26,0.0
2007-08-27,0.0
2007-08-28,0.0
2007-08-29,0.0
2007-08-30,0.0
2007-08-31,0.0
2007-09-01,0.0
2007-09-02,0.0
2007-09-03,0.0
2007-09-04,0.0
2007-09-05,9.3
2007-09-06,0.0
2007-09-07,7.8
2007-09-08,0.0
2007-09-09,0.0
2007-09-10,0.0
2007-09-11,
2007-09-12,7.9
2007-09-13,0.0
2007-09-14,
2007-09-15,0.0
2007-09-16,
2007-09-17,0.0
2007-09-18,
2007-09-19,0.0
2007-09-20,0.0
2007-09-21,
2007-09-22,0.0
2007-09-23,0.0
2007-09-24,0.0
2007-09-25,0.0
2007-09-26,0.0
2007-09-27,12.0
2007-09-28,0.0
2007-09-29,0.0
2007-09-30,0.0
2007-10-01,0.0
2007-10-02,
2007-10-03,0.0
2007-10-04,0.0
2007-10-05,0.0
2007-10-06,0.0
2007-10-07,0.0
2007-10-08,2.7
2007-10-09,
2007-10-10,
2007-10-11,
2007-10-12,
2007-10-13,0.0
2007-10-14,0.0
2007-10-15,0.0
2007-10-16,0.0
2007-10-17,0.0
2007-10-18,0.0
2007-10-19,0.0
2007-10-20,7.6
2007-10-21,
2007-10-22,7.5
2007-10-23,11.0
2007-10-24,16.0
2007-10-25,0.0
2007-10-26,0.0
2007-10-27,0.0
2007-10-28,0.0
2007-10-29,0.0
2007-10-30,
2007-10-31,
2007-11-01,0.0
2007-11-02,
2007-11-03,0.0
2007-11-04,0.3
2007-11-05,0.0
2007-11-06,
2007-11-07,0.0
2007-11-08,0.0
2007-11-09,0.8
2007-11-10,0.7
2007-11-11,0.5
2007-11-12,5.5
2007-11-13,8.6
2007-11-14,0.7
2007-11-15,
2007-11-16,5.1
2007-11-17,9.3
2007-11-18,17.8
2007-11-19,2.5
2007-11-20,0.0
2007-11-21,0.0
2007-11-22,0.0
2007-11-23,0.0
2007-11-24,0.0
2007-11-25,0.0
2007-11-26,0.0
2007-11-27,0.0
2007-11-28,0.0
2007-11-29,0.0
2007-11-30,25.3
2007-12-01,0.0
2007-12-02,0.0
2007-12-03,0.0
2007-12-04,1.0
2007-12-05,6.8
2007-12-06,0.0
2007-12-07,0.0
2007-12-08,9.3
2007-12-09,7.8
2007-12-10,7.4
2007-12-11,3.1
2007-12-12,6.8
2007-12-13,0.0
2007-12-14,0.0
2007-12-15,0.7
2007-12-16,7.2
2007-12-17,17.8
2007-12-18,7.1
2007-12-19,0.0
2007-12-20,0.0
2007-12-21,0.0
2007-12-22,
2007-12-23,0.0
2007-12-24,5.7
2007-12-25,16.1
2007-12-26,0.0
2007-12-27,17.3
2007-12-28,0.4
2007-12-29,0.0
2007-12-30,0.0
2007-12-31,0.4
2008-01-01,0.0
2008-01-02,
2008-01-03,0.0
2008-01-04,0.0
2008-01-05,0.0
2008-01-06,
2008-01-07,3.8
2008-01-08,0.0
2008-01-09,
2008-01-10,0.0
2008-01-11,0.9
2008-01-12,1.5
2008-01-13,7.6
2008-01-14,9.1
2008-01-15,0.0
2008-01-16,1.2
2008-01-17,13.6
2008-01-18,0.8
2008-01-19,0.0
2008-01-20,0.0
2008-01-21,0.0
2008-01-22,0.0
2008-01-23,
2008-01-24,1.0
2008-01-25,0.0
2008-01-26,0.0
2008-01-27,0.0
2008-01-28,0.0
2008-01-29,0.0
2008-01-30,0.0
2008-01-31,0.0
2008-02-01,0.0
2008-02-02,1.1
2008-02-03,0.0
2008-02-04,4.9
2008-02-05,8.9
2008-02-06,1.7
2008-02-07,0.0
2008-02-08,1.3
2008-02-09,0.0
2008-02-10,0.0
2008-02-11,
2008-02-12,0.0
2008-02-13,
2008-02-14,0.0
2008-02-15,0.0
2008-02-16,0.0
2008-02-17,0.0
2008-02-18,0.0
2008-02-19,0.8
2008-02-20,0.0
2008-02-21,2.4
2008-02-22,18.2
2008-02-23,0.0
2008-02-24,0.0
2008-02-25,0.0
2008-02-26,
2008-02-27,0.0
2008-02-28,0.0
2008-02-29,0.0
2008-03-01,
2008-03-02,
2008-03-03,0.0
2008-03-04,0.0
2008-03-05,0.0
2008-03-06,
2008-03-07,18.6
2008-03-08,0.2
2008-03-09,3.9
2008-03-10,0.0
2008-03-11,16.7
2008-03-12,3.7
2008-03-13,0.0
2008-03-14,0.0
2008-03-15,0.0
2008-03-16,0.0
2008-03-17,0.0
2008-03-18,0.0
2008-03-19,0.0
2008-03-20,0.8
2008-03-21,0.0
2008-03-22,0.0
2008-03-23,0.0
2008-03-24,1.5
2008-03-25,6.9
2008-03-26,1.6
2008-03-27,11.5
2008-03-28,10.4
2008-03-29,0.0
2008-03-30,0.0
2008-03-31,0.0
2008-04-01,0.0
2008-04-02,1.4
2008-04-03,0.9
2008-04-04,0.0
2008-04-05,5.9
2008-04-06,2.3
2008-04-07,0.0
2008-04-08,0.0
2008-04-09,0.0
2008-04-10,0.0
2008-04-11,0.0
2008-04-12,0.0
2008-04-13,0.0
2008-04-14,0.5
2008-04-15,0.1
2008-04-16,0.2
2008-04-17,0.0
2008-04-18,0.0
2008-04-19,0.0
2008-04-20,0.0
2008-04-21,0.0
2008-04-22,0.0
2008-04-23,0.0
2008-04-24,0.0
2008-04-25,0.0
2008-04-26,11.2
2008-04-27,0.4
2008-04-28,0.0
2008-04-29,0.0
2008-04-30,0.0
2008-05-01,0.0
2008-05-02,0.0
2008-05-03,0.0
2008-05-04,0.0
2008-05-05,0.0
2008-05-06,0.0
2008-05-07,0.0
2008-05-08,0.0
2008-05-09,0.0
2008-05-10,0.0
2008-05-11,4.3
2008-05-12,0.0
2008-05-13,2.1
2008-05-14,0.0
2008-05-15,0.0
2008-05-16,0.0
2008-05-17,0.0
2008-05-18,0.0
2008-05-19,0.0
2008-05-20,0.0
2008-05-21,0.0
2008-05-22,0.0
2008-05-23,
2008-05-24,
2008-05-25,0.0
2008-05-26,0.0
2008-05-27,0.0
2008-05-28,0.0
2008-05-29,0.0
2008-05-30,0.0
2008-05-31,0.0
2008-06-01,0.0
2008-06-02,0.0
2008-06-03,0.3
2008-06-04,0.0
2008-06-05,0.0
2008-06-06,2.2
2008-06-07,0.0
2008-06-08,0.0
2008-06-09,0.0
2008-06-10,0.0
2008-06-11,0.0
2008-06-12,0.0
2008-06-13,0.0
2008-06-14,0.0
2008-06-15,0.0
2008-06-16,0.0
2008-06-17,0.0
2008-06-18,0.0
2008-06-19,0.0
2008-06-20,0.0
2008-06-21,0.0
2008-06-22,0.0
2008-06-23,0.0
2008-06-24,0.0
2008-06-25,0.0
2008-06-26,0.0
2008-06-27,0.0
2008-06-28,0.0
2008-06-29,0.0
2008-06-30,0.0
2008-07-01,0.0
2008-07-02,0.0
2008-07-03,0.0
2008-07-04,0.0
2008-07-05,0.0
2008-07-06,0.0
2008-07-07,0.0
2008-07-08,0.0
2008-07-09,0.0
2008-07-10,0.0
2008-07-11,0.0
2008-07-12,0.0
2008-07-13,0.0
2008-07-14,0.0
2008-07-15,0.0
2008-07-16,0.0
2008-07-17,0.0
2008-07-18,0.0
2008-07-19,0.0
2008-07-20,0.0
2008-07-21,0.0
2008-07-22,0.0
2008-07-23,0.0
2008-07-24,0.0
2008-07-25,0.0
2008-07-26,0.0
2008-07-27,0.0
2008-07-28,0.0
2008-07-29,0.0
2008-07-30,0.0
2008-07-31,0.0
2008-08-01,0.0
2008-08-02,0.0
2008-08-03,0.0
2008-08-04,0.0
2008-08-05,0.0
2008-08-06,0.0
2008-08-07,0.0
2008-08-08,0.0
2008-08-09,0.0
2008-08-10,0.0
2008-08-11,0.0
2008-08-12,0.0
2008-08-13,0.0
2008-08-14,0.0
2008-08-15,0.0
2008-08-16,0.0
2008-08-17,0.0
2008-08-18,0.0
2008-08-19,0.0
2008-08-20,0.0
2008-08-21,0.0
2008-08-22,0.0
2008-08-23,0.0
2008-08-24,
2008-08-25,
2008-08-26,0.0
2008-08-27,0.0
2008-08-28,
2008-08-29,0.0
2008-08-30,0.0
2008-08-31,0.0
2008-09-01,0.0
2008-09-02,0.0
2008-09-03,0.0
2008-09-04,0.0
2008-09-05,0.0
2008-09-06,0.0
2008-09-07,0.0
2008-09-08,0.0
2008-09-09,0.0
2008-09-10,0.0
2008-09-11,0.0
2008-09-12,0.0
2008-09-13,0.0
2008-09-14,0.0
2008-09-15,11.5
2008-09-16,0.2
2008-09-17,2.1
2008-09-18,0.0
2008-09-19,0.0
2008-09-20,5.1
2008-09-21,0.0
2008-09-22,0.0
2008-09-23,0.0
2008-09-24,4.9
2008-09-25,12.4
2008-09-26,0.0
2008-09-27,0.0
2008-09-28,0.0
2008-09-29,1.2
2008-09-30,0.0
2008-10-01,2.9
2008-10-02,0.0
2008-10-03,0.0
2008-10-04,16.1
2008-10-05,2.9
2008-10-06,0.0
2008-10-07,0.0
2008-10-08,
2008-10-09,0.0
2008-10-10,0.0
2008-10-11,0.0
2008-10-12,0.0
2008-10-13,0.0
2008-10-14,0.0
2008-10-15,0.0
2008-10-16,0.0
2008-10-17,0.0
2008-10-18,0.0
2008-10-19,0.0
2008-10-20,0.0
2008-10-21,0.0
2008-10-22,0.0
2008-10-23,
2008-10-24,0.0
2008-10-25,0.0
2008-10-26,0.0
2008-10-27,0.0
2008-10-28,0.0
2008-10-29,0.0
2008-10-30,0.0
2008-10-31,3.3
2008-11-01,
2008-11-02,0.0
2008-11-03,0.0
2008-11-04,0.0
2008-11-05,0.0
2008-11-06,0.0
2008-11-07,2.6
2008-11-08,3.0
2008-11-09,0.0
2008-11-10,0.0
2008-11-11,0.0
2008-11-12,0.0
2008-11-13,0.3
2008-11-14,19.1
2008-11-15,39.1
2008-11-16,
2008-11-17,1.0
2008-11-18,27.3
2008-11-19,13.5
2008-11-20,0.0
2008-11-21,
2008-11-22,12.0
2008-11-23,0.0
2008-11-24,4.4
2008-11-25,0.0
2008-11-26,0.0
2008-11-27,0.0
2008-11-28,0.0
2008-11-29,8.9
2008-11-30,0.0
2008-12-01,0.0
2008-12-02,0.1
2008-12-03,1.9
2008-12-04,0.8
2008-12-05,0.0
2008-12-06,0.0
2008-12-07,0.0
2008-12-08,0.0
2008-12-09,0.0
2008-12-10,0.0
2008-12-11,2.8
2008-12-12,25.5
2008-12-13,3.0
2008-12-14,14.8
2008-12-15,0.0
2008-12-16,0.0
2008-12-17,0.2
2008-12-18,19.1
2008-12-19,1.2
2008-12-20,
2008-12-21,0.0
2008-12-22,0.0
2008-12-23,0.0
2008-12-24,0.0
2008-12-25,0.0
2008-12-26,4.1
2008-12-27,
2008-12-28,0.5
2008-12-29,0.0
2008-12-30,0.0
2008-12-31,0.0
2009-01-01,0.0
2009-01-02,3.6
2009-01-03,13.4
2009-01-04,11.4
2009-01-05,11.8
2009-01-06,0.0
2009-01-07,0.0
2009-01-08,12.9
2009-01-09,24.5
2009-01-10,0.0
2009-01-11,0.0
2009-01-12,0.0
2009-01-13,0.8
2009-01-14,27.6
2009-01-15,6.5
2009-01-16,5.9
2009-01-17,0.0
2009-01-18,0.0
2009-01-19,0.0
2009-01-20,0.0
2009-01-21,6.8
2009-01-22,0.0
2009-01-23,24.9
2009-01-24,0.2
2009-01-25,2.3
2009-01-26,2.0
2009-01-27,6.2
2009-01-28,19.4
2009-01-29,0.8
2009-01-30,0.2
2009-01-31,12.4
2009-02-01,6.6
2009-02-02,20.2
2009-02-03,0.0
2009-02-04,0.6
2009-02-05,0.0
2009-02-06,0.0
2009-02-07,0.0
2009-02-08,2.7
2009-02-09,8.8
2009-02-10,5.5
2009-02-11,0.0
2009-02-12,9.7
2009-02-13,3.9
2009-02-14,9.9
2009-02-15,5.5
2009-02-16,1.0
2009-02-17,0.0
2009-02-18,3.8
2009-02-19,19.5
2009-02-20,4.2
2009-02-21,0.0
2009-02-22,0.6
2009-02-23,1.6
2009-02-24,0.0
2009-02-25,0.0
2009-02-26,0.0
2009-02-27,3.8
2009-02-28,0.0
2009-03-01,0.0
2009-03-02,0.0
2009-03-03,0.0
2009-03-04,0.0
2009-03-05,17.2
2009-03-06,5.5
2009-03-07,5.8
2009-03-08,0.0
2009-03-09,0.0
2009-03-10,0.9
2009-03-11,13.3
2009-03-12,9.4
2009-03-13,4.9
2009-03-14,0.0
2009-03-15,0.0
2009-03-16,0.0
2009-03-17,0.0
2009-03-18,0.0
2009-03-19,
2009-03-20,0.0
2009-03-21,13.8
2009-03-22,1.1
2009-03-23,0.0
2009-03-24,0.0
2009-03-25,0.2
2009-03-26,7.6
2009-03-27,0.0
2009-03-28,0.0
2009-03-29,0.0
2009-03-30,0.0
2009-03-31,0.0
2009-04-01,0.0
2009-04-02,0.0
2009-04-03,0.0
2009-04-04,0.0
2009-04-05,0.0
2009-04-06,0.0
2009-04-07,0.0
2009-04-08,0.0
2009-04-09,0.0
2009-04-10,0.0
2009-04-11,0.0
2009-04-12,0.0
2009-04-13,2.6
2009-04-14,7.7
2009-04-15,0.0
2009-04-16,0.0
2009-04-17,0.0
2009-04-18,0.0
2009-04-19,0.0
2009-04-20,0.0
2009-04-21,4.1
2009-04-22,5.8
2009-04-23,16.3
2009-04-24,43.2
2009-04-25,1.5
2009-04-26,0.0
2009-04-27,0.0
2009-04-28,0.0
2009-04-29,0.0
2009-04-30,0.0
2009-05-01,0.2
2009-05-02,0.0
2009-05-03,0.0
2009-05-04,5.5
2009-05-05,0.0
2009-05-06,0.0
2009-05-07,0.0
2009-05-08,0.0
2009-05-09,0.0
2009-05-10,0.0
2009-05-11,0.0
2009-05-12,0.0
2009-05-13,0.0
2009-05-14,0.0
2009-05-15,0.0
2009-05-16,0.0
2009-05-17,0.0
2009-05-18,0.0
2009-05-19,0.0
2009-05-20,0.0
2009-05-21,0.0
2009-05-22,0.0
2009-05-23,0.0
2009-05-24,0.0
2009-05-25,0.0
2009-05-26,0.0
2009-05-27,0.0
2009-05-28,0.0
2009-05-29,0.0
2009-05-30,0.0
2009-05-31,0.0
2009-06-01,0.0
2009-06-02,0.0
