Date,RR
2012-10-16,4.8
2012-10-17,0.0
2012-10-18,0.0
2012-10-19,0.0
2012-10-20,0.0
2012-10-21,0.0
2012-10-22,0.0
2012-10-23,0.0
2012-10-24,0.0
2012-10-25,0.0
2012-10-26,0.0
2012-10-27,0.3
2012-10-28,0.0
2012-10-29,0.5
2012-10-30,2.2
2012-10-31,0.0
2012-11-01,4.6
2012-11-02,1.4
2012-11-03,0.0
2012-11-04,0.0
2012-11-05,8.0
2012-11-06,0.9
2012-11-07,4.3
2012-11-08,0.6
2012-11-09,0.0
2012-11-10,0.0
2012-11-11,0.0
2012-11-12,0.0
2012-11-13,0.0
2012-11-14,0.0
2012-11-15,0.0
2012-11-16,0.0
2012-11-17,0.0
2012-11-18,0.0
2012-11-19,25.5
2012-11-20,24.0
2012-11-21,2.6
2012-11-22,0.0
2012-11-23,0.0
2012-11-24,4.0
2012-11-25,0.0
2012-11-26,0.0
2012-11-27,1.6
2012-11-28,0.0
2012-11-29,17.0
2012-11-30,5.0
2012-12-01,11.5
2012-12-02,15.7
2012-12-03,19.0
2012-12-04,0.0
2012-12-05,3.5
2012-12-06,9.4
2012-12-07,6.5
2012-12-08,7.5
2012-12-09,15.5
2012-12-10,1.7
2012-12-11,19.0
2012-12-12,0.0
2012-12-13,
2012-12-14,
2012-12-15,
2012-12-16,
2012-12-17,
2012-12-18,5.6
2012-12-19,44.0
2012-12-20,6.2
2012-12-21,0.0
2012-12-22,18.6
2012-12-23,0.0
2012-12-24,0.0
2012-12-25,0.0
2012-12-26,0.0
2012-12-27,1.0
2012-12-28,0.0
2012-12-29,4.5
2012-12-30,0.0
2012-12-31,0.0
2013-01-01,0.0
2013-01-02,12.5
2013-01-03,0.5
2013-01-04,0.0
2013-01-05,2.0
2013-01-06,5.5
2013-01-07,4.2
2013-01-08,0.0
2013-01-09,0.0
2013-01-10,0.0
2013-01-11,6.7
2013-01-12,0.9
2013-01-13,0.0
2013-01-14,0.0
2013-01-15,0.0
2013-01-16,14.0
2013-01-17,7.2
2013-01-18,8.6
2013-01-19,4.6
2013-01-20,0.0
2013-01-21,0.3
2013-01-22,0.7
2013-01-23,0.3
2013-01-24,3.0
2013-01-25,21.5
2013-01-26,19.2
2013-01-27,11.0
2013-01-28,0.2
2013-01-29,0.0
2013-01-30,0.0
2013-01-31,0.0
2013-02-01,0.0
2013-02-02,0.0
2013-02-03,0.0
2013-02-04,0.0
2013-02-05,0.0
2013-02-06,0.4
2013-02-07,6.7
2013-02-08,7.0
2013-02-09,7.4
2013-02-10,6.0
2013-02-11,19.5
2013-02-12,3.5
2013-02-13,16.5
2013-02-14,3.5
2013-02-15,6.2
2013-02-16,19.3
2013-02-17,11.0
2013-02-18,4.0
2013-02-19,32.6
2013-02-20,1.0
2013-02-21,0.0
2013-02-22,32.0
2013-02-23,0.0
2013-02-24,0.0
2013-02-25,1.0
2013-02-26,4.5
2013-02-27,0.9
2013-02-28,7.2
2013-03-01,0.0
2013-03-02,1.0
2013-03-03,21.2
2013-03-04,0.0
2013-03-05,0.0
2013-03-06,0.0
2013-03-07,1.5
2013-03-08,0.0
2013-03-09,6.0
2013-03-10,1.5
2013-03-11,0.5
2013-03-12,0.5
2013-03-13,0.6
2013-03-14,4.6
2013-03-15,2.7
2013-03-16,5.0
2013-03-17,0.0
2013-03-18,0.5
2013-03-19,0.0
2013-03-20,0.0
2013-03-21,0.0
2013-03-22,0.0
2013-03-23,0.0
2013-03-24,0.0
2013-03-25,0.0
2013-03-26,4.5
2013-03-27,0.0
2013-03-28,4.3
2013-03-29,0.0
2013-03-30,0.0
2013-03-31,0.9
2013-04-01,0.0
2013-04-02,0.0
2013-04-03,0.3
2013-04-04,0.0
2013-04-05,0.0
2013-04-06,0.0
2013-04-07,35.0
2013-04-08,2.6
2013-04-09,0.0
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,0.0
2013-04-13,0.0
2013-04-14,0.0
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.0
2013-04-20,0.0
2013-04-21,
2013-04-22,0.0
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,0.0
2013-04-26,0.0
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,0.0
2013-04-30,0.0
2013-05-01,0.0
2013-05-02,0.0
2013-05-03,0.0
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,0.0
2013-05-14,0.4
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,0.0
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,0.0
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,1.6
2013-05-24,0.0
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,0.0
2013-05-29,0.0
2013-05-30,0.0
2013-05-31,8.5
2013-06-01,0.0
2013-06-02,26.4
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,0.0
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.0
2013-06-14,0.0
2013-06-15,0.0
2013-06-16,0.0
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,0.0
2013-06-25,0.0
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,0.0
2013-07-08,0.0
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,0.0
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,0.0
2013-07-18,0.0
2013-07-19,0.0
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,0.0
2013-07-25,0.0
2013-07-26,0.0
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,0.0
2013-08-06,0.0
2013-08-07,0.0
2013-08-08,0.0
2013-08-09,0.0
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,0.0
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,0.0
2013-08-16,0.0
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,0.0
2013-08-22,0.0
2013-08-23,0.0
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,0.0
2013-08-30,0.0
2013-08-31,0.0
2013-09-01,0.0
2013-09-02,0.0
2013-09-03,0.0
2013-09-04,0.0
2013-09-05,0.0
2013-09-06,0.0
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,0.0
2013-09-13,5.4
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,17.0
2013-09-17,0.0
2013-09-18,0.0
2013-09-19,0.0
2013-09-20,0.0
2013-09-21,0.0
2013-09-22,0.3
2013-09-23,21.2
2013-09-24,0.0
2013-09-25,0.0
2013-09-26,0.0
2013-09-27,0.0
2013-09-28,0.0
2013-09-29,0.0
2013-09-30,0.0
2013-10-01,1.0
2013-10-02,0.0
2013-10-03,0.0
2013-10-04,0.0
2013-10-05,0.0
2013-10-06,9.5
2013-10-07,6.4
2013-10-08,0.0
2013-10-09,86.2
2013-10-10,24.1
2013-10-11,0.2
2013-10-12,0.0
2013-10-13,0.0
2013-10-14,0.0
2013-10-15,0.0
2013-10-16,27.1
2013-10-17,0.0
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,0.0
2013-10-22,0.0
2013-10-23,0.0
2013-10-24,0.0
2013-10-25,0.0
2013-10-26,0.0
2013-10-27,0.0
2013-10-28,0.0
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,0.0
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,9.5
2013-11-05,2.4
2013-11-06,29.9
2013-11-07,0.0
2013-11-08,0.0
2013-11-09,0.0
2013-11-10,0.0
2013-11-11,11.6
2013-11-12,43.6
2013-11-13,78.8
2013-11-14,7.1
2013-11-15,0.1
2013-11-16,1.2
2013-11-17,0.0
2013-11-18,0.4
2013-11-19,0.2
2013-11-20,50.3
2013-11-21,20.2
2013-11-22,4.8
2013-11-23,7.6
2013-11-24,27.2
2013-11-25,15.9
2013-11-26,6.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,20.1
2013-12-01,32.7
2013-12-02,1.5
2013-12-03,14.7
2013-12-04,0.0
2013-12-05,0.0
2013-12-06,0.0
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,0.0
2013-12-10,0.0
2013-12-11,0.0
2013-12-12,0.0
2013-12-13,0.0
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,0.3
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-21,0.0
2013-12-22,0.0
2013-12-23,0.0
2013-12-24,4.1
2013-12-25,0.0
2013-12-26,22.2
2013-12-27,25.8
2013-12-28,1.3
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,14.6
2014-01-01,16.7
2014-01-02,0.0
2014-01-03,0.5
2014-01-04,0.0
2014-01-05,0.1
2014-01-06,20.9
2014-01-07,1.0
2014-01-08,0.0
2014-01-09,0.0
2014-01-10,0.0
2014-01-11,0.0
2014-01-12,0.0
2014-01-13,0.0
2014-01-14,0.2
2014-01-15,26.0
2014-01-16,1.5
2014-01-17,0.0
2014-01-18,0.2
2014-01-19,0.0
2014-01-20,0.1
2014-01-21,3.6
2014-01-22,2.0
2014-01-23,0.0
2014-01-24,5.3
2014-01-25,9.6
2014-01-26,
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,
2014-01-30,0.0
2014-01-31,0.0
2014-02-01,0.0
2014-02-02,
2014-02-03,4.1
2014-02-04,14.2
2014-02-05,2.3
2014-02-06,
2014-02-07,
2014-02-08,3.4
2014-02-09,0.7
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,0.9
2014-02-14,7.1
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,0.0
2014-02-19,0.0
2014-02-20,0.0
2014-02-21,0.0
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,10.4
2014-02-25,0.9
2014-02-26,0.0
2014-02-27,0.0
2014-02-28,11.3
2014-03-01,11.6
2014-03-02,14.2
2014-03-03,20.6
2014-03-04,9.1
2014-03-05,2.7
2014-03-06,30.0
2014-03-07,1.6
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,0.0
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.0
2014-03-15,0.1
2014-03-16,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,0.0
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,0.5
2014-03-25,1.6
2014-03-26,16.9
2014-03-27,0.0
2014-03-28,0.0
2014-03-29,1.0
2014-03-30,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,
2014-04-05,0.0
2014-04-06,
2014-04-07,3.0
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0
2014-04-12,0.0
2014-04-13,7.6
2014-04-14,0.0
2014-04-15,0.1
2014-04-16,3.4
2014-04-17,0.0
2014-04-18,0.8
2014-04-19,2.0
2014-04-20,0.0
2014-04-21,
2014-04-22,
2014-04-23,
2014-04-24,1.0
2014-04-25,0.0
2014-04-26,
2014-04-27,6.0
2014-04-28,5.1
2014-04-29,0.0
2014-04-30,
2014-05-01,0.0
2014-05-02,
2014-05-03,
2014-05-04,0.0
2014-05-05,3.4
2014-05-06,0.0
2014-05-07,0.0
2014-05-08,0.0
2014-05-09,0.0
2014-05-10,
2014-05-11,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,
2014-05-15,0.9
2014-05-16,0.0
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,
2014-05-22,0.0
2014-05-23,0.0
2014-05-24,0.0
2014-05-25,0.1
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-05-31,0.0
2014-06-01,0.0
2014-06-02,0.0
2014-06-03,0.1
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-07,0.0
2014-06-08,0.3
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,14.0
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,0.0
2014-07-11,0.0
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,0.0
2014-07-15,14.9
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,0.0
2014-07-29,0.0
2014-07-30,0.0
2014-07-31,0.0
2014-08-01,0.0
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,0.0
2014-08-05,0.0
2014-08-06,0.0
2014-08-07,0.0
2014-08-08,0.0
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.0
2014-08-12,0.0
2014-08-13,0.0
2014-08-14,0.0
2014-08-15,0.0
2014-08-16,0.0
2014-08-17,0.0
2014-08-18,0.0
2014-08-19,0.0
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0
2014-08-23,0.0
2014-08-24,0.0
2014-08-25,0.0
2014-08-26,0.0
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,0.0
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,5.9
2014-09-03,1.0
2014-09-04,7.6
2014-09-05,0.0
2014-09-06,0.0
2014-09-07,0.7
2014-09-08,2.0
2014-09-09,0.0
2014-09-10,0.0
2014-09-11,8.6
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,0.0
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,0.0
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,0.0
2014-09-23,0.0
2014-09-24,0.0
2014-09-25,3.9
2014-09-26,18.6
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,0.0
2014-09-30,0.0
2014-10-01,0.0
2014-10-02,0.0
2014-10-03,0.0
2014-10-04,0.0
2014-10-05,34.0
2014-10-06,14.7
2014-10-07,10.0
2014-10-08,0.0
2014-10-09,0.0
2014-10-10,0.0
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,0.0
2014-10-17,0.0
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,0.0
2014-10-21,0.0
2014-10-22,0.0
2014-10-23,22.0
2014-10-24,21.2
2014-10-25,4.5
2014-10-26,1.8
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,3.0
2014-10-30,0.0
2014-10-31,0.5
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,2.9
2014-11-06,1.1
2014-11-07,31.0
2014-11-08,17.3
2014-11-09,0.0
2014-11-10,0.0
2014-11-11,0.0
2014-11-12,10.2
2014-11-13,3.6
2014-11-14,2.5
2014-11-15,0.0
2014-11-16,0.1
2014-11-17,5.0
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,0.0
2014-11-21,0.0
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,0.0
2014-11-25,0.0
2014-11-26,0.0
2014-11-27,18.6
2014-11-28,0.0
2014-11-29,0.0
2014-11-30,0.0
2014-12-01,0.0
2014-12-02,3.4
2014-12-03,29.1
2014-12-04,1.7
2014-12-05,8.5
2014-12-06,1.5
2014-12-07,0.0
2014-12-08,30.0
2014-12-09,0.0
2014-12-10,0.8
2014-12-11,0.0
2014-12-12,0.0
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,22.3
2014-12-17,33.3
2014-12-18,4.5
2014-12-19,0.0
2014-12-20,0.0
2014-12-21,0.7
2014-12-22,0.0
2014-12-23,0.0
2014-12-24,0.0
2014-12-25,0.0
2014-12-26,5.8
2014-12-27,2.5
2014-12-28,15.9
2014-12-29,6.0
2014-12-30,
2014-12-31,0.0
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.0
2015-01-10,0.2
2015-01-11,0.0
2015-01-12,0.0
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,0.0
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,40.0
2015-01-22,0.0
2015-01-23,6.9
2015-01-24,10.0
2015-01-25,1.1
2015-01-26,27.5
2015-01-27,15.0
2015-01-28,6.6
2015-01-29,15.0
2015-01-30,4.1
2015-01-31,4.0
2015-02-01,4.0
2015-02-02,4.7
2015-02-03,2.5
2015-02-04,5.1
2015-02-05,0.0
2015-02-06,6.6
2015-02-07,7.0
2015-02-08,11.4
2015-02-09,13.7
2015-02-10,0.0
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,0.0
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,0.0
2015-02-18,0.0
2015-02-19,0.0
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,26.5
2015-02-23,14.8
2015-02-24,1.5
2015-02-25,13.5
2015-02-26,39.0
2015-02-27,38.5
2015-02-28,7.2
2015-03-01,3.5
2015-03-02,1.5
2015-03-03,0.0
2015-03-04,0.0
2015-03-05,0.0
2015-03-06,10.0
2015-03-07,17.0
2015-03-08,2.0
2015-03-09,1.8
2015-03-10,0.7
2015-03-11,6.2
2015-03-12,0.0
2015-03-13,5.2
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,0.0
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,0.0
2015-03-21,0.0
2015-03-22,3.0
2015-03-23,0.0
2015-03-24,0.0
2015-03-25,8.0
2015-03-26,8.0
2015-03-27,28.0
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,0.0
2015-03-31,0.0
2015-04-01,0.0
2015-04-02,0.0
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,4.0
2015-04-07,0.0
2015-04-08,0.5
2015-04-09,0.0
2015-04-10,0.0
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,0.0
2015-04-14,0.0
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,0.0
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.0
2015-04-24,0.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,0.0
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,0.0
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,0.0
2015-05-13,0.0
2015-05-14,0.0
2015-05-15,0.0
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.0
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.4
2015-05-28,2.8
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,0.0
2015-06-05,0.0
2015-06-06,1.4
2015-06-07,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,8.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,0.0
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,0.0
2015-07-07,0.0
2015-07-08,0.0
2015-07-09,0.0
2015-07-10,0.0
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,0.0
2015-07-14,0.0
2015-07-15,0.0
2015-07-16,0.0
2015-07-17,0.0
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,0.0
2015-07-21,0.0
2015-07-22,0.0
2015-07-23,0.0
2015-07-24,0.0
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,0.0
2015-07-28,0.0
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,30.0
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,0.0
2015-08-11,0.0
2015-08-12,25.5
2015-08-13,0.0
2015-08-14,0.0
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,0.0
2015-08-20,0.0
2015-08-21,0.0
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,0.0
2015-08-25,0.0
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,0.0
2015-08-29,0.0
2015-08-30,0.0
2015-08-31,0.0
2015-09-01,0.0
2015-09-02,0.0
2015-09-03,0.0
2015-09-04,0.0
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,0.0
2015-09-10,19.8
2015-09-11,0.0
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,0.0
2015-09-15,0.0
2015-09-16,0.0
2015-09-17,0.0
2015-09-18,0.0
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,15.6
2015-09-22,0.0
2015-09-23,0.0
2015-09-24,0.0
2015-09-25,108.5
2015-09-26,46.0
2015-09-27,0.0
2015-09-28,0.0
2015-09-29,0.0
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,0.0
2015-10-06,0.0
2015-10-07,0.0
2015-10-08,0.0
2015-10-09,0.0
2015-10-10,6.5
2015-10-11,6.6
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,30.4
2015-10-17,0.0
2015-10-18,2.4
2015-10-19,1.6
2015-10-20,0.0
2015-10-21,7.0
2015-10-22,59.8
2015-10-23,2.1
2015-10-24,0.0
2015-10-25,0.0
2015-10-26,0.0
2015-10-27,0.0
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,6.5
2015-10-31,0.0
2015-11-01,0.5
2015-11-02,0.0
2015-11-03,0.0
2015-11-04,0.0
2015-11-05,0.0
2015-11-06,0.0
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-14,0.1
2015-11-15,0.0
2015-11-16,0.0
2015-11-17,0.0
2015-11-18,0.0
2015-11-19,0.0
2015-11-20,0.0
2015-11-21,0.0
2015-11-22,0.0
2015-11-23,18.0
2015-11-24,0.0
2015-11-25,22.1
2015-11-26,26.2
2015-11-27,36.8
2015-11-28,6.0
2015-11-29,1.6
2015-11-30,
2015-12-01,0.0
2015-12-02,0.0
2015-12-03,0.0
2015-12-04,0.0
2015-12-05,0.0
2015-12-06,0.0
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,0.0
2015-12-10,0.0
2015-12-11,11.6
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,0.0
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,0.0
2015-12-18,0.0
2015-12-19,0.0
2015-12-20,0.0
2015-12-21,0.0
2015-12-22,0.0
2015-12-23,0.0
2015-12-24,0.0
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,0.0
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,1.7
2016-01-01,0.0
2016-01-02,1.0
2016-01-03,4.7
2016-01-04,19.1
2016-01-05,1.0
2016-01-06,0.0
2016-01-07,8.9
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,0.0
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,2.0
2016-01-16,7.0
2016-01-17,10.5
2016-01-18,6.0
2016-01-19,2.6
2016-01-20,25.7
2016-01-21,0.0
2016-01-22,0.9
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,0.0
2016-01-27,0.0
2016-01-28,0.0
2016-01-29,0.0
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,0.0
2016-02-04,3.4
2016-02-05,15.6
2016-02-06,0.0
2016-02-07,0.0
2016-02-08,0.0
2016-02-09,0.0
2016-02-10,0.0
2016-02-11,0.0
2016-02-12,4.5
2016-02-13,8.7
2016-02-14,1.0
2016-02-15,1.4
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,0.2
2016-02-19,0.5
2016-02-20,2.0
2016-02-21,0.0
2016-02-22,0.0
2016-02-23,0.0
2016-02-24,0.5
